,s‹ζ’¬’,‘‡v,‹¥«”Ζv,‹¥«”Ζ‹­“,‹¥«”Ζ‚»‚Μ‘Ό,‘e–\”Ζv,‘e–\”Ζ‹¥ν€”υW‡,‘e–\”Ζ–\s,‘e–\”ΖQ,‘e–\”Ζ‹Ί”—,‘e–\”Ζ‹°…,N“όή“v,N“όή“‹ΰΙ”j‚θ,N“όή“wZr‚µ,N“όή“––±r‚µ,N“όή“o“Xr‚µ,N“όή“‹σ‚«‘ƒ,N“όή“”E‚έ,N“όή“‹‹σ‚«,N“όή“‚»‚Μ‘Ό,”ρN“όή“v,”ρN“όή“©“®Τ“,”ρN“όή“ƒI[ƒgƒoƒC“,”ρN“όή“©“]Τ“,”ρN“όή“Τγ‚Λ‚η‚Ά,”ρN“όή“©”Μ‹@‚Λ‚η‚Ά,”ρN“όή“H–κ‚Λ‚η‚Ά,”ρN“όή“‚·‚θ,”ρN“όή“‚Π‚Α‚½‚­‚θ,”ρN“όή“’uψ‚«,”ρN“όή“–ψ‚«,”ρN“όή“‚»‚Μ‘Ό,‚»‚Μ‘Όv,‚»‚Μ‘ΌΌ‹\,‚»‚Μ‘Όθ—L—£’E•¨‰΅—Μ,‚»‚Μ‘Ό‚»‚Μ‘Ό’m”\”Ζ,‚»‚Μ‘Ό“q”,‚»‚Μ‘Ό‚»‚Μ‘ΌY–@”Ζ
4157,¬‹ΰδs‘O΄’¬‚R’–Ϊ,15,0,0,0,1,0,1,0,0,0,2,0,0,0,0,2,0,0,0,8,0,0,4,0,1,0,0,1,0,0,2,4,1,0,0,0,3
4158,¬‹ΰδs‘O΄’¬‚S’–Ϊ,10,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,7,0,0,5,0,0,0,0,0,1,0,1,2,0,1,0,0,1
4159,¬‹ΰδs‘O΄’¬‚T’–Ϊ,20,0,0,0,1,0,1,0,0,0,6,0,0,0,0,4,2,0,0,6,0,0,2,0,0,0,0,0,0,1,3,7,3,0,0,0,4
4160,¬‹ΰδs–{’¬‚P’–Ϊ,18,0,0,0,2,0,1,1,0,0,1,0,0,1,0,0,0,0,0,11,0,0,8,0,0,0,0,0,0,1,2,4,1,0,0,0,3
4161,¬‹ΰδs–{’¬‚Q’–Ϊ,17,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,13,0,0,9,0,0,0,0,0,0,1,3,2,0,0,0,0,2
4162,¬‹ΰδs–{’¬‚R’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,3,2,0,0,0,0,2
4163,¬‹ΰδs–{’¬‚S’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1,5,0,0,0,0,0,0,0,0,3,0,0,0,0,3
4164,¬‹ΰδs–{’¬‚T’–Ϊ,104,1,0,1,3,0,2,1,0,0,1,0,0,0,0,1,0,0,0,90,0,1,54,1,6,0,0,1,2,19,6,9,0,4,0,0,5
4165,¬‹ΰδs–{’¬‚U’–Ϊ,56,0,0,0,7,0,3,4,0,0,0,0,0,0,0,0,0,0,0,39,0,0,12,2,0,0,2,0,2,9,12,10,1,2,0,0,7
4166,¬‹ΰδsχ’¬‚P’–Ϊ,7,0,0,0,1,0,0,1,0,0,3,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,2
4167,¬‹ΰδsχ’¬‚Q’–Ϊ,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,3,1,0,0,0,2
4168,¬‹ΰδsχ’¬‚R’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,0,0,0,0,0,1,2,0,1,0,1,0,0,0
4169,¬‹ΰδsΡδ–k’¬‚P’–Ϊ,6,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0
4170,¬‹ΰδsΡδ–k’¬‚Q’–Ϊ,7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,6,0,0,4,1,0,0,0,0,0,0,1,0,0,0,0,0,0
4171,¬‹ΰδsΡδ–k’¬‚R’–Ϊ,12,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,0,0,2,1,0,0,0,0,0,0,2,6,1,0,0,0,5
4172,¬‹ΰδsΡδ–k’¬‚S’–Ϊ,25,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,22,0,0,16,0,1,0,0,0,0,4,1,1,0,1,0,0,0
4173,¬‹ΰδsΡδ–k’¬‚T’–Ϊ,14,0,0,0,2,0,1,1,0,0,2,0,0,0,0,2,0,0,0,9,0,0,6,1,0,1,0,0,0,1,0,1,1,0,0,0,0
4174,¬‹ΰδsΡδ“μ’¬‚P’–Ϊ,13,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,9,0,0,5,0,0,0,0,0,0,1,3,2,0,0,0,0,2
4175,¬‹ΰδsΡδ“μ’¬‚Q’–Ϊ,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,6,1,0,0,0,0,0,1,0,4,2,0,0,0,2
4176,¬‹ΰδsΡδ“μ’¬‚R’–Ϊ,12,2,1,1,3,0,3,0,0,0,1,0,0,0,0,0,0,1,0,3,0,0,3,0,0,0,0,0,0,0,0,3,1,0,0,0,2
4177,¬‹ΰδsΡδ“μ’¬‚S’–Ϊ,10,0,0,0,1,0,1,0,0,0,5,0,0,0,0,4,1,0,0,3,0,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,1
4178,¬‹ΰδsΡδ“μ’¬‚T’–Ϊ,11,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,2,5,3,0,0,0,2
4179,¬‹ΰδsv,758,6,1,5,47,0,22,21,2,2,60,0,5,1,1,40,7,4,2,504,0,3,310,18,13,2,3,2,10,54,89,141,35,19,0,0,87
4180,¬•½s’†“‡’¬,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,4,3,0,0,0,0,0,0,1,5,3,1,0,0,1
4181,¬•½sγ…V’¬‚P’–Ϊ,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0
4182,¬•½sγ…V’¬‚Q’–Ϊ,9,0,0,0,0,0,0,0,0,0,5,0,0,0,0,4,0,0,1,2,0,0,1,0,0,0,0,0,0,0,1,2,1,0,0,0,1
4183,¬•½sγ…V’¬‚R’–Ϊ,9,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,2,0,0,0,1,0,0,0,0,0,0,1,5,1,0,0,0,4
4184,¬•½s‚½‚©‚Μ‘δ,18,0,0,0,4,0,2,2,0,0,0,0,0,0,0,0,0,0,0,13,0,0,10,1,0,0,0,0,0,0,2,1,1,0,0,0,0
4185,¬•½s¬μ’¬‚P’–Ϊ,87,0,0,0,6,0,3,3,0,0,6,0,0,0,0,4,1,0,1,48,0,1,21,4,0,0,0,0,0,5,17,27,10,1,0,0,16
4186,¬•½s¬μ’¬‚Q’–Ϊ,48,0,0,0,2,0,1,1,0,0,2,0,0,0,0,2,0,0,0,38,0,0,29,1,0,1,0,0,0,2,5,6,3,1,0,0,2
4187,¬•½s‰h’¬‚P’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
4188,¬•½s‰h’¬‚Q’–Ϊ,6,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,1,0,0,0,0,0,0,2,1,1,0,0,0,0
4189,¬•½s‰h’¬‚R’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
4190,¬•½s¬μΌ’¬‚P’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,1,0,4,3,0,0,0,1
4191,¬•½s¬μΌ’¬‚Q’–Ϊ,4,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4192,¬•½s¬μΌ’¬‚R’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,3,2,0,1,0,0
4193,¬•½s¬μΌ’¬‚S’–Ϊ,17,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,10,0,0,0,0,0,0,0,1,5,1,1,0,0,3
4194,¬•½s¬μΌ’¬‚T’–Ϊ,12,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,8,0,0,7,0,0,0,0,0,0,0,1,3,3,0,0,0,0
4195,¬•½s¬μ“’¬,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,4,1,0,0,0,3
4196,¬•½s¬μ“’¬‚S’–Ϊ,6,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,1,0,0,0,0,0,0,0,2,1,0,0,0,0,1
4197,¬•½s¬μ“’¬‚T’–Ϊ,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,4,1,0,0,0,0,0,0,3,3,0,2,0,0,1
4198,¬•½sγ…–{’¬‚P’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,1,0,0,0,3,1,0,0,0,2
4199,¬•½sγ…–{’¬‚Q’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,2
4200,¬•½sγ…–{’¬‚R’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
4201,¬•½sγ…–{’¬‚S’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0
4202,¬•½sγ…–{’¬‚T’–Ϊ,10,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,0,2,0,0,0,0,0,0,0,3,4,0,1,0,0,3
4203,¬•½sγ…–{’¬‚U’–Ϊ,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,7,0,0,0,0,0,0,0,2,2,1,0,0,0,1
4204,¬•½sμ•½’¬‚P’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,2,1,0,0,0,0,1
4205,¬•½sμ•½’¬‚Q’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4206,¬•½sμ•½’¬‚R’–Ϊ,8,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,3,3,0,0,0,0
4207,¬•½s’Γ“c’¬‚P’–Ϊ,12,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,10,0,0,6,1,0,0,0,0,0,0,3,0,0,0,0,0,0
4208,¬•½s’Γ“c’¬‚Q’–Ϊ,7,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,3,0,0,1,0,0,0,0,0,0,0,2,2,0,0,0,0,2
4209,¬•½s’Γ“c’¬‚R’–Ϊ,9,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,0,0,5,0,0,0,1,0,0,0,1,1,1,0,0,0,0
4210,¬•½sw‰€“’¬,5,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,3,0,0,2,1,0,0,0,0,0,0,0,1,1,0,0,0,0
4211,¬•½s’‡’¬,29,0,0,0,1,0,0,1,0,0,3,0,0,0,0,3,0,0,0,12,0,0,9,0,0,0,0,0,0,0,3,13,4,0,0,0,9
4212,¬•½s”ό‰€’¬‚P’–Ϊ,76,0,0,0,6,0,5,1,0,0,2,0,0,0,0,2,0,0,0,56,0,0,34,2,0,0,0,0,1,9,10,12,2,2,1,0,7
4213,¬•½s”ό‰€’¬‚Q’–Ϊ,21,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,14,0,0,11,0,0,0,0,0,1,0,2,5,1,0,0,0,4
4214,¬•½s”ό‰€’¬‚R’–Ϊ,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,4,0,0,0,0,0,0,5,2,2,1,0,0,0,1
4215,¬•½s‰ρ“c’¬,22,0,0,0,1,0,1,0,0,0,3,0,0,0,0,3,0,0,0,13,0,0,10,1,0,0,0,0,0,1,1,5,1,0,0,0,4
4216,¬•½sδK’¬,7,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,4,1,0,0,0,3
4217,¬•½s—ι–Ψ’¬‚P’–Ϊ,35,0,0,0,5,0,3,2,0,0,2,0,0,0,0,2,0,0,0,19,0,0,12,4,0,0,0,0,0,0,3,9,6,0,0,0,3
4218,¬•½s—ι–Ψ’¬‚Q’–Ϊ,26,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,15,0,0,14,0,0,0,0,0,0,1,0,8,5,0,0,0,3
4219,¬•½s“V_’¬‚P’–Ϊ,6,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,2,1,0,0,0,1
4220,¬•½s“V_’¬‚Q’–Ϊ,7,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,2,2,0,0,0,0,0,1,1,0,0,0,0,0,0
4221,¬•½s“V_’¬‚R’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,2,0,0,0,0,0,0,4,0,0,0,0,0,0,0
4222,¬•½s“V_’¬‚S’–Ϊ,2,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
4223,¬•½s‘εΐ’¬‚P’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,7,3,1,0,0,3
4224,¬•½s‘εΐ’¬‚Q’–Ϊ,6,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,2,0,0,1,0,1
4225,¬•½s‘εΐ’¬‚R’–Ϊ,4,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
4226,¬•½s‘εΐ’¬‚S’–Ϊ,7,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,2,2,1,1,0,0,0
4227,¬•½s‘εΐ’¬‚T’–Ϊ,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4228,¬•½s‘εΐ’¬‚U’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
4229,¬•½s‘εΐ’¬‚V’–Ϊ,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,10,0,0,0,0,0,0,0,2,5,1,3,0,0,1
4230,¬•½s‰Τ¬‹ΰδ‚Q’–Ϊ,13,0,0,0,1,0,1,0,0,0,2,0,0,0,0,0,2,0,0,7,0,0,5,0,0,0,0,0,0,0,2,3,0,0,0,0,3
4231,¬•½s‰Τ¬‹ΰδ‚R’–Ϊ,15,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10,0,0,5,1,0,0,0,0,1,3,0,4,1,0,0,0,3
4232,¬•½s‰Τ¬‹ΰδ‚S’–Ϊ,10,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,0,0,0,0,0,1,3,1,2,1,0,0,0,1
4233,¬•½s‰Τ¬‹ΰδ‚T’–Ϊ,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,3,1,1,0,0,0,0,3,0,3,1,0,0,0,2
4234,¬•½s‰Τ¬‹ΰδ‚U’–Ϊ,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,8,0,0,0,0,0,0,0,3,3,1,0,0,0,2
4235,¬•½s‰Τ¬‹ΰδ‚V’–Ϊ,7,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,1,0,0,0,0,0,0,1,0,3,1,0,0,0,2
4236,¬•½s‰Τ¬‹ΰδ‚W’–Ϊ,9,0,0,0,1,0,0,1,0,0,2,0,0,0,0,2,0,0,0,4,0,0,0,0,0,0,0,0,0,2,2,2,0,0,0,0,2
4237,¬•½sw‰€Ό’¬‚P’–Ϊ,20,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,11,0,0,8,0,0,0,0,0,0,0,3,8,3,0,0,0,5
4238,¬•½sw‰€Ό’¬‚Q’–Ϊ,27,0,0,0,4,0,3,0,0,1,1,0,0,0,0,0,1,0,0,20,0,0,3,0,0,0,0,0,0,15,2,2,1,0,0,0,1
4239,¬•½sw‰€Ό’¬‚R’–Ϊ,15,0,0,0,1,0,1,0,0,0,4,0,0,0,0,3,0,0,1,2,0,0,2,0,0,0,0,0,0,0,0,8,4,0,0,0,4
4240,¬•½sw‰€“’¬‚P’–Ϊ,13,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,9,0,1,5,1,0,0,0,0,0,0,2,2,0,0,0,0,2
4241,¬•½sw‰€“’¬‚Q’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,0,1,1,0,0,0,0
4242,¬•½sw‰€“’¬‚R’–Ϊ,11,0,0,0,1,0,0,0,0,1,2,0,0,0,0,2,0,0,0,7,0,0,6,0,0,0,0,0,0,0,1,1,1,0,0,0,0
4243,¬•½sγ…“μ’¬‚P’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,1,0,0,0,0,0,0,0,1,1,0,0,0,0
4244,¬•½sγ…“μ’¬‚Q’–Ϊ,18,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,1,0,9,0,0,5,1,1,0,0,0,0,0,2,6,3,1,0,0,2
4245,¬•½sγ…“μ’¬‚R’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,1,0,0,0,0,0,0,0,2,1,0,0,0,1
4246,¬•½s‰Τ¬‹ΰδ‚P’–Ϊ,105,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,95,0,1,40,2,0,0,1,0,1,42,8,8,3,1,0,0,4
4247,¬•½s¬μ“’¬‚P’–Ϊ,24,0,0,0,3,0,1,2,0,0,1,0,0,0,0,1,0,0,0,19,0,1,8,0,0,0,0,0,0,8,2,1,1,0,0,0,0
4248,¬•½s¬μ“’¬‚Q’–Ϊ,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,8,0,0,0,0,0,0,9,2,2,0,0,0,0,2
4249,¬•½s¬μ“’¬‚R’–Ϊ,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
4250,¬•½s‰Τ¬‹ΰδ“μ’¬‚P’–Ϊ,26,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,11,0,0,0,0,0,1,7,6,0,0,0,0,0,0
4251,¬•½s‰Τ¬‹ΰδ“μ’¬‚Q’–Ϊ,7,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,4,2,0,0,0,2
4252,¬•½s‰Τ¬‹ΰδ“μ’¬‚R’–Ϊ,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,8,0,0,5,0,0,1,0,0,0,1,1,4,1,0,0,0,3
4253,¬•½sv,1041,4,2,2,56,0,33,18,2,3,59,1,1,1,3,43,6,1,3,681,0,7,381,36,2,2,2,1,6,127,117,241,94,17,3,0,127
4254,“ϊ–μs‘ε“ϊ–μ,36,0,0,0,2,0,1,1,0,0,4,0,0,0,0,4,0,0,0,22,0,0,10,1,0,0,0,0,0,3,8,8,3,0,0,0,5
4255,“ϊ–μs‘εμ•Σ–x”V“ΰ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0
4256,“ϊ–μs‘εγ“c,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4257,“ϊ–μs‘εVδ,11,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,5,0,0,4,0,0,0,0,0,0,0,1,4,3,0,0,0,1
4258,“ϊ–μs‘εΞ“c,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4259,“ϊ–μsV’¬‚P’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0
4260,“ϊ–μsV’¬‚Q’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
4261,“ϊ–μsV’¬‚R’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,3,3,0,0,0,0
4262,“ϊ–μsV’¬‚S’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0
4263,“ϊ–μsV’¬‚T’–Ϊ,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
4264,“ϊ–μs‰h’¬‚P’–Ϊ,13,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,2,0,0,1,0,0,0,2,3,4,1,0,0,0,3
4265,“ϊ–μs‰h’¬‚Q’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,4,2,0,0,0,2
4266,“ϊ–μs‰h’¬‚R’–Ϊ,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
4267,“ϊ–μs‰h’¬‚S’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
4268,“ϊ–μs‰h’¬‚T’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0
4269,“ϊ–μs‘½–€•½‚P’–Ϊ,49,0,0,0,0,0,0,0,0,0,2,0,0,0,1,1,0,0,0,37,0,0,21,0,0,0,0,0,3,7,6,10,6,2,0,0,2
4270,“ϊ–μs‘½–€•½‚Q’–Ϊ,84,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,65,0,0,31,1,0,0,0,1,3,23,6,17,3,5,0,0,9
4271,“ϊ–μs‘½–€•½‚R’–Ϊ,10,0,0,0,1,0,1,0,0,0,2,0,0,1,0,1,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,3,2,0,0,0,1
4272,“ϊ–μs‘½–€•½‚S’–Ϊ,9,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,3,0,0,1,2,0,0,0,0,0,0,0,4,1,0,0,0,3
4273,“ϊ–μs‘½–€•½‚T’–Ϊ,11,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,8,0,0,1,1,0,0,0,0,0,3,3,1,0,0,0,0,1
4274,“ϊ–μs‘½–€•½‚U’–Ϊ,21,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1,0,0,14,0,1,5,3,0,0,0,0,0,0,5,5,2,1,0,0,2
4275,“ϊ–μs‘½–€•½‚V’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,2
4276,“ϊ–μs“ϊ–μ‘δ‚P’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,1,0,0,0,0,0,0,1,4,3,0,0,0,1
4277,“ϊ–μs“ϊ–μ‘δ‚Q’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,2,1,0,0,0,1
4278,“ϊ–μs“ϊ–μ‘δ‚R’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
4279,“ϊ–μs“ϊ–μ‘δ‚S’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,3,1,0,0,0,2
4280,“ϊ–μs“ϊ–μ‘δ‚T’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4281,“ϊ–μs–L“c‚P’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1
4282,“ϊ–μs–L“c‚Q’–Ϊ,6,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,1,0,2,0,0,0,0,2
4283,“ϊ–μs–L“c‚R’–Ϊ,11,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,7,0,0,0,0,0,0,0,1,2,0,0,0,0,2
4284,“ϊ–μs–L“c‚S’–Ϊ,23,0,0,0,6,0,4,1,1,0,0,0,0,0,0,0,0,0,0,11,0,0,1,2,0,0,0,0,1,0,7,6,3,2,0,0,1
4285,“ϊ–μs“–L“c‚P’–Ϊ,11,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,1,0,0,5,0,0,4,1,0,0,0,0,0,0,0,4,1,0,0,0,3
4286,“ϊ–μs“–L“c‚Q’–Ϊ,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,3,0,0,3,0,0,0,0,0,0,0,0,2,1,0,0,0,1
