,ί–Ό,θϋ,Ηx@i”­¶’nj,Ηπ”ΤE’“έi”­¶’nj,s‹ζ’¬‘ΊƒR[ƒhi”­¶’nj,“s“Ή•{§i”­¶’nj,s‹ζ’¬‘Ίi”­¶’nj,’¬’–Ϊi”­¶’nj,”­¶”N“ϊinϊj,”­¶inϊj,”­¶κ,”­¶κ‚ΜΪΧ,{ωΦW,»‹ΰ”νQ‚Μ—L–³
1636,ή“,Τγ‚Λ‚η‚Ά,—§μ,“V‰¤‹΄π”Τ,132021.0,“‹“s,—§μs,γ»’¬‚P’–Ϊ,2020-01-20,13,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1637,ή“,Τγ‚Λ‚η‚Ά,—§μ,“V‰¤‹΄π”Τ,132021.0,“‹“s,—§μs,γ»’¬‚S’–Ϊ,2019-08-12,17,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1638,ή“,Τγ‚Λ‚η‚Ά,—§μ,“V‰¤‹΄π”Τ,132021.0,“‹“s,—§μs,Ό»’¬‚S’–Ϊ,2018-12-29,19,κΛZ‘ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1639,ή“,Τγ‚Λ‚η‚Ά,—§μ,»μl”Τπ”Τ,132021.0,“‹“s,—§μs,»μ’¬‚R’–Ϊ,2018-12-24,23,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1640,ή“,Τγ‚Λ‚η‚Ά,—§μ,»μl”Τπ”Τ,132021.0,“‹“s,—§μs,»μ’¬‚R’–Ϊ,2019-02-12,23,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1641,ή“,Τγ‚Λ‚η‚Ά,—§μ,•xm©‘δπ”Τ,132152.0,“‹“s,‘—§s,•xm©‘δ‚P’–Ϊ,2020-02-19,20,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1642,ή“,Τγ‚Λ‚η‚Ά,—§μ,α—t’¬’“έ,132021.0,“‹“s,—§μs,α—t’¬‚P’–Ϊ,2020-08-29,13,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1643,ή“,Τγ‚Λ‚η‚Ά,•{’†,“μ’¬π”Τ,132063.0,“‹“s,•{’†s,¥­‚U’–Ϊ,2020-10-12,19,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
1644,ή“,Τγ‚Λ‚η‚Ά,•{’†,“•{’†‰w‘Oπ”Τ,132063.0,“‹“s,•{’†s,΄…‚ª‹u‚Q’–Ϊ,2020-06-29,14,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1645,ή“,Τγ‚Λ‚η‚Ά,•{’†,“•{’†‰w‘Oπ”Τ,132063.0,“‹“s,•{’†s,σΤ’¬‚P’–Ϊ,2020-04-21,12,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1646,ή“,Τγ‚Λ‚η‚Ά,•{’†,“•{’†‰w‘Oπ”Τ,132063.0,“‹“s,•{’†s,σΤ’¬‚P’–Ϊ,2020-10-27,16,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
1647,ή“,Τγ‚Λ‚η‚Ά,•{’†,“•{’†‰w‘Oπ”Τ,132063.0,“‹“s,•{’†s,—Ξ’¬‚Q’–Ϊ,2020-11-14,18,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
1648,ή“,Τγ‚Λ‚η‚Ά,•{’†,“•{’†‰w‘Oπ”Τ,132063.0,“‹“s,•{’†s,αΌ’¬‚P’–Ϊ,2020-03-20,16,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1649,ή“,Τγ‚Λ‚η‚Ά,•{’†,“•{’†‰w‘Oπ”Τ,132063.0,“‹“s,•{’†s,αΌ’¬‚Q’–Ϊ,2020-04-23,12,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1650,ή“,Τγ‚Λ‚η‚Ά,•{’†,“•{’†‰w‘Oπ”Τ,132063.0,“‹“s,•{’†s,αΌ’¬‚Q’–Ϊ,2020-04-24,15,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1651,ή“,Τγ‚Λ‚η‚Ά,•{’†,“•{’†‰w‘Oπ”Τ,132063.0,“‹“s,•{’†s,αΌ’¬‚Q’–Ϊ,2020-05-11,18,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1652,ή“,Τγ‚Λ‚η‚Ά,•{’†,“•{’†‰w‘Oπ”Τ,132063.0,“‹“s,•{’†s,αΌ’¬‚Q’–Ϊ,2020-11-16,19,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1653,ή“,Τγ‚Λ‚η‚Ά,•{’†,‰h’¬π”Τ,132063.0,“‹“s,•{’†s,V’¬‚P’–Ϊ,2020-03-03,08,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1654,ή“,Τγ‚Λ‚η‚Ά,•{’†,‰h’¬π”Τ,132063.0,“‹“s,•{’†s,V’¬‚P’–Ϊ,2020-05-09,10,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1655,ή“,Τγ‚Λ‚η‚Ά,•{’†,”όD’¬π”Τ,132063.0,“‹“s,•{’†s,”όD’¬‚R’–Ϊ,2020-08-01,13,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1656,ή“,Τγ‚Λ‚η‚Ά,•{’†,”όD’¬π”Τ,132063.0,“‹“s,•{’†s,”όD’¬‚R’–Ϊ,2020-08-26,13,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1657,ή“,Τγ‚Λ‚η‚Ά,•{’†,Ό΄’¬π”Τ,132063.0,“‹“s,•{’†s,Ό΄’¬‚P’–Ϊ,2020-05-08,15,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1658,ή“,Τγ‚Λ‚η‚Ά,•{’†,Ό΄’¬π”Τ,132063.0,“‹“s,•{’†s,Ό΄’¬‚Q’–Ϊ,2020-04-17,17,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1659,ή“,Τγ‚Λ‚η‚Ά,•{’†,–{hπ”Τ,132063.0,“‹“s,•{’†s,Ό•{’¬‚P’–Ϊ,2020-07-22,09,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
1660,ή“,Τγ‚Λ‚η‚Ά,•{’†,–{hπ”Τ,132063.0,“‹“s,•{’†s,Ό•{’¬‚P’–Ϊ,2020-07-22,10,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1661,ή“,Τγ‚Λ‚η‚Ά,•{’†,–{hπ”Τ,132063.0,“‹“s,•{’†s,Ό•{’¬‚P’–Ϊ,2020-09-11,09,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1662,ή“,Τγ‚Λ‚η‚Ά,•{’†,–{hπ”Τ,132063.0,“‹“s,•{’†s,–{h’¬‚P’–Ϊ,2020-08-21,09,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1663,ή“,Τγ‚Λ‚η‚Ά,•{’†,’†‰Ν΄π”Τ,132063.0,“‹“s,•{’†s,Z‹g’¬‚S’–Ϊ,2020-05-29,17,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
1664,ή“,Τγ‚Λ‚η‚Ά,•{’†,’†‰Ν΄π”Τ,132063.0,“‹“s,•{’†s,Z‹g’¬‚S’–Ϊ,2020-09-21,23,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1665,ή“,Τγ‚Λ‚η‚Ά,•{’†,’†‰Ν΄π”Τ,132063.0,“‹“s,•{’†s,l’J‚R’–Ϊ,2020-03-19,13,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1666,ή“,Τγ‚Λ‚η‚Ά,•{’†,¥­π”Τ,132063.0,“‹“s,•{’†s,¥­‚Q’–Ϊ,2020-11-15,09,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1667,ή“,Τγ‚Λ‚η‚Ά,•{’†,¥­π”Τ,132063.0,“‹“s,•{’†s,¥­‚R’–Ϊ,2020-06-16,18,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1668,ή“,Τγ‚Λ‚η‚Ά,•{’†,¥­π”Τ,132063.0,“‹“s,•{’†s,¥­‚S’–Ϊ,2020-09-28,18,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1669,ή“,Τγ‚Λ‚η‚Ά,•{’†,¥­π”Τ,132063.0,“‹“s,•{’†s,¥­‚U’–Ϊ,2020-08-26,19,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1670,ή“,Τγ‚Λ‚η‚Ά,•{’†,¥­π”Τ,132063.0,“‹“s,•{’†s,αΌ’¬‚Q’–Ϊ,2020-08-30,00,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1671,ή“,Τγ‚Λ‚η‚Ά,•{’†,‘ζά’†wZ‘Oπ”Τ,132063.0,“‹“s,•{’†s,σΤ’¬‚P’–Ϊ,2020-04-28,07,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1672,ή“,Τγ‚Λ‚η‚Ά,•{’†,‘ζά’†wZ‘Oπ”Τ,132063.0,“‹“s,•{’†s,σΤ’¬‚P’–Ϊ,2020-10-27,13,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1673,ή“,Τγ‚Λ‚η‚Ά,•{’†,•ª”~’“έ,132063.0,“‹“s,•{’†s,•ª”~’¬‚Q’–Ϊ,2020-07-15,09,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1674,ή“,Τγ‚Λ‚η‚Ά,•{’†,•ª”~’“έ,132063.0,“‹“s,•{’†s,•ª”~’¬‚Q’–Ϊ,2020-08-08,11,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1675,ή“,Τγ‚Λ‚η‚Ά,•{’†,”’…‘δπ”Τ,132063.0,“‹“s,•{’†s,αΌ’¬‚P’–Ϊ,2020-10-31,10,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1676,ή“,Τγ‚Λ‚η‚Ά,•{’†,‘ε‘°π”Τ,132063.0,“‹“s,•{’†s,υ’¬‚Q’–Ϊ,2020-06-05,10,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1677,ή“,Τγ‚Λ‚η‚Ά,•{’†,‘ε‘°π”Τ,132063.0,“‹“s,•{’†s,—Ξ’¬‚Q’–Ϊ,2020-07-01,17,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1678,ή“,Τγ‚Λ‚η‚Ά,•{’†,‘ε‘°π”Τ,132063.0,“‹“s,•{’†s,—Ξ’¬‚Q’–Ϊ,2020-11-21,13,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1679,ή“,Τγ‚Λ‚η‚Ά,•{’†,‘ε‘°π”Τ,132063.0,“‹“s,•{’†s,‹{Ό’¬‚Q’–Ϊ,2020-10-30,18,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1680,ή“,Τγ‚Λ‚η‚Ά,•{’†,‘ε‘°π”Τ,132063.0,“‹“s,•{’†s,‹{Ό’¬‚T’–Ϊ,2020-07-18,11,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1681,ή“,Τγ‚Λ‚η‚Ά,•{’†,Τ•Τ’c’n’“έ,132063.0,“‹“s,•{’†s,”’…‘δ‚T’–Ϊ,2020-02-21,10,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1682,ή“,Τγ‚Λ‚η‚Ά,•{’†,l’J’“έ,132063.0,“‹“s,•{’†s,l’J‚R’–Ϊ,2020-01-24,12,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1683,ή“,Τγ‚Λ‚η‚Ά,•{’†,l’J’“έ,132063.0,“‹“s,•{’†s,l’J‚R’–Ϊ,2020-02-02,04,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1684,ή“,Τγ‚Λ‚η‚Ά,•{’†,l’J’“έ,132063.0,“‹“s,•{’†s,l’J‚T’–Ϊ,2020-03-09,20,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1685,ή“,Τγ‚Λ‚η‚Ά,•{’†,l’J’“έ,132063.0,“‹“s,•{’†s,l’J‚T’–Ϊ,2020-05-22,07,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1686,ή“,Τγ‚Λ‚η‚Ά,•{’†,l’J’“έ,132063.0,“‹“s,•{’†s,l’J‚T’–Ϊ,2020-07-03,06,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1687,ή“,Τγ‚Λ‚η‚Ά,•{’†,•‘ ‘δπ”Τ,132063.0,“‹“s,•{’†s,•‘ ‘δ‚Q’–Ϊ,2020-02-23,15,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1688,ή“,Τγ‚Λ‚η‚Ά,¬‹ΰδ,‘O΄π”Τ,132101.0,“‹“s,¬‹ΰδs,‘O΄’¬‚Q’–Ϊ,2020-09-13,20,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1689,ή“,Τγ‚Λ‚η‚Ά,¬‹ΰδ,‘O΄π”Τ,132101.0,“‹“s,¬‹ΰδs,‘O΄’¬‚R’–Ϊ,2020-09-24,13,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1690,ή“,Τγ‚Λ‚η‚Ά,¬‹ΰδ,‘O΄π”Τ,132101.0,“‹“s,¬‹ΰδs,‘O΄’¬‚T’–Ϊ,2019-12-01,00,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1691,ή“,Τγ‚Λ‚η‚Ά,¬‹ΰδ,‘O΄π”Τ,132101.0,“‹“s,¬‹ΰδs,‘O΄’¬‚T’–Ϊ,2020-10-30,10,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1692,ή“,Τγ‚Λ‚η‚Ά,¬‹ΰδ,‘•ª›‰w–kϋπ”Τ,132144.0,“‹“s,‘•ª›s,–{’¬‚Q’–Ϊ,2020-08-18,10,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1693,ή“,Τγ‚Λ‚η‚Ά,¬‹ΰδ,‘•ª›‰w–kϋπ”Τ,132144.0,“‹“s,‘•ª›s,–{’¬‚Q’–Ϊ,2020-08-23,16,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1694,ή“,Τγ‚Λ‚η‚Ά,¬‹ΰδ,‘•ª›‰w–kϋπ”Τ,132144.0,“‹“s,‘•ª›s,–{’¬‚R’–Ϊ,2020-01-06,12,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
1695,ή“,Τγ‚Λ‚η‚Ά,¬‹ΰδ,‘•ª›‰w–kϋπ”Τ,132144.0,“‹“s,‘•ª›s,–{’¬‚R’–Ϊ,2020-09-17,15,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1696,ή“,Τγ‚Λ‚η‚Ά,¬‹ΰδ,“¬‹ΰδ‰w‘Oπ”Τ,132101.0,“‹“s,¬‹ΰδs,–μ’¬‚T’–Ϊ,2020-06-23,16,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
1697,ή“,Τγ‚Λ‚η‚Ά,¬‹ΰδ,Ρδ–k’¬π”Τ,132101.0,“‹“s,¬‹ΰδs,–{’¬‚R’–Ϊ,2020-11-04,15,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1698,ή“,Τγ‚Λ‚η‚Ά,¬‹ΰδ,Ρδ–k’¬π”Τ,132101.0,“‹“s,¬‹ΰδs,–{’¬‚T’–Ϊ,2020-01-12,14,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1699,ή“,Τγ‚Λ‚η‚Ά,¬‹ΰδ,Ρδ–k’¬π”Τ,132101.0,“‹“s,¬‹ΰδs,–{’¬‚T’–Ϊ,2020-02-15,18,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1700,ή“,Τγ‚Λ‚η‚Ά,¬‹ΰδ,¬‹ΰδφ‰€‘Oπ”Τ,132101.0,“‹“s,¬‹ΰδs,Φ–μ’¬‚P’–Ϊ,2020-03-15,14,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
1701,ή“,Τγ‚Λ‚η‚Ά,¬‹ΰδ,¬‹ΰδφ‰€‘Oπ”Τ,132101.0,“‹“s,¬‹ΰδs,Φ–μ’¬‚P’–Ϊ,2020-08-18,21,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1702,ή“,Τγ‚Λ‚η‚Ά,¬‹ΰδ,¬‹ΰδφ‰€‘Oπ”Τ,132101.0,“‹“s,¬‹ΰδs,Φ–μ’¬‚Q’–Ϊ,2020-05-04,15,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1703,ή“,Τγ‚Λ‚η‚Ά,¬‹ΰδ,Ρδ“μ’¬π”Τ,132101.0,“‹“s,¬‹ΰδs,Ρδ“μ’¬‚Q’–Ϊ,2020-03-25,10,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1704,ή“,Τγ‚Λ‚η‚Ά,¬‹ΰδ,³’¬’“έ,132144.0,“‹“s,‘•ª›s,Ό³’¬‚S’–Ϊ,2020-02-27,17,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1705,ή“,Τγ‚Λ‚η‚Ά,¬‹ΰδ,–{‘½π”Τ,132101.0,“‹“s,¬‹ΰδs,Ρδ–k’¬‚T’–Ϊ,2020-06-24,01,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1706,ή“,Τγ‚Λ‚η‚Ά,¬‹ΰδ,—φƒPE‰w‘Oπ”Τ,132144.0,“‹“s,‘•ª›s,Ό—φƒ–E‚S’–Ϊ,2020-10-02,16,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1707,ή“,Τγ‚Λ‚η‚Ά,¬‹ΰδ,—φƒPE‰w‘Oπ”Τ,132144.0,“‹“s,‘•ª›s,“—φƒ–E‚T’–Ϊ,2020-05-23,16,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1708,ή“,Τγ‚Λ‚η‚Ά,¬‹ΰδ,—φƒPE‰w‘Oπ”Τ,132144.0,“‹“s,‘•ª›s,“Λ‘q‚Q’–Ϊ,2020-03-05,17,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1709,ή“,Τγ‚Λ‚η‚Ά,¬‹ΰδ,—φƒPE‰w‘Oπ”Τ,132144.0,“‹“s,‘•ª›s,“Λ‘q‚Q’–Ϊ,2020-12-09,14,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
1710,ή“,Τγ‚Λ‚η‚Ά,¬‹ΰδ,υ’¬π”Τ,132144.0,“‹“s,‘•ª›s,υ’¬‚P’–Ϊ,2020-07-16,12,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1711,ή“,Τγ‚Λ‚η‚Ά,¬‹ΰδ,υ’¬π”Τ,132144.0,“‹“s,‘•ª›s,“ϊ‹g’¬‚Q’–Ϊ,2020-11-19,15,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1712,ή“,Τγ‚Λ‚η‚Ά,¬‹ΰδ,υ’¬π”Τ,132144.0,“‹“s,‘•ª›s,•xm–{‚P’–Ϊ,2020-09-26,08,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1713,ή“,Τγ‚Λ‚η‚Ά,¬‹ΰδ,υ’¬π”Τ,132144.0,“‹“s,‘•ª›s,•xm–{‚P’–Ϊ,2020-11-20,12,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1714,ή“,Τγ‚Λ‚η‚Ά,¬‹ΰδ,‘•ª›‰w“μϋπ”Τ,132144.0,“‹“s,‘•ª›s,Ό³’¬‚P’–Ϊ,2020-04-02,10,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1715,ή“,Τγ‚Λ‚η‚Ά,¬‹ΰδ,‘•ª›‰w“μϋπ”Τ,132144.0,“‹“s,‘•ª›s,“³’¬‚P’–Ϊ,2020-05-27,13,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1716,ή“,Τγ‚Λ‚η‚Ά,¬‹ΰδ,‘•ª›‰w“μϋπ”Τ,132144.0,“‹“s,‘•ª›s,“μ’¬‚R’–Ϊ,2020-08-12,12,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1717,ή“,Τγ‚Λ‚η‚Ά,¬‹ΰδ,Ό‘•ª›‰w‘Oπ”Τ,132144.0,“‹“s,‘•ª›s,ς’¬‚Q’–Ϊ,2020-04-06,17,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1718,ή“,Τγ‚Λ‚η‚Ά,¬‹ΰδ,Ό‘•ª›‰w‘Oπ”Τ,132144.0,“‹“s,‘•ª›s,“Λ‘q‚Q’–Ϊ,2020-02-09,16,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1719,ή“,Τγ‚Λ‚η‚Ά,¬‹ΰδ,Ό‘•ª›‰w‘Oπ”Τ,132144.0,“‹“s,‘•ª›s,“Λ‘q‚Q’–Ϊ,2020-11-19,14,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1720,ή“,Τγ‚Λ‚η‚Ά,¬‹ΰδ,Ό‘•ª›‰w‘Oπ”Τ,132144.0,“‹“s,‘•ª›s,“ϊ‹g’¬‚P’–Ϊ,2020-10-13,17,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1721,ή“,Τγ‚Λ‚η‚Ά,¬‹ΰδ,•‘ ¬‹ΰδ‰w‘Oπ”Τ,132101.0,“‹“s,¬‹ΰδs,–{’¬‚T’–Ϊ,2020-10-29,15,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1722,ή“,Τγ‚Λ‚η‚Ά,¬‹ΰδ,•‘ ¬‹ΰδ‰w‘Oπ”Τ,132101.0,“‹“s,¬‹ΰδs,–{’¬‚U’–Ϊ,2020-02-20,14,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1723,ή“,Τγ‚Λ‚η‚Ά,“c–³,,,,,,2020-02-24,09,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1724,ή“,Τγ‚Λ‚η‚Ά,“c–³,“c–³‰w‘Oπ”Τ,132292.0,“‹“s,Ό“‹s,Ε‹v•Ϋ’¬‚P’–Ϊ,2020-04-17,09,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1725,ή“,Τγ‚Λ‚η‚Ά,“c–³,“c–³‰w‘Oπ”Τ,132292.0,“‹“s,Ό“‹s,Ε‹v•Ϋ’¬‚Q’–Ϊ,2020-07-07,13,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1726,ή“,Τγ‚Λ‚η‚Ά,“c–³,“c–³‰w‘Oπ”Τ,132292.0,“‹“s,Ό“‹s,Ε‹v•Ϋ’¬‚R’–Ϊ,2020-01-04,12,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1727,ή“,Τγ‚Λ‚η‚Ά,“c–³,“c–³‰w‘Oπ”Τ,132292.0,“‹“s,Ό“‹s,“c–³’¬‚Q’–Ϊ,2020-06-27,03,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1728,ή“,Τγ‚Λ‚η‚Ά,“c–³,“c–³‰w‘Oπ”Τ,132292.0,“‹“s,Ό“‹s,“c–³’¬‚Q’–Ϊ,2020-12-03,10,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1729,ή“,Τγ‚Λ‚η‚Ά,“c–³,“c–³‰w‘Oπ”Τ,132292.0,“‹“s,Ό“‹s,“c–³’¬‚V’–Ϊ,2020-02-24,20,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1730,ή“,Τγ‚Λ‚η‚Ά,“c–³,–k΄’¬π”Τ,132292.0,“‹“s,Ό“‹s,–k΄’¬‚P’–Ϊ,2020-11-15,15,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
