,ί–Ό,θϋ,Ηx@i”­¶’nj,Ηπ”ΤE’“έi”­¶’nj,s‹ζ’¬‘ΊƒR[ƒhi”­¶’nj,“s“Ή•{§i”­¶’nj,s‹ζ’¬‘Ίi”­¶’nj,’¬’–Ϊi”­¶’nj,”­¶”N“ϊinϊj,”­¶inϊj,”­¶κ‚Μ‘®«,{ωΦW,»‹ΰ”νQ‚Μ—L–³
2020,ή“,Τγ‚Λ‚η‚Ά,‚”φ,‚ί‚¶‚λ‘δπ”Τ,132012.0,“‹“s,”ª‰¤qs,‚ί‚¶‚λ‘δ‚P’–Ϊ,2019-10-31,18,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
2021,ή“,Τγ‚Λ‚η‚Ά,‚”φ,‚ί‚¶‚λ‘δπ”Τ,132012.0,“‹“s,”ª‰¤qs,‚ί‚¶‚λ‘δ‚P’–Ϊ,2019-11-23,07,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
2022,ή“,Τγ‚Λ‚η‚Ά,‚”φ,‚ί‚¶‚λ‘δπ”Τ,132012.0,“‹“s,”ª‰¤qs,‚ί‚¶‚λ‘δ‚Q’–Ϊ,2019-10-21,12,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
2023,ή“,Τγ‚Λ‚η‚Ά,‚”φ,‚ί‚¶‚λ‘δπ”Τ,132012.0,“‹“s,”ª‰¤qs,‚ί‚¶‚λ‘δ‚Q’–Ϊ,2019-12-16,15,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
2024,ή“,Τγ‚Λ‚η‚Ά,‚”φ,‚ί‚¶‚λ‘δπ”Τ,132012.0,“‹“s,”ª‰¤qs,‚ί‚¶‚λ‘δ‚S’–Ϊ,2019-09-24,08,κΛZ‘ξ,{ω‚Ή‚Έ,‚ ‚θ
2025,ή“,Τγ‚Λ‚η‚Ά,‚”φ,‚ί‚¶‚λ‘δπ”Τ,132012.0,“‹“s,”ª‰¤qs,R“c’¬,2019-10-24,10,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
2026,ή“,Τγ‚Λ‚η‚Ά,‚”φ,‚ί‚¶‚λ‘δπ”Τ,132012.0,“‹“s,”ª‰¤qs,R“c’¬,2019-11-26,18,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
2027,ή“,Τγ‚Λ‚η‚Ά,‚”φ,’·–[’¬π”Τ,132012.0,“‹“s,”ª‰¤qs,ιRθ‚Q’–Ϊ,2019-08-23,10,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
2028,ή“,Τγ‚Λ‚η‚Ά,‚”φ,‰΅μ’¬π”Τ,132012.0,“‹“s,”ª‰¤qs,‰΅μ’¬,2019-01-09,20,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
2029,ή“,Τγ‚Λ‚η‚Ά,‚”φ,‰΅μ’¬π”Τ,132012.0,“‹“s,”ª‰¤qs,‰΅μ’¬,2019-07-10,20,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
2030,ή“,Τγ‚Λ‚η‚Ά,‚”φ,z–Kπ”Τ,132012.0,“‹“s,”ª‰¤qs,U“c’¬‚R’–Ϊ,2019-10-04,10,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
2031,ή“,Τγ‚Λ‚η‚Ά,‚”φ,z–Kπ”Τ,132012.0,“‹“s,”ª‰¤qs,z–K’¬,2019-06-19,18,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
2032,ή“,Τγ‚Λ‚η‚Ά,‚”φ,z–Kπ”Τ,132012.0,“‹“s,”ª‰¤qs,‘εy›’¬,2019-09-24,20,κΛZ‘ξ,{ω‚Ή‚Έ,‚ ‚θ
2033,ή“,Τγ‚Λ‚η‚Ά,‚”φ,z–Kπ”Τ,132012.0,“‹“s,”ª‰¤qs,l’J’¬,2019-10-03,08,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
2034,ή“,Τγ‚Λ‚η‚Ά,‚”φ,³”ª‰¤qπ”Τ,132012.0,“‹“s,”ª‰¤qs,“σ•ª•ϋ’¬,2019-02-25,15,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
2035,ή“,Τγ‚Λ‚η‚Ά,‚”φ,³”ª‰¤qπ”Τ,132012.0,“‹“s,”ª‰¤qs,“σ•ª•ϋ’¬,2019-03-09,17,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,{ω‚Ή‚Έ,‚Θ‚µ
2036,ή“,Τγ‚Λ‚η‚Ά,‚”φ,³”ª‰¤qπ”Τ,132012.0,“‹“s,”ª‰¤qs,“σ•ª•ϋ’¬,2019-10-20,05,κΛZ‘ξ,{ω‚Ή‚Έ,‚ ‚θ
2037,ή“,Τγ‚Λ‚η‚Ά,‚”φ,“σμ’“έ,132012.0,“‹“s,”ª‰¤qs,“σμ’¬,2019-07-20,10,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚Ή‚Έ,‚ ‚θ
2038,ή“,Τγ‚Λ‚η‚Ά,‚”φ,“σμ’“έ,132012.0,“‹“s,”ª‰¤qs,“σμ’¬,2019-07-30,08,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
2039,ή“,Τγ‚Λ‚η‚Ά,‚”φ,‚”φ‰Ί’“έ,132012.0,“‹“s,”ª‰¤qs,U“c’¬‚R’–Ϊ,2019-08-09,09,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
2040,ή“,Τγ‚Λ‚η‚Ά,‚”φ,Ω’“έ,132012.0,“‹“s,”ª‰¤qs,Ω’¬,2018-12-11,19,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
2041,ή“,Τγ‚Λ‚η‚Ά,‚”φ,Ω’“έ,132012.0,“‹“s,”ª‰¤qs,Ω’¬,2019-11-01,12,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
2042,ή“,Τγ‚Λ‚η‚Ά,‚”φ,‰Ί‰¶•ϋ’“έ,132012.0,“‹“s,”ª‰¤qs,‰Ί‰¶•ϋ’¬,2019-02-07,19,κΛZ‘ξ,{ω‚Ή‚Έ,‚ ‚θ
2043,ή“,Τγ‚Λ‚η‚Ά,‚”φ,‰Ί‰¶•ϋ’“έ,132012.0,“‹“s,”ª‰¤qs,Ό›•ϋ’¬,2019-12-11,17,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
2044,ή“,Τγ‚Λ‚η‚Ά,‚”φ,Ό›•ϋ’“έ,132012.0,“‹“s,”ª‰¤qs,Ό›•ϋ’¬,2019-11-04,16,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
2045,ή“,Τγ‚Λ‚η‚Ά,‘½–€’†‰›,χƒP‹u‰w‘Oπ”Τ,132241.0,“‹“s,‘½–€s,κƒm‹{‚S’–Ϊ,2019-01-08,14,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
2046,ή“,Τγ‚Λ‚η‚Ά,‘½–€’†‰›,χƒP‹u‰w‘Oπ”Τ,132241.0,“‹“s,‘½–€s,ΦΛ‚P’–Ϊ,2019-02-01,19,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
2047,ή“,Τγ‚Λ‚η‚Ά,‘½–€’†‰›,χƒP‹u‰w‘Oπ”Τ,132241.0,“‹“s,‘½–€s,ΦΛ‚P’–Ϊ,2019-10-21,13,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
2048,ή“,Τγ‚Λ‚η‚Ά,‘½–€’†‰›,¤“†π”Τ,132241.0,“‹“s,‘½–€s,ξ“c,2019-01-27,16,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
2049,ή“,Τγ‚Λ‚η‚Ά,‘½–€’†‰›,‰iR‰w‘Oπ”Τ,132241.0,“‹“s,‘½–€s,‰iR‚Q’–Ϊ,2019-11-16,18,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
2050,ή“,Τγ‚Λ‚η‚Ά,‘½–€’†‰›,‰iRl’–Ϊπ”Τ,132241.0,“‹“s,‘½–€s,z–K‚S’–Ϊ,2019-08-17,16,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚Ή‚Έ,‚ ‚θ
2051,ή“,Τγ‚Λ‚η‚Ά,‘½–€’†‰›,Lζπ”Τ,132241.0,“‹“s,‘½–€s,–LƒP‹u‚S’–Ϊ,2019-02-27,18,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
2052,ή“,Τγ‚Λ‚η‚Ά,‘½–€’†‰›,Lζπ”Τ,132241.0,“‹“s,‘½–€s,–LƒP‹u‚U’–Ϊ,2019-05-13,12,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚Ή‚Έ,‚ ‚θ
2053,ή“,Τγ‚Λ‚η‚Ά,‘½–€’†‰›,‘½–€ƒZƒ“ƒ^[‰w‘Oπ”Τ,132241.0,“‹“s,‘½–€s,—‡‚P’–Ϊ,2019-05-11,19,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
2054,ή“,Τγ‚Λ‚η‚Ά,‘½–€’†‰›,‘εΫπ”Τ,132250.0,“‹“s,ξιs,‘εΫ,2019-08-29,06,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
2055,ή“,Τγ‚Λ‚η‚Ά,‘½–€’†‰›,‘εΫπ”Τ,132250.0,“‹“s,ξιs,“’·ΐ,2019-02-15,05,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
2056,ή“,Τγ‚Λ‚η‚Ά,‘½–€’†‰›,‘εΫπ”Τ,132250.0,“‹“s,ξιs,“’·ΐ,2019-02-28,07,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
2057,ή“,Τγ‚Λ‚η‚Ά,‘½–€’†‰›,‘εΫπ”Τ,132250.0,“‹“s,ξιs,“’·ΐ,2019-10-25,17,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
2058,ή“,Τγ‚Λ‚η‚Ά,‘½–€’†‰›,‘εΫπ”Τ,132250.0,“‹“s,ξιs,“’·ΐ,2019-10-25,18,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
2059,ή“,Τγ‚Λ‚η‚Ά,‘½–€’†‰›,–ξ–μϋπ”Τ,132250.0,“‹“s,ξιs,‰—§,2019-09-17,13,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
2060,ή“,Τγ‚Λ‚η‚Ά,‘½–€’†‰›,β•l’“έ,132250.0,“‹“s,ξιs,β•l,2019-04-13,21,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
2061,ή“,Τγ‚Λ‚η‚Ά,‘½–€’†‰›,•S‘Ί’“έ,132250.0,“‹“s,ξιs,•S‘Ί,2019-03-24,18,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
2062,ή“,Τγ‚Λ‚η‚Ά,‘½–€’†‰›,•S‘Ί’“έ,132250.0,“‹“s,ξιs,•S‘Ί,2019-04-04,16,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
2063,ή“,Τγ‚Λ‚η‚Ά,“‘εa,‚―‚β‚«’Κπ”Τ,132209.0,“‹“s,“‘εas,V–x‚R’–Ϊ,2019-05-20,18,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
2064,ή“,Τγ‚Λ‚η‚Ά,“‘εa,“μXπ”Τ,132209.0,“‹“s,“‘εas,“μX‚P’–Ϊ,2019-10-30,11,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
2065,ή“,Τγ‚Λ‚η‚Ά,“‘εa,“ή—Η‹΄π”Τ,132209.0,“‹“s,“‘εas,γ–k‘δ‚P’–Ϊ,2019-04-17,16,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
2066,ή“,Τγ‚Λ‚η‚Ά,“‘εa,“ή—Η‹΄π”Τ,132209.0,“‹“s,“‘εas,‚–Ψ‚R’–Ϊ,2019-05-26,09,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
2067,ή“,Τγ‚Λ‚η‚Ά,“‘εa,“ή—Η‹΄π”Τ,132209.0,“‹“s,“‘εas,’‡΄‚S’–Ϊ,2019-04-12,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
2068,ή“,Τγ‚Λ‚η‚Ά,“‘εa,“ή—Η‹΄π”Τ,132209.0,“‹“s,“‘εas,’‡΄‚S’–Ϊ,2019-04-20,18,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,{ω‚Ή‚Έ,‚Θ‚µ
2069,ή“,Τγ‚Λ‚η‚Ά,“‘εa,‘ΊRπ”Τ,132233.0,“‹“s,•‘ ‘ΊRs,‰|‚P’–Ϊ,2019-12-10,17,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
2070,ή“,Τγ‚Λ‚η‚Ά,“‘εa,‘ΊRπ”Τ,132233.0,“‹“s,•‘ ‘ΊRs,‘ε“μ‚P’–Ϊ,2019-07-30,15,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
2071,ή“,Τγ‚Λ‚η‚Ά,“‘εa,‘ΊRπ”Τ,132233.0,“‹“s,•‘ ‘ΊRs,w‰€‚S’–Ϊ,2019-04-22,10,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
2072,ή“,Τγ‚Λ‚η‚Ά,“‘εa,’†“΅π”Τ,132233.0,“‹“s,•‘ ‘ΊRs,‰|‚R’–Ϊ,2019-04-02,22,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,{ω‚Ή‚Έ,‚ ‚θ
2073,ή“,Τγ‚Λ‚η‚Ά,“‘εa,’†“΅π”Τ,132233.0,“‹“s,•‘ ‘ΊRs,w‰€‚P’–Ϊ,2019-04-18,21,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,{ω‚Ή‚Έ,‚ ‚θ
2074,ή“,Τγ‚Λ‚η‚Ά,“‘εa,’†“΅π”Τ,132233.0,“‹“s,•‘ ‘ΊRs,Oƒc“΅‚P’–Ϊ,2019-03-06,20,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
2075,ή“,Τγ‚Λ‚η‚Ά,“‘εa,’†“΅π”Τ,132233.0,“‹“s,•‘ ‘ΊRs,Oƒc“΅‚P’–Ϊ,2019-10-15,14,κΛZ‘ξ,{ω‚Ή‚Έ,‚ ‚θ
2076,ή“,Τγ‚Λ‚η‚Ά,“‘εa,‘ΊR’™…’r’“έ,132209.0,“‹“s,“‘εas,‘½–€Ξ‚S’–Ϊ,2019-04-19,14,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
2077,ή“,Τγ‚Λ‚η‚Ά,“‘εa,πE’“έ,132209.0,“‹“s,“‘εas,πE‚T’–Ϊ,2019-01-14,14,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
2078,ή“,Τγ‚Λ‚η‚Ά,“‘εa,πE’“έ,132209.0,“‹“s,“‘εas,πE‚T’–Ϊ,2019-05-15,09,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
2079,ή“,Τγ‚Λ‚η‚Ά,“‘εa,c–x’“έ,132233.0,“‹“s,•‘ ‘ΊRs,c–x‚S’–Ϊ,2019-03-08,21,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
2080,ή“,Τγ‚Λ‚η‚Ά,“‘εa,‹Κμγ…‰w‘Oπ”Τ,132209.0,“‹“s,“‘εas,χ‚ª‹u‚R’–Ϊ,2019-10-26,21,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
2081,ή“,Τγ‚Λ‚η‚Ά,“‘εa,‹Κμγ…‰w‘Oπ”Τ,132233.0,“‹“s,•‘ ‘ΊRs,‘ε“μ‚R’–Ϊ,2019-05-15,11,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,{ω‚Ή‚Έ,‚ ‚θ
2082,ή“,Τγ‚Λ‚η‚Ά,Β”~,ηƒP£’“έ,132055.0,“‹“s,Β”~s,’·•£‚P’–Ϊ,2019-05-30,17,κΛZ‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
2083,ή“,Τγ‚Λ‚η‚Ά,Β”~,γ’·•£’“έ,132055.0,“‹“s,Β”~s,‹ξ–Ψ’¬‚P’–Ϊ,2019-11-08,18,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
2084,ή“,Τγ‚Λ‚η‚Ά,Β”~,γ’·•£’“έ,132055.0,“‹“s,Β”~s,’·•£‚V’–Ϊ,2019-09-25,16,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
2085,ή“,Τγ‚Λ‚η‚Ά,Β”~,‰Ί’·•£’“έ,132055.0,“‹“s,Β”~s,’·•£‚S’–Ϊ,2019-10-30,17,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
2086,ή“,Τγ‚Λ‚η‚Ά,Β”~,—F“c’“έ,132055.0,“‹“s,Β”~s,—F“c’¬‚T’–Ϊ,2019-02-03,22,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
2087,ή“,Τγ‚Λ‚η‚Ά,Β”~,‘ε–ε’“έ,132055.0,“‹“s,Β”~s,‘ε–ε‚Q’–Ϊ,2019-01-26,15,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
2088,ή“,Τγ‚Λ‚η‚Ά,Β”~,‘ε–ε’“έ,132055.0,“‹“s,Β”~s,‘ε–ε‚Q’–Ϊ,2019-07-03,14,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
2089,ή“,Τγ‚Λ‚η‚Ά,Β”~,΅›’“έ,132055.0,“‹“s,Β”~s,΅›‚T’–Ϊ,2019-04-11,20,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
2090,ή“,Τγ‚Λ‚η‚Ά,Β”~,V’¬π”Τ,132055.0,“‹“s,Β”~s,‰Ν•Σ’¬‚W’–Ϊ,2019-08-28,07,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
2091,ή“,Τγ‚Λ‚η‚Ά,Β”~,V’¬π”Τ,132055.0,“‹“s,Β”~s,V’¬‚P’–Ϊ,2019-01-28,13,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,{ω‚Ή‚Έ,‚ ‚θ
2092,ή“,Τγ‚Λ‚η‚Ά,Β”~,V’¬π”Τ,132055.0,“‹“s,Β”~s,V’¬‚Q’–Ϊ,2019-08-06,23,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
2093,ή“,Τγ‚Λ‚η‚Ά,Β”~,V’¬π”Τ,132055.0,“‹“s,Β”~s,V’¬‚R’–Ϊ,2019-05-22,13,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
2094,ή“,Τγ‚Λ‚η‚Ά,Β”~,V’¬π”Τ,132055.0,“‹“s,Β”~s,V’¬‚R’–Ϊ,2019-08-26,14,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
2095,ή“,Τγ‚Λ‚η‚Ά,Β”~,V’¬π”Τ,132055.0,“‹“s,Β”~s,V’¬‚R’–Ϊ,2019-10-23,14,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
2096,ή“,Τγ‚Λ‚η‚Ά,Β”~,V’¬π”Τ,132055.0,“‹“s,Β”~s,V’¬‚R’–Ϊ,2019-11-10,22,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚Ή‚Έ,‚ ‚θ
2097,ή“,Τγ‚Λ‚η‚Ά,Β”~,V’¬π”Τ,132055.0,“‹“s,Β”~s,V’¬‚V’–Ϊ,2019-05-19,19,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,{ω‚Ή‚Έ,‚ ‚θ
2098,ή“,Τγ‚Λ‚η‚Ά,Β”~,V’¬π”Τ,132055.0,“‹“s,Β”~s,–μγ’¬‚R’–Ϊ,2019-08-10,10,κΛZ‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
2099,ή“,Τγ‚Λ‚η‚Ά,Β”~,V’¬π”Τ,132055.0,“‹“s,Β”~s,–μγ’¬‚R’–Ϊ,2019-08-29,15,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
2100,ή“,Τγ‚Λ‚η‚Ά,Β”~,΅δ’“έ,132055.0,“‹“s,Β”~s,΅δ‚R’–Ϊ,2019-09-14,00,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
2101,ή“,Τγ‚Λ‚η‚Ά,Β”~,΅δ’“έ,132055.0,“‹“s,Β”~s,“΅‹΄‚Q’–Ϊ,2019-09-30,08,κΛZ‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
2102,ή“,Τγ‚Λ‚η‚Ά,Β”~,‰Ν•Σ‰w‘Oπ”Τ,132055.0,“‹“s,Β”~s,‰Ν•Σ’¬‚T’–Ϊ,2019-06-07,19,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
2103,ή“,Τγ‚Λ‚η‚Ά,Β”~,‰Ν•Σ‰w‘Oπ”Τ,132055.0,“‹“s,Β”~s,‰Ν•Σ’¬‚T’–Ϊ,2019-06-09,16,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
2104,ή“,Τγ‚Λ‚η‚Ά,Β”~,‰Ν•Σ‰w‘Oπ”Τ,132055.0,“‹“s,Β”~s,‰Ν•Σ’¬‚P‚O’–Ϊ,2019-10-30,20,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
2105,ή“,Τγ‚Λ‚η‚Ά,ά“ϊs,—―΄’“έ,132284.0,“‹“s,‚ ‚«‚ι–μs,—―΄,2019-11-21,17,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
2106,ή“,Τγ‚Λ‚η‚Ά,ά“ϊs,Ι“ή’“έ,132284.0,“‹“s,‚ ‚«‚ι–μs,Ι“ή,2018-08-01,00,κΛZ‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
2107,ή“,Τγ‚Λ‚η‚Ά,ά“ϊs,R“c’“έ,132284.0,“‹“s,‚ ‚«‚ι–μs,γƒm‘δ,2019-11-14,18,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
2108,ή“,Τγ‚Λ‚η‚Ά,ά“ϊs,R“c’“έ,132284.0,“‹“s,‚ ‚«‚ι–μs,R“c,2019-03-02,19,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
2109,ή“,Τγ‚Λ‚η‚Ά,ά“ϊs,R“c’“έ,132284.0,“‹“s,‚ ‚«‚ι–μs,R“c,2019-06-01,21,κΛZ‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
2110,ή“,Τγ‚Λ‚η‚Ά,ά“ϊs,¬‹{’“έ,132284.0,“‹“s,‚ ‚«‚ι–μs,‰³’Γ,2019-02-24,15,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
2111,ή“,Τγ‚Λ‚η‚Ά,ά“ϊs,•½δ’“έ,133051.0,“‹“s,“ϊ‚Μo’¬,‘ε•½δ,2019-03-06,21,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
2112,ή“,Τγ‚Λ‚η‚Ά,ά“ϊs,•½δ’“έ,133051.0,“‹“s,“ϊ‚Μo’¬,‘ε•½δ,2019-05-29,15,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
2113,ή“,Τγ‚Λ‚η‚Ά,•¶,•¶‰w‘Oπ”Τ,132187.0,“‹“s,•¶s,‘ε•¶,2019-04-20,08,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
2114,ή“,Τγ‚Λ‚η‚Ά,•¶,•¶‰w‘Oπ”Τ,132187.0,“‹“s,•¶s,–{’¬,2019-02-04,17,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
2115,ή“,Τγ‚Λ‚η‚Ά,•¶,•¶‰w‘Oπ”Τ,132187.0,“‹“s,•¶s,•‘ –μ‘δ‚Q’–Ϊ,2019-06-24,07,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
2116,ή“,Τγ‚Λ‚η‚Ά,•¶,‰΅“cπ”Τ,132187.0,“‹“s,•¶s,‘ε•¶,2019-05-07,18,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
2117,ή“,Τγ‚Λ‚η‚Ά,•¶,“ΰoπ”Τ,132187.0,“‹“s,•¶s,‘εFμ,2019-08-26,22,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
2118,ή“,Τγ‚Λ‚η‚Ά,•¶,’†•¶’“έ,132187.0,“‹“s,•¶s,‘ε•¶,2018-01-11,02,κΛZ‘ξ,{ω‚Ή‚Έ,‚ ‚θ
2119,ή“,Τγ‚Λ‚η‚Ά,•¶,’†•¶’“έ,132187.0,“‹“s,•¶s,‘ε•¶,2018-02-11,03,κΛZ‘ξ,{ω‚Ή‚Έ,‚ ‚θ
2120,ή“,Τγ‚Λ‚η‚Ά,•¶,’†•¶’“έ,132187.0,“‹“s,•¶s,‘ε•¶,2018-03-11,02,κΛZ‘ξ,{ω‚Ή‚Έ,‚ ‚θ
2121,ή“,Τγ‚Λ‚η‚Ά,•¶,’†•¶’“έ,132187.0,“‹“s,•¶s,‘ε•¶,2018-04-01,01,κΛZ‘ξ,{ω‚Ή‚Έ,‚ ‚θ
2122,ή“,Τγ‚Λ‚η‚Ά,•¶,’†•¶’“έ,132187.0,“‹“s,•¶s,‘ε•¶,2018-05-11,02,κΛZ‘ξ,{ω‚Ή‚Έ,‚ ‚θ
2123,ή“,Τγ‚Λ‚η‚Ά,•¶,” ªƒPθ’“έ,133035.0,“‹“s,•δ’¬,‘ε•‘ ,2019-07-29,19,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
2124,ή“,Τγ‚Λ‚η‚Ά,•¶,Ξ”¨’“έ,133035.0,“‹“s,•δ’¬,‘ε“aƒP’J,2019-06-25,08,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
2125,ή“,Τγ‚Λ‚η‚Ά,•¶,’·‰ª’“έ,133035.0,“‹“s,•δ’¬,‘ε’·‰ª’·’J•”,2019-06-15,22,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
2126,ή“,Τγ‚Λ‚η‚Ά,•¶,’·‰ª’“έ,133035.0,“‹“s,•δ’¬,‘ε” ªƒPθ,2019-05-31,22,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
2127,ή“,Τγ‚Λ‚η‚Ά,•¶,³‹·R’“έ,133035.0,“‹“s,•δ’¬,‘ε•xmRI΄V“c,2019-12-10,13,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
2128,ή“,Τγ‚Λ‚η‚Ά,•¶,•‘ –μ’“έ,133035.0,“‹“s,•δ’¬,‚ή‚³‚µ–μ‚R’–Ϊ,2019-07-17,19,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
