,s‹ζ’¬’,‘‡v,‹¥«”Ζv,‹¥«”Ζ‹­“,‹¥«”Ζ‚»‚Μ‘Ό,‘e–\”Ζv,‘e–\”Ζ‹¥ν€”υW‡,‘e–\”Ζ–\s,‘e–\”ΖQ,‘e–\”Ζ‹Ί”—,‘e–\”Ζ‹°…,N“όή“v,N“όή“‹ΰΙ”j‚θ,N“όή“wZr‚µ,N“όή“––±r‚µ,N“όή“o“Xr‚µ,N“όή“‹σ‚«‘ƒ,N“όή“”E‚έ,N“όή“‹‹σ‚«,N“όή“‚»‚Μ‘Ό,”ρN“όή“v,”ρN“όή“©“®Τ“,”ρN“όή“ƒI[ƒgƒoƒC“,”ρN“όή“©“]Τ“,”ρN“όή“Τγ‚Λ‚η‚Ά,”ρN“όή“©”Μ‹@‚Λ‚η‚Ά,”ρN“όή“H–κ‚Λ‚η‚Ά,”ρN“όή“‚·‚θ,”ρN“όή“‚Π‚Α‚½‚­‚θ,”ρN“όή“’uψ‚«,”ρN“όή“–ψ‚«,”ρN“όή“‚»‚Μ‘Ό,‚»‚Μ‘Όv,‚»‚Μ‘ΌΌ‹\,‚»‚Μ‘Όθ—L—£’E•¨‰΅—Μ,‚»‚Μ‘Ό‚»‚Μ‘Ό’m”\”Ζ,‚»‚Μ‘Ό“q”,‚»‚Μ‘Ό‚»‚Μ‘ΌY–@”Ζ
3690,•{’†s°©’¬‚P’–Ϊ,8,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,1,4,0,0,0,0,0,0,0,0,2,0,1,0,0,1
3691,•{’†s°©’¬‚Q’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3692,•{’†s°©’¬‚R’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
3693,•{’†s°©’¬‚S’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3694,•{’†s‰h’¬‚P’–Ϊ,10,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,7,0,0,4,0,0,0,0,0,0,3,0,2,0,1,0,0,1
3695,•{’†s‰h’¬‚Q’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,2
3696,•{’†s‰h’¬‚R’–Ϊ,7,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,2,0,0,2,0,0,0,0,0,0,0,0,3,0,1,0,0,2
3697,•{’†s•‘ ‘δ‚P’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,1,1,3,2,0,0,0,1
3698,•{’†s•‘ ‘δ‚Q’–Ϊ,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,12,1,0,0,0,0,0,1,2,2,1,0,0,0,1
3699,•{’†s•‘ ‘δ‚R’–Ϊ,9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,4,0,0,0,0,0,0,0,3,1,0,0,0,0,1
3700,•{’†s–kR’¬‚P’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
3701,•{’†s–kR’¬‚Q’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3702,•{’†s–kR’¬‚R’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
3703,•{’†s–kR’¬‚S’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
3704,•{’†sΌ΄’¬‚P’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,1,2,1,0,0,0,0,0,4,2,0,0,0,0,0,0
3705,•{’†sΌ΄’¬‚Q’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,2,1,0,0,0,0,0,2,1,4,3,0,0,0,1
3706,•{’†sΌ΄’¬‚R’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,2
3707,•{’†sΌ΄’¬‚S’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
3708,•{’†s“Ε’¬,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,2,2,1,0,0,0,1
3709,•{’†s”όD’¬‚P’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,0,0,0,0,0,0,1,2,5,1,1,0,0,3
3710,•{’†s”όD’¬‚Q’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,3,0,0,0,0,0,0,0,1,3,0,0,0,0,3
3711,•{’†s”όD’¬‚R’–Ϊ,17,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,13,0,2,9,2,0,0,0,0,0,0,0,3,0,1,0,0,2
3712,•{’†s•ª”~’¬‚P’–Ϊ,3,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
3713,•{’†s•ª”~’¬‚Q’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,2,1,0,1,0,0
3714,•{’†s•ª”~’¬‚R’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,1
3715,•{’†sZ‹g’¬‚P’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,1,0,5,3,0,0,0,2
3716,•{’†sZ‹g’¬‚Q’–Ϊ,13,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,5,0,0,5,0,0,0,0,0,0,0,0,6,1,1,1,0,3
3717,•{’†sZ‹g’¬‚R’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3718,•{’†sZ‹g’¬‚S’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,2,0,0,0,0,0,1,2,4,1,0,1,0,2
3719,•{’†sZ‹g’¬‚T’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,4,0,0,0,0,4
3720,•{’†sl’J‚P’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
3721,•{’†sl’J‚Q’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,2,0,0,0,0,0,0,1,1,1,0,0,0,0,1
3722,•{’†sl’J‚R’–Ϊ,13,1,0,1,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,5,0,0,1,3,0,0,0,0,0,0,1,5,3,0,0,0,2
3723,•{’†sl’J‚S’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3,1,1,0,0,1
3724,•{’†sl’J‚T’–Ϊ,10,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,1,3,0,0,0,0,1,3,0,1,0,0,0,0,1
3725,•{’†sl’J‚U’–Ϊ,5,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,2,1,0,0,0,1
3726,•{’†s“ϊV’¬‚P’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
3727,•{’†s“ϊV’¬‚Q’–Ϊ,5,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1
3728,•{’†s“ϊV’¬‚R’–Ϊ,5,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,1
3729,•{’†s“ϊV’¬‚S’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
3730,•{’†s“ϊV’¬‚T’–Ϊ,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3731,•{’†s–{h’¬‚P’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,6,1,0,0,0,0,0,1,0,1,1,0,0,0,0
3732,•{’†s–{h’¬‚Q’–Ϊ,9,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,1,0,2,0,0,1,0,0,0,0,0,3,0,1,0,0,2
3733,•{’†s–{h’¬‚R’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1
3734,•{’†s–{h’¬‚S’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,2
3735,•{’†sΌ•{’¬‚P’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,3,0,0,0,0,0,0,1,1,0,0,0,0,1
3736,•{’†sΌ•{’¬‚Q’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,4,1,0,0,0,3
3737,•{’†sΌ•{’¬‚R’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
3738,•{’†sΌ•{’¬‚T’–Ϊ,4,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1
3739,•{’†s•{’†’¬‚P’–Ϊ,52,1,1,0,4,0,4,0,0,0,1,0,0,0,1,0,0,0,0,39,0,0,16,0,0,0,0,0,0,17,6,7,3,0,0,0,4
3740,•{’†s•{’†’¬‚Q’–Ϊ,24,1,1,0,2,0,1,0,1,0,1,0,0,0,1,0,0,0,0,17,0,1,10,0,0,0,0,0,0,4,2,3,0,1,0,0,2
3741,•{’†s•{’†’¬‚R’–Ϊ,9,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,2,0,0,1,0,0,0,0,0,0,1,0,4,1,0,0,0,3
3742,•{’†s—Ξ’¬‚P’–Ϊ,9,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,4,0,0,0,0,0,0,0,2,2,0,1,0,0,1
3743,•{’†s—Ξ’¬‚Q’–Ϊ,27,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,25,0,1,7,3,0,0,0,0,0,3,11,1,1,0,0,0,0
3744,•{’†s—Ξ’¬‚R’–Ϊ,10,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,8,0,0,6,0,0,0,0,0,0,1,1,1,0,1,0,0,0
3745,•{’†sv,1117,8,4,4,68,0,43,19,5,1,37,0,0,1,8,13,4,2,9,733,2,16,370,46,6,2,2,1,8,117,163,271,65,31,5,0,170
3746,Ί“‡s“’¬‚Q’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3747,Ί“‡s“’¬‚R’–Ϊ,3,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
3748,Ί“‡s“’¬‚S’–Ϊ,6,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,4,0,1,0,0,0,0,0,0,0,2,1,1,1,0,0,0,0
3749,Ί“‡s“’¬‚T’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0
3750,Ί“‡s‹½’n’¬‚P’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,2,0,0,0,0,2
3751,Ί“‡s‹½’n’¬‚Q’–Ϊ,6,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,1,0,0,2,0,0,1,0,0,0,0,0,0,0,1,2,1,1,0,0,0
3752,Ί“‡s‹½’n’¬‚R’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
3753,Ί“‡s•“‡’¬,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,3,1,1,0,0,0,0,0,2,3,0,1,0,0,2
3754,Ί“‡s•“‡’¬‚P’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,1,1,0,0,0,0,0,3,2,0,0,0,0,0,0
3755,Ί“‡s•“‡’¬‚Q’–Ϊ,6,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0
3756,Ί“‡s•“‡’¬‚R’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,1,0,1,0,0,0
3757,Ί“‡s‹Κμ’¬‚P’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6,0,0,0,0,0,0,0,0,3,2,0,0,0,1
3758,Ί“‡s‹Κμ’¬‚Q’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
3759,Ί“‡s‹Κμ’¬‚R’–Ϊ,9,0,0,0,1,0,1,0,0,0,3,0,0,0,2,0,0,1,0,3,0,0,2,0,0,0,0,0,0,0,1,2,0,0,0,0,2
3760,Ί“‡s‹Κμ’¬‚S’–Ϊ,9,0,0,0,5,0,3,1,1,0,1,0,0,0,0,0,1,0,0,3,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0
3761,Ί“‡s‹Κμ’¬‚T’–Ϊ,8,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,1,5,0,0,0,0,0,0,0,0,0,2,3,1,1,0,0,0,0
3762,Ί“‡s’†_’¬,49,0,0,0,3,0,2,1,0,0,4,1,0,0,2,1,0,0,0,31,0,0,18,0,0,1,0,0,0,7,5,11,1,0,0,0,10
3763,Ί“‡s’©“ϊ’¬‚P’–Ϊ,20,0,0,0,2,0,2,0,0,0,1,0,0,0,1,0,0,0,0,7,0,0,4,0,0,0,0,0,0,1,2,10,1,1,1,0,7
3764,Ί“‡s’©“ϊ’¬‚Q’–Ϊ,8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,4,0,0,1,0,0,0,0,0,0,0,3,3,1,0,0,0,2
3765,Ί“‡s’©“ϊ’¬‚R’–Ϊ,4,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,1
3766,Ί“‡s’©“ϊ’¬‚S’–Ϊ,10,0,0,0,2,0,1,0,1,0,1,0,0,0,1,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,3,1,1,0,0,1
3767,Ί“‡s’©“ϊ’¬‚T’–Ϊ,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,0,0,2,0,0,0,0,0,0,0,0,3,1,0,0,0,2
3768,Ί“‡s‹{‘ς’¬,16,0,0,0,2,0,2,0,0,0,1,0,0,0,1,0,0,0,0,11,0,0,2,2,0,0,0,0,0,4,3,2,0,0,0,0,2
3769,Ί“‡s‹{‘ς’¬‚P’–Ϊ,3,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
3770,Ί“‡s‹{‘ς’¬‚Q’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,5,1,2,0,0,2
3771,Ί“‡s‹{‘ς’¬‚R’–Ϊ,4,0,0,0,1,0,0,1,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3772,Ί“‡s‘ε_’¬‚P’–Ϊ,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3773,Ί“‡s‘ε_’¬‚Q’–Ϊ,4,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0
3774,Ί“‡s‘ε_’¬‚R’–Ϊ,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
3775,Ί“‡s‘ε_’¬‚S’–Ϊ,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1
3776,Ί“‡sγμ΄’¬‚P’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
3777,Ί“‡sγμ΄’¬‚Q’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,1,0,0,0,0,0,0,3,0,0,0,0,0,0
3778,Ί“‡sγμ΄’¬‚R’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
3779,Ί“‡s“c’†’¬,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,2,21,0,0,0,0,0,0,23,2,9,4,1,0,0,4
3780,Ί“‡sΊa’¬‚P’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2
3781,Ί“‡sΊa’¬‚Q’–Ϊ,13,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,9,0,0,3,0,0,0,0,0,1,1,4,2,0,1,0,0,1
3782,Ί“‡sΊa’¬‚R’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0
3783,Ί“‡sΊa’¬‚S’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
3784,Ί“‡sΊa’¬‚T’–Ϊ,12,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,5,0,0,0,0,0,0,1,0,4,1,0,0,0,3
3785,Ί“‡sΌ΄’¬‚P’–Ϊ,16,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,13,0,0,3,0,0,0,0,0,0,6,4,2,2,0,0,0,0
3786,Ί“‡sΌ΄’¬‚Q’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,0,0,0,0,0,1,3,1,0,0,0,0,1
3787,Ί“‡sΌ΄’¬‚R’–Ϊ,30,0,0,0,1,0,1,0,0,0,2,0,0,0,0,0,0,0,2,26,0,0,3,1,0,0,0,0,0,17,5,1,0,1,0,0,0
3788,Ί“‡sΌ΄’¬‚S’–Ϊ,21,1,1,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,4,1,0,0,0,0,0,2,3,7,1,1,0,0,5
3789,Ί“‡sΌ΄’¬‚T’–Ϊ,3,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
3790,Ί“‡s”q“‡’¬,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3791,Ί“‡s”q“‡’¬‚P’–Ϊ,6,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,1
3792,Ί“‡s”q“‡’¬‚Q’–Ϊ,7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,4,0,0,1,0,0,0,0,0,0,0,3,2,0,1,0,0,1
3793,Ί“‡s”q“‡’¬‚R’–Ϊ,16,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,8,0,0,3,0,0,0,0,0,0,0,5,6,0,1,0,0,5
3794,Ί“‡s”q“‡’¬‚S’–Ϊ,14,0,0,0,2,0,0,2,0,0,1,0,0,0,0,0,0,0,1,8,0,0,0,0,0,0,0,0,0,0,8,3,0,0,0,0,3
3795,Ί“‡s”q“‡’¬‚T’–Ϊ,4,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,2
3796,Ί“‡s‚Β‚Β‚¶‚ª‹u‚P’–Ϊ,3,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
3797,Ί“‡s‚Β‚Β‚¶‚ª‹u‚Q’–Ϊ,17,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,14,0,2,1,0,0,0,0,0,1,7,3,2,0,0,0,0,2
3798,Ί“‡s‚Β‚Β‚¶‚ª‹u‚R’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0
3799,Ί“‡s—Ξ’¬‚P’–Ϊ,7,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,2,1,2,0,1,0,0,1
3800,Ί“‡s—Ξ’¬‚Q’–Ϊ,11,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9,0,1,4,0,0,0,0,0,0,1,3,1,0,0,0,0,1
3801,Ί“‡s—Ξ’¬‚R’–Ϊ,12,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,7,0,0,3,1,0,0,0,0,0,0,3,3,0,2,0,0,1
3802,Ί“‡s—Ξ’¬‚S’–Ϊ,10,0,0,0,2,0,0,0,2,0,2,0,0,0,0,1,0,0,1,2,0,0,2,0,0,0,0,0,0,0,0,4,1,0,0,0,3
3803,Ί“‡s—Ξ’¬‚T’–Ϊ,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,1,2,2,0,0,0,0,0,0,2,6,3,0,0,0,3
3804,Ί“‡s“c’†’¬‚P’–Ϊ,6,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,1,1,2,0,0,1,0,1
3805,Ί“‡s“c’†’¬‚Q’–Ϊ,6,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,2,1,0,0,0,0,0,0,1,1,0,0,0,0,1
3806,Ί“‡s“c’†’¬‚R’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,2,2,0,0,0,0,2
3807,Ί“‡s“c’†’¬‚S’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
3808,Ί“‡s”ό–x’¬‚P’–Ϊ,7,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,3,2,0,0,0,0,2
3809,Ί“‡s”ό–x’¬‚Q’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,3,0,0,0,0,0,0,0,0,1,0,1,0,0,0
3810,Ί“‡s”ό–x’¬‚R’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
3811,Ί“‡s”ό–x’¬‚S’–Ϊ,10,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,7,0,0,3,0,0,0,0,0,0,0,4,1,0,0,1,0,0
3812,Ί“‡s”ό–x’¬‚T’–Ϊ,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,2,10,0,0,0,0,0,0,0,0,6,1,3,0,0,2
3813,Ί“‡s•‘ –μ‚Q’–Ϊ,9,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,5,0,0,3,0,0,0,0,0,0,2,0,2,1,0,0,0,1
3814,Ί“‡s•‘ –μ‚R’–Ϊ,9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,5,0,0,2,0,1,0,0,0,0,0,2,3,0,0,0,0,3
3815,Ί“‡s’†_’¬‚P’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,2,1,0,0,0,0,0,1,2,2,1,0,0,0,1
3816,Ί“‡s’†_’¬‚Q’–Ϊ,9,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,6,0,0,1,1,0,0,0,0,0,1,3,2,0,0,0,0,2
3817,Ί“‡s’†_’¬‚R’–Ϊ,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3818,Ί“‡s‚ΰ‚­‚Ή‚Ά‚Μ“m‚Q’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
3819,Ί“‡sv,625,2,1,1,39,0,21,13,4,1,48,1,0,1,18,7,4,1,16,389,0,12,149,17,2,1,0,0,4,87,117,147,28,22,3,0,94
3820,’²•zs”ς“c‹‹‚P’–Ϊ,21,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,15,0,0,2,0,0,0,0,0,0,8,5,5,2,1,0,0,2
