,ί–Ό,θϋ,Ηx@i”­¶’nj,Ηπ”ΤE’“έi”­¶’nj,s‹ζ’¬‘ΊƒR[ƒhi”­¶’nj,“s“Ή•{§i”­¶’nj,s‹ζ’¬‘Ίi”­¶’nj,’¬’–Ϊi”­¶’nj,”­¶”N“ϊinϊj,”­¶inϊj,”­¶κ,”­¶κ‚ΜΪΧ,”νQÒ‚Μ”N—ξ,”νQÒ‚ΜE‹Ζ,{ωΦW
17337,ή“,©“]Τ“,¬‹ΰδ,‘•ª›‰w“μϋπ”Τ,132144.0,“‹“s,‘•ª›s,“μ’¬‚Q’–Ϊ,2021/2/28,0,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,20Ξ‘γ,‘εw¶,{ω‚µ‚½
17338,ή“,©“]Τ“,¬‹ΰδ,‘•ª›‰w“μϋπ”Τ,132144.0,“‹“s,‘•ª›s,“μ’¬‚Q’–Ϊ,2021/3/29,14,’“Τi—Φjκ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
17339,ή“,©“]Τ“,¬‹ΰδ,‘•ª›‰w“μϋπ”Τ,132144.0,“‹“s,‘•ª›s,“μ’¬‚Q’–Ϊ,2021/9/23,7,κΛZ‘ξ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
17340,ή“,©“]Τ“,¬‹ΰδ,‘•ª›‰w“μϋπ”Τ,132144.0,“‹“s,‘•ª›s,“μ’¬‚Q’–Ϊ,2021/10/30,20,‚»‚Μ‘Ό,’“Τi—Φjκ,20Ξ‘γ,‘εw¶,{ω‚Ή‚Έ
17341,ή“,©“]Τ“,¬‹ΰδ,‘•ª›‰w“μϋπ”Τ,132144.0,“‹“s,‘•ª›s,“μ’¬‚Q’–Ϊ,2021/11/17,19,“ΉHγ,‚»‚Μ‘Ό,10Ξ‘γ,‘εw¶,{ω‚Ή‚Έ
17342,ή“,©“]Τ“,¬‹ΰδ,‘•ª›‰w“μϋπ”Τ,132144.0,“‹“s,‘•ª›s,“μ’¬‚R’–Ϊ,2020/10/24,16,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,20Ξ‘γ,‘εw¶,{ω‚Ή‚Έ
17343,ή“,©“]Τ“,¬‹ΰδ,‘•ª›‰w“μϋπ”Τ,132144.0,“‹“s,‘•ª›s,“μ’¬‚R’–Ϊ,2021/7/25,20,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,10Ξ–Ά–,¬w¶,{ω‚Ή‚Έ
17344,ή“,©“]Τ“,¬‹ΰδ,‘•ª›‰w“μϋπ”Τ,132144.0,“‹“s,‘•ª›s,“μ’¬‚R’–Ϊ,2021/7/26,16,“ΉHγ,‚»‚Μ‘Ό,70ΞΘγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
17345,ή“,©“]Τ“,¬‹ΰδ,‘•ª›‰w“μϋπ”Τ,132144.0,“‹“s,‘•ª›s,“μ’¬‚R’–Ϊ,2021/8/19,18,‚»‚Μ‘Ό,’“Τi—Φjκ,10Ξ‘γ,’†w¶,{ω‚Ή‚Έ
17346,ή“,©“]Τ“,¬‹ΰδ,‘•ª›‰w“μϋπ”Τ,132144.0,“‹“s,‘•ª›s,“μ’¬‚R’–Ϊ,2021/9/7,17,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
17347,ή“,©“]Τ“,¬‹ΰδ,‘•ª›‰w“μϋπ”Τ,132144.0,“‹“s,‘•ª›s,“μ’¬‚R’–Ϊ,2021/9/29,17,‚»‚Μ‘Ό,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
17348,ή“,©“]Τ“,¬‹ΰδ,‘•ª›‰w“μϋπ”Τ,132144.0,“‹“s,‘•ª›s,“μ’¬‚R’–Ϊ,2021/10/7,15,‚»‚Μ‘Ό,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
17349,ή“,©“]Τ“,¬‹ΰδ,¬‹ΰδφ‰€‘Oπ”Τ,132101.0,“‹“s,¬‹ΰδs,χ’¬‚P’–Ϊ,2021/1/8,17,κΛZ‘ξ,‚»‚Μ‘Ό,10Ξ‘γ,¬w¶,{ω‚Ή‚Έ
17350,ή“,©“]Τ“,¬‹ΰδ,¬‹ΰδφ‰€‘Oπ”Τ,132101.0,“‹“s,¬‹ΰδs,χ’¬‚P’–Ϊ,2021/10/6,8,‚»‚Μ‘Ό,’“Τi—Φjκ,70ΞΘγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
17351,ή“,©“]Τ“,¬‹ΰδ,¬‹ΰδφ‰€‘Oπ”Τ,132101.0,“‹“s,¬‹ΰδs,Φ–μ’¬‚P’–Ϊ,2021/2/11,13,‚»‚Μ‘Ό,’“Τi—Φjκ,10Ξ‘γ,¬w¶,{ω‚Ή‚Έ
17352,ή“,©“]Τ“,¬‹ΰδ,¬‹ΰδφ‰€‘Oπ”Τ,132101.0,“‹“s,¬‹ΰδs,Φ–μ’¬‚P’–Ϊ,2021/5/20,16,‚»‚Μ‘Ό,‚»‚Μ‘Ό,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
17353,ή“,©“]Τ“,¬‹ΰδ,¬‹ΰδφ‰€‘Oπ”Τ,132101.0,“‹“s,¬‹ΰδs,Φ–μ’¬‚P’–Ϊ,2021/7/17,18,‚»‚Μ‘Ό,‚»‚Μ‘Ό,65-69Ξ,‚»‚Μ‘Ό,{ω‚µ‚½
17354,ή“,©“]Τ“,¬‹ΰδ,¬‹ΰδφ‰€‘Oπ”Τ,132101.0,“‹“s,¬‹ΰδs,Φ–μ’¬‚P’–Ϊ,2021/9/29,15,‚»‚Μ‘Ό,’“Τi—Φjκ,20Ξ‘γ,‘εw¶,{ω‚Ή‚Έ
17355,ή“,©“]Τ“,¬‹ΰδ,¬‹ΰδφ‰€‘Oπ”Τ,132101.0,“‹“s,¬‹ΰδs,Φ–μ’¬‚P’–Ϊ,2021/10/24,10,‚»‚Μ‘Ό,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
17356,ή“,©“]Τ“,¬‹ΰδ,¬‹ΰδφ‰€‘Oπ”Τ,132101.0,“‹“s,¬‹ΰδs,Φ–μ’¬‚Q’–Ϊ,2021/10/3,0,‚»‚Μ‘Ό,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
17357,ή“,©“]Τ“,¬‹ΰδ,¬‹ΰδφ‰€‘Oπ”Τ,132101.0,“‹“s,¬‹ΰδs,“’¬‚R’–Ϊ,2021/2/11,20,’“Τi—Φjκ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
17358,ή“,©“]Τ“,¬‹ΰδ,¬‹ΰδφ‰€‘Oπ”Τ,132101.0,“‹“s,¬‹ΰδs,—Ξ’¬‚Q’–Ϊ,2020/12/16,22,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,70ΞΘγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
17359,ή“,©“]Τ“,¬‹ΰδ,¬‹ΰδφ‰€‘Oπ”Τ,132101.0,“‹“s,¬‹ΰδs,—Ξ’¬‚Q’–Ϊ,2021/7/10,20,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
17360,ή“,©“]Τ“,¬‹ΰδ,¬‹ΰδφ‰€‘Oπ”Τ,132101.0,“‹“s,¬‹ΰδs,—Ξ’¬‚R’–Ϊ,2021/4/3,6,κΛZ‘ξ,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
17361,ή“,©“]Τ“,¬‹ΰδ,—φƒPE‰w‘Oπ”Τ,132144.0,“‹“s,‘•ª›s,Λ‘q‚P’–Ϊ,2021/3/9,12,‚»‚Μ‘Ό,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
17362,ή“,©“]Τ“,¬‹ΰδ,—φƒPE‰w‘Oπ”Τ,132144.0,“‹“s,‘•ª›s,Λ‘q‚P’–Ϊ,2021/8/25,8,’“Τi—Φjκ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
17363,ή“,©“]Τ“,¬‹ΰδ,—φƒPE‰w‘Oπ”Τ,132144.0,“‹“s,‘•ª›s,Λ‘q‚P’–Ϊ,2021/11/12,19,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
17364,ή“,©“]Τ“,¬‹ΰδ,—φƒPE‰w‘Oπ”Τ,132144.0,“‹“s,‘•ª›s,“—φƒ–E‚S’–Ϊ,2021/1/29,6,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
17365,ή“,©“]Τ“,¬‹ΰδ,—φƒPE‰w‘Oπ”Τ,132144.0,“‹“s,‘•ª›s,“—φƒ–E‚S’–Ϊ,2021/6/27,0,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
17366,ή“,©“]Τ“,¬‹ΰδ,—φƒPE‰w‘Oπ”Τ,132144.0,“‹“s,‘•ª›s,“—φƒ–E‚T’–Ϊ,2021/8/1,19,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,60-64Ξ,‚»‚Μ‘Ό,{ω‚µ‚½
17367,ή“,©“]Τ“,¬‹ΰδ,—φƒPE‰w‘Oπ”Τ,132144.0,“‹“s,‘•ª›s,“Λ‘q‚Q’–Ϊ,2020/11/30,16,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό,10Ξ‘γ,‘εw¶,{ω‚µ‚½
17368,ή“,©“]Τ“,¬‹ΰδ,—φƒPE‰w‘Oπ”Τ,132144.0,“‹“s,‘•ª›s,“Λ‘q‚Q’–Ϊ,2021/8/1,10,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
17369,ή“,©“]Τ“,¬‹ΰδ,—φƒPE‰w‘Oπ”Τ,132144.0,“‹“s,‘•ª›s,“Λ‘q‚Q’–Ϊ,2021/8/9,19,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
17370,ή“,©“]Τ“,¬‹ΰδ,—φƒPE‰w‘Oπ”Τ,132144.0,“‹“s,‘•ª›s,“Λ‘q‚Q’–Ϊ,2021/8/31,7,‚»‚Μ‘Ό,‚»‚Μ‘Ό,10Ξ‘γ,‘εw¶,{ω‚Ή‚Έ
17371,ή“,©“]Τ“,¬‹ΰδ,—φƒPE‰w‘Oπ”Τ,132144.0,“‹“s,‘•ª›s,“Λ‘q‚Q’–Ϊ,2021/9/15,23,κΛZ‘ξ,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
17372,ή“,©“]Τ“,¬‹ΰδ,—φƒPE‰w‘Oπ”Τ,132144.0,“‹“s,‘•ª›s,“Λ‘q‚Q’–Ϊ,2021/10/31,22,‚»‚Μ‘Ό,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
17373,ή“,©“]Τ“,¬‹ΰδ,Λ‘q’“έ,132144.0,“‹“s,‘•ª›s,V’¬‚P’–Ϊ,2021/2/7,18,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,20Ξ‘γ,‘εw¶,{ω‚µ‚½
17374,ή“,©“]Τ“,¬‹ΰδ,Λ‘q’“έ,132144.0,“‹“s,‘•ª›s,V’¬‚P’–Ϊ,2021/4/16,21,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,10Ξ‘γ,’†w¶,{ω‚Ή‚Έ
17375,ή“,©“]Τ“,¬‹ΰδ,V¬‹ΰδπ”Τ,132101.0,“‹“s,¬‹ΰδs,’†’¬‚P’–Ϊ,2021/9/6,18,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
17376,ή“,©“]Τ“,¬‹ΰδ,V¬‹ΰδπ”Τ,132101.0,“‹“s,¬‹ΰδs,’†’¬‚Q’–Ϊ,2021/7/19,14,κΛZ‘ξ,’“Τi—Φjκ,10Ξ‘γ,’†w¶,{ω‚µ‚½
17377,ή“,©“]Τ“,¬‹ΰδ,V¬‹ΰδπ”Τ,132101.0,“‹“s,¬‹ΰδs,“’¬‚P’–Ϊ,2020/11/28,15,κΛZ‘ξ,’“Τi—Φjκ,10Ξ‘γ,’†w¶,{ω‚Ή‚Έ
17378,ή“,©“]Τ“,¬‹ΰδ,V¬‹ΰδπ”Τ,132101.0,“‹“s,¬‹ΰδs,“’¬‚P’–Ϊ,2020/12/28,20,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,20Ξ‘γ,‘εw¶,{ω‚µ‚½
17379,ή“,©“]Τ“,¬‹ΰδ,V¬‹ΰδπ”Τ,132101.0,“‹“s,¬‹ΰδs,“’¬‚P’–Ϊ,2021/3/25,8,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
17380,ή“,©“]Τ“,¬‹ΰδ,V¬‹ΰδπ”Τ,132101.0,“‹“s,¬‹ΰδs,“’¬‚P’–Ϊ,2021/3/31,11,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
17381,ή“,©“]Τ“,¬‹ΰδ,V¬‹ΰδπ”Τ,132101.0,“‹“s,¬‹ΰδs,“’¬‚P’–Ϊ,2021/11/28,22,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
17382,ή“,©“]Τ“,¬‹ΰδ,V¬‹ΰδπ”Τ,132101.0,“‹“s,¬‹ΰδs,“’¬‚Q’–Ϊ,2021/4/25,17,κΛZ‘ξ,‚»‚Μ‘Ό,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
17383,ή“,©“]Τ“,¬‹ΰδ,V¬‹ΰδπ”Τ,132101.0,“‹“s,¬‹ΰδs,“’¬‚Q’–Ϊ,2021/7/19,14,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,60-64Ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
17384,ή“,©“]Τ“,¬‹ΰδ,V¬‹ΰδπ”Τ,132101.0,“‹“s,¬‹ΰδs,“’¬‚R’–Ϊ,2021/7/16,19,‚»‚Μ‘Ό,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
17385,ή“,©“]Τ“,¬‹ΰδ,V¬‹ΰδπ”Τ,132101.0,“‹“s,¬‹ΰδs,“’¬‚T’–Ϊ,2020/11/16,7,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό,20Ξ‘γ,‘εw¶,{ω‚µ‚½
17386,ή“,©“]Τ“,¬‹ΰδ,–{‘½π”Τ,132101.0,“‹“s,¬‹ΰδs,Ρδ–k’¬‚P’–Ϊ,2021/10/11,17,‚»‚Μ‘Ό,‚»‚Μ‘Ό,70ΞΘγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
17387,ή“,©“]Τ“,¬‹ΰδ,–{‘½π”Τ,132101.0,“‹“s,¬‹ΰδs,Ρδ–k’¬‚S’–Ϊ,2021/9/13,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,20Ξ‘γ,‘εw¶,{ω‚Ή‚Έ
17388,ή“,©“]Τ“,¬‹ΰδ,–{‘½π”Τ,132101.0,“‹“s,¬‹ΰδs,Ρδ–k’¬‚S’–Ϊ,2021/10/27,10,‚»‚Μ‘Ό,’“Τi—Φjκ,20Ξ‘γ,‘εw¶,{ω‚Ή‚Έ
17389,ή“,©“]Τ“,¬‹ΰδ,–{‘½π”Τ,132101.0,“‹“s,¬‹ΰδs,Ρδ–k’¬‚T’–Ϊ,2021/6/14,16,‚»‚Μ‘Ό,‚»‚Μ‘Ό,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
17390,ή“,©“]Τ“,¬‹ΰδ,–{‘½π”Τ,132101.0,“‹“s,¬‹ΰδs,Ρδ–k’¬‚T’–Ϊ,2021/9/15,16,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,10Ξ‘γ,‘εw¶,{ω‚µ‚½
17391,ή“,©“]Τ“,¬‹ΰδ,–{‘½π”Τ,132101.0,“‹“s,¬‹ΰδs,Ρδ–k’¬‚T’–Ϊ,2021/10/14,9,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,10Ξ‘γ,‘εw¶,{ω‚Ή‚Έ
17392,ή“,©“]Τ“,¬‹ΰδ,–{‘½π”Τ,132144.0,“‹“s,‘•ª›s,–{‘½‚P’–Ϊ,2020/12/30,19,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,20Ξ‘γ,‘εw¶,{ω‚µ‚½
17393,ή“,©“]Τ“,¬‹ΰδ,–{‘½π”Τ,132144.0,“‹“s,‘•ª›s,–{‘½‚P’–Ϊ,2021/6/13,21,’“Τi—Φjκ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
17394,ή“,©“]Τ“,¬‹ΰδ,–{‘½π”Τ,132144.0,“‹“s,‘•ª›s,–{‘½‚Q’–Ϊ,2020/12/25,18,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,20Ξ‘γ,‘εw¶,{ω‚µ‚½
17395,ή“,©“]Τ“,¬‹ΰδ,–{‘½π”Τ,132144.0,“‹“s,‘•ª›s,–{‘½‚Q’–Ϊ,2021/7/12,3,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,20Ξ‘γ,‘εw¶,{ω‚µ‚½
17396,ή“,©“]Τ“,¬‹ΰδ,–{‘½π”Τ,132144.0,“‹“s,‘•ª›s,–{‘½‚R’–Ϊ,2021/7/28,20,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
17397,ή“,©“]Τ“,¬‹ΰδ,–{‘½π”Τ,132144.0,“‹“s,‘•ª›s,–{‘½‚S’–Ϊ,2021/7/1,18,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
17398,ή“,©“]Τ“,¬‹ΰδ,–{‘½π”Τ,132144.0,“‹“s,‘•ª›s,–{‘½‚T’–Ϊ,2021/4/16,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,20Ξ‘γ,‘εw¶,{ω‚Ή‚Έ
17399,ή“,©“]Τ“,¬‹ΰδ,–{‘½π”Τ,132144.0,“‹“s,‘•ª›s,–{’¬‚Q’–Ϊ,2021/6/19,16,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό,10Ξ‘γ,‘εw¶,{ω‚µ‚½
17400,ή“,©“]Τ“,¬‹ΰδ,“¬‹ΰδ‰w‘Oπ”Τ,132101.0,“‹“s,¬‹ΰδs,–μ’¬‚P’–Ϊ,2021/10/20,8,’“Τi—Φjκ,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚µ‚½
17401,ή“,©“]Τ“,¬‹ΰδ,“¬‹ΰδ‰w‘Oπ”Τ,132101.0,“‹“s,¬‹ΰδs,–μ’¬‚P’–Ϊ,2021/10/30,13,‚»‚Μ‘Ό,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
17402,ή“,©“]Τ“,¬‹ΰδ,“¬‹ΰδ‰w‘Oπ”Τ,132101.0,“‹“s,¬‹ΰδs,–μ’¬‚Q’–Ϊ,2021/1/27,18,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,20Ξ‘γ,‘εw¶,{ω‚Ή‚Έ
17403,ή“,©“]Τ“,¬‹ΰδ,“¬‹ΰδ‰w‘Oπ”Τ,132101.0,“‹“s,¬‹ΰδs,–μ’¬‚Q’–Ϊ,2021/3/25,20,κΛZ‘ξ,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
17404,ή“,©“]Τ“,¬‹ΰδ,“¬‹ΰδ‰w‘Oπ”Τ,132101.0,“‹“s,¬‹ΰδs,–μ’¬‚S’–Ϊ,2021/3/3,20,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
17405,ή“,©“]Τ“,¬‹ΰδ,“¬‹ΰδ‰w‘Oπ”Τ,132101.0,“‹“s,¬‹ΰδs,–μ’¬‚S’–Ϊ,2021/8/19,11,’“Τi—Φjκ,’“Τi—Φjκ,10Ξ‘γ,‘εw¶,{ω‚Ή‚Έ
17406,ή“,©“]Τ“,¬‹ΰδ,“¬‹ΰδ‰w‘Oπ”Τ,132101.0,“‹“s,¬‹ΰδs,–μ’¬‚S’–Ϊ,2021/8/28,4,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,65-69Ξ,‚»‚Μ‘Ό,{ω‚µ‚½
17407,ή“,©“]Τ“,¬‹ΰδ,“¬‹ΰδ‰w‘Oπ”Τ,132101.0,“‹“s,¬‹ΰδs,–μ’¬‚T’–Ϊ,2021/3/15,18,‚»‚Μ‘Ό,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
17408,ή“,©“]Τ“,¬‹ΰδ,“¬‹ΰδ‰w‘Oπ”Τ,132101.0,“‹“s,¬‹ΰδs,–μ’¬‚T’–Ϊ,2021/4/11,17,’“Τi—Φjκ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
17409,ή“,©“]Τ“,¬‹ΰδ,“¬‹ΰδ‰w‘Oπ”Τ,132101.0,“‹“s,¬‹ΰδs,–μ’¬‚T’–Ϊ,2021/5/13,8,“ΉHγ,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
17410,ή“,©“]Τ“,¬‹ΰδ,“¬‹ΰδ‰w‘Oπ”Τ,132101.0,“‹“s,¬‹ΰδs,–μ’¬‚T’–Ϊ,2021/5/14,6,’“Τi—Φjκ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
17411,ή“,©“]Τ“,¬‹ΰδ,“¬‹ΰδ‰w‘Oπ”Τ,132101.0,“‹“s,¬‹ΰδs,–μ’¬‚T’–Ϊ,2021/5/15,16,‚»‚Μ‘Ό,’“Τi—Φjκ,20Ξ‘γ,‘εw¶,{ω‚Ή‚Έ
17412,ή“,©“]Τ“,¬‹ΰδ,“¬‹ΰδ‰w‘Oπ”Τ,132101.0,“‹“s,¬‹ΰδs,–μ’¬‚T’–Ϊ,2021/7/10,11,’“Τi—Φjκ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
17413,ή“,©“]Τ“,¬‹ΰδ,“¬‹ΰδ‰w‘Oπ”Τ,132101.0,“‹“s,¬‹ΰδs,–μ’¬‚T’–Ϊ,2021/7/18,14,“ΉHγ,‚»‚Μ‘Ό,10Ξ‘γ,’†w¶,{ω‚Ή‚Έ
17414,ή“,©“]Τ“,¬‹ΰδ,“¬‹ΰδ‰w‘Oπ”Τ,132101.0,“‹“s,¬‹ΰδs,–μ’¬‚T’–Ϊ,2021/8/11,14,‚»‚Μ‘Ό,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚µ‚½
17415,ή“,©“]Τ“,¬‹ΰδ,“¬‹ΰδ‰w‘Oπ”Τ,132101.0,“‹“s,¬‹ΰδs,–μ’¬‚T’–Ϊ,2021/8/23,7,’“Τi—Φjκ,’“Τi—Φjκ,20Ξ‘γ,‘εw¶,{ω‚µ‚½
17416,ή“,©“]Τ“,¬‹ΰδ,“¬‹ΰδ‰w‘Oπ”Τ,132101.0,“‹“s,¬‹ΰδs,–μ’¬‚T’–Ϊ,2021/8/23,17,’“Τi—Φjκ,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
17417,ή“,©“]Τ“,¬‹ΰδ,“¬‹ΰδ‰w‘Oπ”Τ,132101.0,“‹“s,¬‹ΰδs,–μ’¬‚T’–Ϊ,2021/9/18,21,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
17418,ή“,©“]Τ“,¬‹ΰδ,“¬‹ΰδ‰w‘Oπ”Τ,132101.0,“‹“s,¬‹ΰδs,–μ’¬‚T’–Ϊ,2021/10/1,20,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
