,s‹ζ’¬’,‘‡v,‹¥«”Ζv,‹¥«”Ζ‹­“,‹¥«”Ζ‚»‚Μ‘Ό,‘e–\”Ζv,‘e–\”Ζ‹¥ν€”υW‡,‘e–\”Ζ–\s,‘e–\”ΖQ,‘e–\”Ζ‹Ί”—,‘e–\”Ζ‹°…,N“όή“v,N“όή“‹ΰΙ”j‚θ,N“όή“wZr‚µ,N“όή“––±r‚µ,N“όή“o“Xr‚µ,N“όή“‹σ‚«‘ƒ,N“όή“”E‚έ,N“όή“‹‹σ‚«,N“όή“‚»‚Μ‘Ό,”ρN“όή“v,”ρN“όή“©“®Τ“,”ρN“όή“ƒI[ƒgƒoƒC“,”ρN“όή“©“]Τ“,”ρN“όή“Τγ‚Λ‚η‚Ά,”ρN“όή“©”Μ‹@‚Λ‚η‚Ά,”ρN“όή“H–κ‚Λ‚η‚Ά,”ρN“όή“‚·‚θ,”ρN“όή“‚Π‚Α‚½‚­‚θ,”ρN“όή“’uψ‚«,”ρN“όή“–ψ‚«,”ρN“όή“‚»‚Μ‘Ό,‚»‚Μ‘Όv,‚»‚Μ‘ΌΌ‹\,‚»‚Μ‘Όθ—L—£’E•¨‰΅—Μ,‚»‚Μ‘Ό‚»‚Μ‘Ό’m”\”Ζ,‚»‚Μ‘Ό“q”,‚»‚Μ‘Ό‚»‚Μ‘ΌY–@”Ζ
4837,‰H‘Ίs—Ξƒ–‹u‚R’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0
4838,‰H‘Ίs—Ξƒ–‹u‚S’–Ϊ,6,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,1,0,0,0,0,0,0,1,1,0,0,0,0
4839,‰H‘Ίs—Ξƒ–‹u‚T’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,0,0,0,0,0,0,4,1,0,0,0,0,0,0
4840,‰H‘Ίs_–Ύ‘δ‚P’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,2,1,0,0,0,0,0,0,1,1,0,0,0,0,1
4841,‰H‘Ίs_–Ύ‘δ‚Q’–Ϊ,12,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,2,1,1,0,0,0,5,1,1,1,0,0,0,0
4842,‰H‘Ίs_–Ύ‘δ‚R’–Ϊ,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,5,2,0,0,0,0,0,0,0,5,0,0,0,0,5
4843,‰H‘Ίs_–Ύ‘δ‚S’–Ϊ,7,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,0,0,0,0,0,0,2,1,1,0,0,0,0,1
4844,‰H‘Ίs‘o—t’¬‚P’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4845,‰H‘Ίs‘o—t’¬‚Q’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
4846,‰H‘Ίsάƒm_,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4847,‰H‘Ίs‰H,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0
4848,‰H‘Ίsμθ‚P’–Ϊ,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4849,‰H‘Ίsμθ‚Q’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
4850,‰H‘Ίsμθ‚R’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
4851,‰H‘Ίsμθ‚S’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,1
4852,‰H‘Ίs‹Κμ‚P’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
4853,‰H‘Ίs‹Κμ‚Q’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
4854,‰H‘Ίs•xm©•½‚P’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,1,1,0,0,0,0,1
4855,‰H‘Ίs•xm©•½‚Q’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,1,1,0,0,0,0,0,0,1,4,3,1,0,0,0,2
4856,‰H‘Ίsάƒm_‚P’–Ϊ,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,16,0,0,0,0,0,0,5,2,3,0,1,0,0,2
4857,‰H‘Ίsάƒm_‚Q’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,1,0,2,0,0,0,0,2
4858,‰H‘Ίsάƒm_‚R’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,1
4859,‰H‘Ίsάƒm_‚S’–Ϊ,23,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,19,0,0,16,0,0,0,0,0,0,2,1,2,1,0,0,0,1
4860,‰H‘Ίs‰H“‚P’–Ϊ,25,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,18,0,0,0,0,0,0,0,2,3,0,1,0,0,2
4861,‰H‘Ίs‰H“‚R’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
4862,‰H‘Ίs‰H’†‚P’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
4863,‰H‘Ίs‰H’†‚Q’–Ϊ,4,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,2
4864,‰H‘Ίs‰H’†‚R’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
4865,‰H‘Ίs‰H’†‚S’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
4866,‰H‘Ίs‰H‰Α”ό‚P’–Ϊ,8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,6,0,0,2,1,0,0,0,0,0,2,1,1,0,0,0,0,1
4867,‰H‘Ίs‰H‰Α”ό‚Q’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
4868,‰H‘Ίs‰H‰Α”ό‚S’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4869,‰H‘Ίs‰HΌ‚P’–Ϊ,4,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
4870,‰H‘Ίs‰HΌ‚R’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
4871,‰H‘Ίs¬μ‘δ‚P’–Ϊ,8,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,3,0,0,0,0,0,0,1,0,2,1,0,0,0,1
4872,‰H‘Ίs¬μ‘δ‚Q’–Ϊ,18,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,13,0,1,7,1,0,0,0,0,0,3,1,4,0,0,0,0,4
4873,‰H‘Ίs¬μ‘δ‚R’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0
4874,‰H‘Ίs¬μ‘δ‚S’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
4875,‰H‘Ίs¬μ‘δ‚T’–Ϊ,12,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10,0,0,7,0,0,0,0,0,0,1,2,1,0,0,0,0,1
4876,‰H‘Ίsv,289,2,0,2,12,0,5,6,1,0,3,0,1,0,0,2,0,0,0,216,1,4,120,20,3,1,0,0,0,38,29,56,9,6,0,0,41
4877,‚ ‚«‚ι–μs‰JΤ,11,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,7,0,1,2,0,0,0,0,0,0,0,4,3,0,1,0,0,2
4878,‚ ‚«‚ι–μs–μ•Σ,25,0,0,0,1,0,0,1,0,0,2,0,0,0,1,1,0,0,0,18,0,0,12,0,0,1,0,0,0,1,4,4,1,0,0,0,3
4879,‚ ‚«‚ι–μs¬μ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,1,0,0,0,0,0,1,2,1,0,0,0,0,1
4880,‚ ‚«‚ι–μs¬μ“‚P’–Ϊ,6,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,0,0,1,0,0,0,0,0,0,0,1,2,0,0,0,0,2
4881,‚ ‚«‚ι–μs¬μ“‚R’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1
4882,‚ ‚«‚ι–μs“ρ‹{,16,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,4,1,2,1,0,0,0,1,0,6,2,0,0,0,4
4883,‚ ‚«‚ι–μs“ρ‹{“‚P’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
4884,‚ ‚«‚ι–μs•½‘ς,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4885,‚ ‚«‚ι–μsΨ‡,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
4886,‚ ‚«‚ι–μs‘‰Τ,18,1,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,5,0,1,0,1,0,0,0,0,0,0,3,10,3,0,0,0,7
4887,‚ ‚«‚ι–μs£Λ‰ª,6,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,0,1,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0
4888,‚ ‚«‚ι–μs΄¬‹{‚P’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0
4889,‚ ‚«‚ι–μs΄¬‹{‚Q’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4890,‚ ‚«‚ι–μs›¶,4,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
4891,‚ ‚«‚ι–μsψ“c,31,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,24,0,1,19,2,0,0,0,0,0,0,2,4,1,0,0,0,3
4892,‚ ‚«‚ι–μsΊγ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
4893,‚ ‚«‚ι–μsγ‘γp,7,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,3
4894,‚ ‚«‚ι–μs‰Ί‘γp,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,2
4895,‚ ‚«‚ι–μs‹ΐ,6,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,2,2,0,1,0,0,1
4896,‚ ‚«‚ι–μs–ϋ•½,18,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,13,0,0,10,0,0,0,0,0,0,0,3,3,0,2,1,0,0
4897,‚ ‚«‚ι–μsHμ‚P’–Ϊ,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,1,5,0,0,0,0,0,0,7,1,1,0,0,0,0,1
4898,‚ ‚«‚ι–μsHμ‚Q’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2
4899,‚ ‚«‚ι–μsHμ‚R’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
4900,‚ ‚«‚ι–μsHμ‚S’–Ϊ,4,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1
4901,‚ ‚«‚ι–μsHμ‚T’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,3,1,0,0,0,0,1
4902,‚ ‚«‚ι–μsHμ‚U’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
4903,‚ ‚«‚ι–μsH—―‚P’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3
4904,‚ ‚«‚ι–μsH—―‚Q’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0
4905,‚ ‚«‚ι–μsH—―‚R’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
4906,‚ ‚«‚ι–μsά“ϊs,7,0,0,0,2,0,1,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3,0,1,0,0,2
4907,‚ ‚«‚ι–μs“ό–μ,3,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
4908,‚ ‚«‚ι–μsΪ’J,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,2,1,2,0,0,0,0,2
4909,‚ ‚«‚ι–μs—―΄,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
4910,‚ ‚«‚ι–μsR“c,7,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,1,0,0,0,0,0,0,0,2,2,2,0,0,0,0
4911,‚ ‚«‚ι–μsγƒm‘δ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
4912,‚ ‚«‚ι–μs–Τ‘γ,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4913,‚ ‚«‚ι–μsΙ“ή,19,0,0,0,4,0,3,1,0,0,0,0,0,0,0,0,0,0,0,11,0,0,4,1,0,0,0,0,0,2,4,4,1,0,0,0,3
4914,‚ ‚«‚ι–μs‰΅‘ς,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
4915,‚ ‚«‚ι–μs‰³’Γ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
4916,‚ ‚«‚ι–μsΛ‘q,4,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2
4917,‚ ‚«‚ι–μsΪ’J‘δ,7,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,2,0,0,0,0,0,0,0,0,3,1,0,0,0,2
4918,‚ ‚«‚ι–μsv,266,4,1,3,20,0,8,6,5,1,11,0,0,0,2,5,1,0,3,157,0,10,64,15,3,2,0,0,0,16,47,74,12,5,2,0,55
4919,Ό“‹s“c–³’¬‚P’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4920,Ό“‹s“c–³’¬‚Q’–Ϊ,29,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,11,0,0,0,0,0,0,13,3,1,0,0,0,0,1
4921,Ό“‹s“c–³’¬‚R’–Ϊ,25,0,0,0,3,0,1,2,0,0,0,0,0,0,0,0,0,0,0,16,0,0,15,0,0,0,0,0,0,0,1,6,0,2,0,0,4
4922,Ό“‹s“c–³’¬‚S’–Ϊ,45,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,23,0,0,0,1,0,0,10,5,5,1,0,0,0,4
4923,Ό“‹s“c–³’¬‚T’–Ϊ,6,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,1,1,0,0,0,0,0,0,0,2,1,0,0,1,0,0
4924,Ό“‹s“c–³’¬‚U’–Ϊ,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,4,3,0,0,0,1
4925,Ό“‹s“c–³’¬‚V’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,3,0,0,0,0,0,0,3,2,2,1,0,0,0,1
4926,Ό“‹s“μ’¬‚P’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,1
4927,Ό“‹s“μ’¬‚Q’–Ϊ,7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,1
4928,Ό“‹s“μ’¬‚R’–Ϊ,15,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,12,0,0,6,1,0,0,0,0,0,0,5,2,0,0,0,0,2
4929,Ό“‹s“μ’¬‚S’–Ϊ,13,0,0,0,1,0,1,0,0,0,3,0,0,0,0,3,0,0,0,7,0,0,6,0,0,0,0,0,0,0,1,2,0,0,0,0,2
4930,Ό“‹s“μ’¬‚T’–Ϊ,10,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,7,2,2,1,0,2
4931,Ό“‹s“μ’¬‚U’–Ϊ,3,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4932,Ό“‹sΌ΄’¬‚P’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,3,1,0,0,0,2
4933,Ό“‹sΌ΄’¬‚Q’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
4934,Ό“‹sΌ΄’¬‚R’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,3,1,0,0,0,2
4935,Ό“‹sΌ΄’¬‚S’–Ϊ,14,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,1,0,0,0,0,0,0,4,3,4,0,0,0,0,4
4936,Ό“‹sΌ΄’¬‚T’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,1,0,0,0,0,0,0,2,1,0,0,0,0,1
4937,Ό“‹s—Ξ’¬‚P’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4938,Ό“‹s—Ξ’¬‚Q’–Ϊ,5,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,2
4939,Ό“‹s—Ξ’¬‚R’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
4940,Ό“‹s–k΄’¬‚P’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,2,2,1,0,0,0,1
4941,Ό“‹s–k΄’¬‚Q’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0
4942,Ό“‹s–k΄’¬‚R’–Ϊ,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,4,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0
4943,Ό“‹s’JΛ’¬‚P’–Ϊ,12,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,1,0,0,0,0,0,0,1,7,0,0,0,0,7
4944,Ό“‹s’JΛ’¬‚Q’–Ϊ,20,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,16,1,1,5,0,0,0,0,0,0,1,8,3,0,1,0,0,2
4945,Ό“‹s’JΛ’¬‚R’–Ϊ,19,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,10,0,0,0,0,0,0,0,3,4,3,0,0,0,1
4946,Ό“‹sό‘δ’¬‚P’–Ϊ,10,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,0,1,3,0,0,0,0,0,0,0,3,2,0,0,0,0,2
4947,Ό“‹sό‘δ’¬‚Q’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1,2,0,0,0,0,0,0,0,3,3,0,0,0,0,3
4948,Ό“‹sό‘δ’¬‚R’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,0,0,0,0,0,0,1,4,3,0,0,0,0,3
4949,Ό“‹sό‘δ’¬‚S’–Ϊ,4,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0
4950,Ό“‹sό‘δ’¬‚T’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0
4951,Ό“‹sό‘δ’¬‚U’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,1,0,0,0,0,0,0,1,2,0,0,0,0,2
4952,Ό“‹sΕ‹v•Ϋ’¬‚P’–Ϊ,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,2,6,0,0,0,0,0,0,1,6,4,2,0,0,0,2
4953,Ό“‹sΕ‹v•Ϋ’¬‚Q’–Ϊ,8,0,0,0,2,0,0,2,0,0,1,0,0,0,0,0,0,0,1,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4954,Ό“‹sΕ‹v•Ϋ’¬‚R’–Ϊ,8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,4,0,1,3,0,0,0,0,0,0,0,0,3,1,0,0,0,2
4955,Ό“‹sΕ‹v•Ϋ’¬‚S’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,1,3,1,0,0,0,2
4956,Ό“‹sΕ‹v•Ϋ’¬‚T’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,5,0,0,0,0,0,0,0,1,2,1,0,0,0,1
4957,Ό“‹sV’¬‚P’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,3,0,0,0,0,0,0,0,3,2,1,0,0,0,1
4958,Ό“‹sV’¬‚Q’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,2,1,0,0,0,1
4959,Ό“‹sV’¬‚R’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1
4960,Ό“‹sV’¬‚S’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2
4961,Ό“‹sV’¬‚T’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,4,0,0,0,0,0,0,0,2,1,0,0,0,0,1
4962,Ό“‹sV’¬‚U’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,1,1,1,0,0,0,0,1
4963,Ό“‹s–φ‘ς‚P’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,3,1,2,0,0,0
4964,Ό“‹s–φ‘ς‚Q’–Ϊ,22,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,12,0,0,4,1,0,0,0,0,0,1,6,9,3,0,0,0,6
4965,Ό“‹s–φ‘ς‚R’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,1,2,1,0,0,0,1
4966,Ό“‹s–φ‘ς‚S’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,3
