,ί–Ό,θϋ,Ηx@i”­¶’nj,Ηπ”ΤE’“έi”­¶’nj,s‹ζ’¬‘ΊƒR[ƒhi”­¶’nj,“s“Ή•{§i”­¶’nj,s‹ζ’¬‘Ίi”­¶’nj,’¬’–Ϊi”­¶’nj,”­¶”N“ϊinϊj,”­¶inϊj,”­¶κ‚Μ‘®«,»‹ΰΘO‚Με‚Θ”νQ•i
1548,ή“,•”•i‚Λ‚η‚Ά,“c–³,‚Π‚Ξ‚θ‚ª‹u‰w‘Oπ”Τ,132292.0,“‹“s,Ό“‹s,‚Π‚Ξ‚θ‚ª‹u‚P’–Ϊ,2019-07-14,03,κΛZ‘ξ,ƒiƒ“ƒo[ƒvƒ[ƒg
1549,ή“,•”•i‚Λ‚η‚Ά,“c–³,‰Ί—Ά’“έ,132225.0,“‹“s,“‹v—―•Δs,‰Ί—Ά‚S’–Ϊ,2019-02-08,20,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό
1550,ή“,•”•i‚Λ‚η‚Ά,“c–³,“‹v—―•Δ‰w‘Oπ”Τ,132225.0,“‹“s,“‹v—―•Δs,“–{’¬,2019-09-02,21,’“Τi—Φjκ,‚»‚Μ‘Ό
1551,ή“,•”•i‚Λ‚η‚Ά,“c–³,“‹v—―•Δ‰w‘Oπ”Τ,132225.0,“‹“s,“‹v—―•Δs,–{’¬‚P’–Ϊ,2019-11-17,10,’“Τi—Φjκ,‚»‚Μ‘Ό
1552,ή“,•”•i‚Λ‚η‚Ά,“‘ΊR,“‘ΊR‰w‘Oπ”Τ,132136.0,“‹“s,“‘ΊRs,–{’¬‚P’–Ϊ,2019-02-10,•s–Ύ,’“Τi—Φjκ,ƒ^ƒCƒ„EƒzƒC[ƒ‹
1553,ή“,•”•i‚Λ‚η‚Ά,“‘ΊR,“‘ΊR‰w‘Oπ”Τ,132136.0,“‹“s,“‘ΊRs,–{’¬‚P’–Ϊ,2019-03-27,02,’“Τi—Φjκ,ƒ^ƒCƒ„EƒzƒC[ƒ‹
1554,ή“,•”•i‚Λ‚η‚Ά,“‘ΊR,”ªβπ”Τ,132136.0,“‹“s,“‘ΊRs,‰h’¬‚R’–Ϊ,2019-04-14,21,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό
1555,ή“,•”•i‚Λ‚η‚Ά,“‘ΊR,”ªβπ”Τ,132136.0,“‹“s,“‘ΊRs,•xm©’¬‚P’–Ϊ,2019-04-30,20,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό
1556,ή“,•”•i‚Λ‚η‚Ά,“‘ΊR,”ªβπ”Τ,132136.0,“‹“s,“‘ΊRs,•xm©’¬‚R’–Ϊ,2019-05-22,13,κΛZ‘ξ,‚»‚Μ‘Ό
1557,ή“,•”•i‚Λ‚η‚Ά,“‘ΊR,‹v•Δμ‰w‘Oπ”Τ,132136.0,“‹“s,“‘ΊRs,”‹R’¬‚R’–Ϊ,2019-12-10,11,‚SK‚ΔΘγ‹¤“―Z‘ξ,ƒiƒ“ƒo[ƒvƒ[ƒg
1558,ή“,•”•i‚Λ‚η‚Ά,“‘ΊR,‹v•Δμ‰w‘Oπ”Τ,132136.0,“‹“s,“‘ΊRs,–{’¬‚S’–Ϊ,2019-01-16,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,ƒiƒ“ƒo[ƒvƒ[ƒg
1559,ή“,•”•i‚Λ‚η‚Ά,“‘ΊR,‹v•Δμ‰w‘Oπ”Τ,132136.0,“‹“s,“‘ΊRs,–{’¬‚S’–Ϊ,2019-12-07,14,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό
1560,ή“,•”•i‚Λ‚η‚Ά,“‘ΊR,΄£‰w‘Oπ”Τ,132217.0,“‹“s,΄£s,³’¬‚Q’–Ϊ,2019-05-19,22,κΛZ‘ξ,‚»‚Μ‘Ό
1561,ή“,•”•i‚Λ‚η‚Ά,“‘ΊR,‰τ“c’“έ,132136.0,“‹“s,“‘ΊRs,‘½–€Ξ’¬‚R’–Ϊ,2019-04-29,13,’“Τi—Φjκ,‚»‚Μ‘Ό
1562,ή“,•”•i‚Λ‚η‚Ά,“‘ΊR,‰τ“c’“έ,132136.0,“‹“s,“‘ΊRs,•xm©’¬‚S’–Ϊ,2019-04-04,21,’“Τi—Φjκ,ƒiƒ“ƒo[ƒvƒ[ƒg
1563,ή“,•”•i‚Λ‚η‚Ά,“‘ΊR,‹v•Δμ’“έ,132136.0,“‹“s,“‘ΊRs,‹v•Δμ’¬‚Q’–Ϊ,2019-06-27,17,‚»‚Μ‘Ό,‚»‚Μ‘Ό
1564,ή“,•”•i‚Λ‚η‚Ά,“‘ΊR,H’ΓO’–Ϊπ”Τ,132136.0,“‹“s,“‘ΊRs,H’Γ’¬‚R’–Ϊ,2019-08-03,06,’“Τi—Φjκ,‚»‚Μ‘Ό
1565,ή“,•”•i‚Λ‚η‚Ά,“‘ΊR,’†—Ά’“έ,132217.0,“‹“s,΄£s,’†—Ά‚S’–Ϊ,2019-08-26,23,‚»‚Μ‘Ό,‚»‚Μ‘Ό
1566,ή“,•”•i‚Λ‚η‚Ά,“‘ΊR,H’Γ‰w‘Oπ”Τ,132136.0,“‹“s,“‘ΊRs,H’Γ’¬‚T’–Ϊ,2019-07-25,18,’“Τi—Φjκ,‚»‚Μ‘Ό
1567,ή“,•”•i‚Λ‚η‚Ά,“‘ΊR,®‚ª‹uπ”Τ,132217.0,“‹“s,΄£s,‰Ίh‚R’–Ϊ,2019-01-11,10,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,‚»‚Μ‘Ό
1568,ή“,•”•i‚Λ‚η‚Ά,“‘ΊR,”‹R’“έ,132136.0,“‹“s,“‘ΊRs,”‹R’¬‚Q’–Ϊ,2019-02-12,17,κΛZ‘ξ,‚»‚Μ‘Ό
1569,ή“,•”•i‚Λ‚η‚Ά,“‘ΊR,‰Ί΄Λ’“έ,132217.0,“‹“s,΄£s,‰Ί΄Λ‚Q’–Ϊ,2019-10-12,11,‚SK‚ΔΘγ‹¤“―Z‘ξ,ƒ^ƒCƒ„EƒzƒC[ƒ‹
1570,ή“,•”•i‚Λ‚η‚Ά,“‘ΊR,Β—t’“έ,132136.0,“‹“s,“‘ΊRs,Β—t’¬‚P’–Ϊ,2019-07-28,01,‚»‚Μ‘Ό,ƒ^ƒCƒ„EƒzƒC[ƒ‹
1571,ή“,•”•i‚Λ‚η‚Ά,“‘ΊR,Β—t’“έ,132136.0,“‹“s,“‘ΊRs,Β—t’¬‚Q’–Ϊ,2019-08-12,08,κΛZ‘ξ,ƒ^ƒCƒ„EƒzƒC[ƒ‹
1572,ή“,•”•i‚Λ‚η‚Ά,•‘ –μ,‹gΛ›‰wΌϋπ”Τ,132039.0,“‹“s,•‘ –μs,δ“aR‚P’–Ϊ,2019-09-13,18,’“Τi—Φjκ,‚»‚Μ‘Ό
1573,ή“,•”•i‚Λ‚η‚Ά,•‘ –μ,O‘ι‰w–kϋπ”Τ,132039.0,“‹“s,•‘ –μs,’†’¬‚P’–Ϊ,2019-12-27,08,’“Τi—Φjκ,‚»‚Μ‘Ό
1574,ή“,•”•i‚Λ‚η‚Ά,•‘ –μ,Φ‘O’“έ,132039.0,“‹“s,•‘ –μs,Φ‘O‚Q’–Ϊ,2019-10-21,02,‚SK‚ΔΘγ‹¤“―Z‘ξ,ƒiƒ“ƒo[ƒvƒ[ƒg
1575,ή“,•”•i‚Λ‚η‚Ά,•‘ –μ,Φ‘O’“έ,132039.0,“‹“s,•‘ –μs,Φ‘O‚S’–Ϊ,2019-12-09,19,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό
1576,ή“,•”•i‚Λ‚η‚Ά,•‘ –μ,Φ‘O’“έ,132039.0,“‹“s,•‘ –μs,Φ‘O‚T’–Ϊ,2019-07-10,19,’“Τi—Φjκ,ƒ^ƒCƒ„EƒzƒC[ƒ‹
1577,ή“,•”•i‚Λ‚η‚Ά,•‘ –μ,•‘ ‹«‰w“μϋπ”Τ,132039.0,“‹“s,•‘ –μs,‹«“μ’¬‚P’–Ϊ,2019-07-23,07,’“Τi—Φjκ,‚»‚Μ‘Ό
1578,ή“,•”•i‚Λ‚η‚Ά,•‘ –μ,•‘ ‹«‰w“μϋπ”Τ,132039.0,“‹“s,•‘ –μs,‹«‚Q’–Ϊ,2019-01-16,19,’“Τi—Φjκ,‚»‚Μ‘Ό
1579,ή“,•”•i‚Λ‚η‚Ά,•‘ –μ,•‘ ‹«‰w“μϋπ”Τ,132039.0,“‹“s,•‘ –μs,‹«‚Q’–Ϊ,2019-10-17,04,’“Τi—Φjκ,‚»‚Μ‘Ό
1580,ή“,•”•i‚Λ‚η‚Ά,•‘ –μ,—Ξ’¬π”Τ,132039.0,“‹“s,•‘ –μs,’†’¬‚R’–Ϊ,2019-06-13,06,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό
1581,ή“,•”•i‚Λ‚η‚Ά,•‘ –μ,—Ξ’¬π”Τ,132039.0,“‹“s,•‘ –μs,Ό‹v•Ϋ‚R’–Ϊ,2019-03-30,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό
1582,ή“,•”•i‚Λ‚η‚Ά,O‘ι,O‘ι‰w‘Oπ”Τ,132047.0,“‹“s,O‘ιs,‰ΊA‚R’–Ϊ,2019-03-01,14,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό
1583,ή“,•”•i‚Λ‚η‚Ά,O‘ι,O‘ι‰w‘Oπ”Τ,132047.0,“‹“s,O‘ιs,‰ΊA‚R’–Ϊ,2019-08-28,16,“ΉHγ,‚»‚Μ‘Ό
1584,ή“,•”•i‚Λ‚η‚Ά,O‘ι,Ο‹v•Ϋπ”Τ,132047.0,“‹“s,O‘ιs,‰ΊA‚S’–Ϊ,2019-02-24,18,“ΉHγ,ƒiƒ“ƒo[ƒvƒ[ƒg
1585,ή“,•”•i‚Λ‚η‚Ά,O‘ι,Ο‹v•Ϋπ”Τ,132047.0,“‹“s,O‘ιs,‰ΊA‚T’–Ϊ,2019-04-02,17,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό
1586,ή“,•”•i‚Λ‚η‚Ά,O‘ι,Ο‹v•Ϋπ”Τ,132047.0,“‹“s,O‘ιs,‰ΊA‚X’–Ϊ,2019-07-04,09,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,‚»‚Μ‘Ό
1587,ή“,•”•i‚Λ‚η‚Ά,O‘ι,‘ε‘ςπ”Τ,132047.0,“‹“s,O‘ιs,‘ε‘ς‚R’–Ϊ,2016-04-10,10,‚SK‚ΔΘγ‹¤“―Z‘ξ,ƒiƒ“ƒo[ƒvƒ[ƒg
1588,ή“,•”•i‚Λ‚η‚Ά,O‘ι,‘ε‘ςπ”Τ,132047.0,“‹“s,O‘ιs,‘ε‘ς‚R’–Ϊ,2019-05-31,23,“ΉHγ,‚»‚Μ‘Ό
1589,ή“,•”•i‚Λ‚η‚Ά,O‘ι,‘ε‘ςπ”Τ,132047.0,“‹“s,O‘ιs,[‘ε›‚Q’–Ϊ,2019-04-05,11,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,‚»‚Μ‘Ό
1590,ή“,•”•i‚Λ‚η‚Ά,O‘ι,–μθπ”Τ,132047.0,“‹“s,O‘ιs,–μθ‚P’–Ϊ,2019-10-16,13,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,ƒiƒ“ƒo[ƒvƒ[ƒg
1591,ή“,•”•i‚Λ‚η‚Ά,O‘ι,Vμπ”Τ,132047.0,“‹“s,O‘ιs,Vμ‚U’–Ϊ,2018-12-15,17,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,ƒ^ƒCƒ„EƒzƒC[ƒ‹
1592,ή“,•”•i‚Λ‚η‚Ά,O‘ι,Vμπ”Τ,132047.0,“‹“s,O‘ιs,Vμ‚U’–Ϊ,2019-05-18,19,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,‚»‚Μ‘Ό
1593,ή“,•”•i‚Λ‚η‚Ά,O‘ι,Vμπ”Τ,132047.0,“‹“s,O‘ιs,Vμ‚U’–Ϊ,2019-11-20,08,‚»‚Μ‘Ό,ƒiƒ“ƒo[ƒvƒ[ƒg
1594,ή“,•”•i‚Λ‚η‚Ά,O‘ι,Vμπ”Τ,132047.0,“‹“s,O‘ιs,–΄—η‚T’–Ϊ,2019-04-04,20,κΛZ‘ξ,‚»‚Μ‘Ό
1595,ή“,•”•i‚Λ‚η‚Ά,O‘ι,’†εμπ”Τ,132047.0,“‹“s,O‘ιs,Vμ‚Q’–Ϊ,2019-05-16,01,‚»‚Μ‘Ό,‚»‚Μ‘Ό
1596,ή“,•”•i‚Λ‚η‚Ά,O‘ι,’†εμπ”Τ,132047.0,“‹“s,O‘ιs,Vμ‚T’–Ϊ,2019-06-07,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό
1597,ή“,•”•i‚Λ‚η‚Ά,O‘ι,’†΄’“έ,132047.0,“‹“s,O‘ιs,’†΄‚R’–Ϊ,2019-03-27,00,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό
1598,ή“,•”•i‚Λ‚η‚Ά,O‘ι,’†΄’“έ,132047.0,“‹“s,O‘ιs,’†΄‚R’–Ϊ,2019-09-01,19,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,‚»‚Μ‘Ό
1599,ή“,•”•i‚Λ‚η‚Ά,O‘ι,–k–μ’“έ,132047.0,“‹“s,O‘ιs,–k–μ‚P’–Ϊ,2019-04-10,11,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,‚»‚Μ‘Ό
1600,ή“,•”•i‚Λ‚η‚Ά,O‘ι,–k–μ’“έ,132047.0,“‹“s,O‘ιs,–k–μ‚R’–Ϊ,2019-06-17,20,κΛZ‘ξ,‚»‚Μ‘Ό
1601,ή“,•”•i‚Λ‚η‚Ά,O‘ι,–k–μ’“έ,132047.0,“‹“s,O‘ιs,–k–μ‚S’–Ϊ,2019-02-11,23,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,‚»‚Μ‘Ό
1602,ή“,•”•i‚Λ‚η‚Ά,’²•z,‰ΊΞ΄π”Τ,132080.0,“‹“s,’²•zs,¬“‡’¬‚P’–Ϊ,2019-06-20,17,κΛZ‘ξ,‚»‚Μ‘Ό
1603,ή“,•”•i‚Λ‚η‚Ά,’²•z,‰ΊΞ΄π”Τ,132080.0,“‹“s,’²•zs,’²•zƒP‹u‚Q’–Ϊ,2019-05-30,19,’“Τi—Φjκ,ƒiƒ“ƒo[ƒvƒ[ƒg
1604,ή“,•”•i‚Λ‚η‚Ά,’²•z,•z“cπ”Τ,132080.0,“‹“s,’²•zs,•z“c‚R’–Ϊ,2019-08-21,10,’“Τi—Φjκ,‚»‚Μ‘Ό
1605,ή“,•”•i‚Λ‚η‚Ά,’²•z,‚Β‚Β‚¶ƒP‹u‰w‘Oπ”Τ,132080.0,“‹“s,’²•zs,Ό‚Β‚Β‚¶ƒP‹u‚S’–Ϊ,2019-04-21,16,κΛZ‘ξ,‚»‚Μ‘Ό
1606,ή“,•”•i‚Λ‚η‚Ά,’²•z,‚Β‚Β‚¶ƒP‹u‰w‘Oπ”Τ,132080.0,“‹“s,’²•zs,Ό‚Β‚Β‚¶ƒP‹u‚S’–Ϊ,2019-06-02,13,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό
1607,ή“,•”•i‚Λ‚η‚Ά,’²•z,εμπ”Τ,132080.0,“‹“s,’²•zs,εμ’¬‚P’–Ϊ,2019-06-26,20,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,‚»‚Μ‘Ό
1608,ή“,•”•i‚Λ‚η‚Ά,’²•z,εμπ”Τ,132080.0,“‹“s,’²•zs,εμ’¬‚P’–Ϊ,2019-08-06,10,’“Τi—Φjκ,‚»‚Μ‘Ό
1609,ή“,•”•i‚Λ‚η‚Ά,’²•z,εμπ”Τ,132080.0,“‹“s,’²•zs,εμ’¬‚P’–Ϊ,2019-08-17,20,“ΉHγ,‚»‚Μ‘Ό
1610,ή“,•”•i‚Λ‚η‚Ά,’²•z,εμπ”Τ,132080.0,“‹“s,’²•zs,εμ’¬‚R’–Ϊ,2019-06-22,22,’“Τi—Φjκ,ƒiƒ“ƒo[ƒvƒ[ƒg
1611,ή“,•”•i‚Λ‚η‚Ά,’²•z,εμπ”Τ,132080.0,“‹“s,’²•zs,—ΞƒP‹u‚P’–Ϊ,2019-07-28,10,’“Τi—Φjκ,‚»‚Μ‘Ό
1612,ή“,•”•i‚Λ‚η‚Ά,’²•z,‹‰¤‘½–€μ‰w‘Oπ”Τ,132080.0,“‹“s,’²•zs,‘½–€μ‚P’–Ϊ,2018-12-15,12,’“Τi—Φjκ,‚»‚Μ‘Ό
1613,ή“,•”•i‚Λ‚η‚Ά,’²•z,‹‰¤‘½–€μ‰w‘Oπ”Τ,132080.0,“‹“s,’²•zs,‘½–€μ‚R’–Ϊ,2019-03-28,20,‚SK‚ΔΘγ‹¤“―Z‘ξ,ƒiƒ“ƒo[ƒvƒ[ƒg
1614,ή“,•”•i‚Λ‚η‚Ά,’²•z,γΞ΄π”Τ,132080.0,“‹“s,’²•zs,γΞ΄‚P’–Ϊ,2019-05-19,15,’“Τi—Φjκ,‚»‚Μ‘Ό
1615,ή“,•”•i‚Λ‚η‚Ά,’²•z,‘—Μπ”Τ,132080.0,“‹“s,’²•zs,‘—Μ’¬‚W’–Ϊ,2019-05-30,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό
1616,ή“,•”•i‚Λ‚η‚Ά,’²•z,[‘ε›π”Τ,132080.0,“‹“s,’²•zs,[‘ε›“’¬‚P’–Ϊ,2019-05-19,18,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,‚»‚Μ‘Ό
1617,ή“,•”•i‚Λ‚η‚Ά,’²•z,[‘ε›π”Τ,132080.0,“‹“s,’²•zs,[‘ε›“’¬‚S’–Ϊ,2019-09-09,18,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,ƒ^ƒCƒ„EƒzƒC[ƒ‹
1618,ή“,•”•i‚Λ‚η‚Ά,’²•z,[‘ε›π”Τ,132080.0,“‹“s,’²•zs,[‘ε›“’¬‚U’–Ϊ,2019-06-14,14,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,‚»‚Μ‘Ό
1619,ή“,•”•i‚Λ‚η‚Ά,’²•z,‹{‚Μγ’“έ,132080.0,“‹“s,’²•zs,Δθ‚Q’–Ϊ,2019-02-15,22,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό
1620,ή“,•”•i‚Λ‚η‚Ά,’²•z,‹e–μ‘δπ”Τ,132080.0,“‹“s,’²•zs,‹e–μ‘δ‚P’–Ϊ,2019-05-27,14,’“Τi—Φjκ,‚»‚Μ‘Ό
1621,ή“,•”•i‚Λ‚η‚Ά,’²•z,‹e–μ‘δπ”Τ,132080.0,“‹“s,’²•zs,‹e–μ‘δ‚P’–Ϊ,2019-10-27,16,’“Τi—Φjκ,‚»‚Μ‘Ό
1622,ή“,•”•i‚Λ‚η‚Ά,’²•z,‹e–μ‘δπ”Τ,132080.0,“‹“s,’²•zs,Ό‚Β‚Β‚¶ƒP‹u‚R’–Ϊ,2019-11-15,08,’“Τi—Φjκ,‚»‚Μ‘Ό
1623,ή“,•”•i‚Λ‚η‚Ά,’²•z,’†aςπ”Τ,132195.0,“‹“s,]s,aς–{’¬‚S’–Ϊ,2019-04-06,16,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό
1624,ή“,•”•i‚Λ‚η‚Ά,’²•z,’†aςπ”Τ,132195.0,“‹“s,]s,’†aς‚S’–Ϊ,2019-04-18,22,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό
1625,ή“,•”•i‚Λ‚η‚Ά,’²•z,’†aςπ”Τ,132195.0,“‹“s,]s,’†aς‚T’–Ϊ,2019-04-16,11,’“Τi—Φjκ,‚»‚Μ‘Ό
1626,ή“,•”•i‚Λ‚η‚Ά,’²•z,’†aςπ”Τ,132195.0,“‹“s,]s,’†aς‚T’–Ϊ,2019-10-16,20,“ΉHγ,‚»‚Μ‘Ό
1627,ή“,•”•i‚Λ‚η‚Ά,’²•z,’†aςπ”Τ,132195.0,“‹“s,]s,³aς‚P’–Ϊ,2019-09-15,09,’“Τi—Φjκ,‚»‚Μ‘Ό
1628,ή“,•”•i‚Λ‚η‚Ά,’²•z,]π”Τ,132195.0,“‹“s,]s,aς–{’¬‚P’–Ϊ,2019-07-01,00,’“Τi—Φjκ,ƒiƒ“ƒo[ƒvƒ[ƒg
1629,ή“,•”•i‚Λ‚η‚Ά,’²•z,]π”Τ,132195.0,“‹“s,]s,aς–{’¬‚P’–Ϊ,2019-09-15,06,’“Τi—Φjκ,‚»‚Μ‘Ό
1630,ή“,•”•i‚Λ‚η‚Ά,’²•z,]π”Τ,132195.0,“‹“s,]s,aς–{’¬‚S’–Ϊ,2019-07-14,07,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,‚»‚Μ‘Ό
1631,ή“,•”•i‚Λ‚η‚Ά,’²•z,]π”Τ,132195.0,“‹“s,]s,“aς‚P’–Ϊ,2019-08-01,22,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,‚»‚Μ‘Ό
1632,ή“,•”•i‚Λ‚η‚Ά,’²•z,]π”Τ,132195.0,“‹“s,]s,“aς‚P’–Ϊ,2019-09-12,07,’“Τi—Φjκ,‚»‚Μ‘Ό
1633,ή“,•”•i‚Λ‚η‚Ά,’²•z,]π”Τ,132195.0,“‹“s,]s,³aς‚P’–Ϊ,2019-04-23,07,’“Τi—Φjκ,‚»‚Μ‘Ό
1634,ή“,•”•i‚Λ‚η‚Ά,’²•z,]π”Τ,132195.0,“‹“s,]s,³aς‚P’–Ϊ,2019-09-11,07,’“Τi—Φjκ,‚»‚Μ‘Ό
1635,ή“,•”•i‚Λ‚η‚Ά,’²•z,βΛπ”Τ,132195.0,“‹“s,]s,βΛ–k‚Q’–Ϊ,2019-01-15,09,’“Τi—Φjκ,‚»‚Μ‘Ό
1636,ή“,•”•i‚Λ‚η‚Ά,’²•z,βΛπ”Τ,132195.0,“‹“s,]s,βΛ“μ‚P’–Ϊ,2019-08-07,19,‚»‚Μ‘Ό,‚»‚Μ‘Ό
1637,ή“,•”•i‚Λ‚η‚Ά,’²•z,βΛπ”Τ,132195.0,“‹“s,]s,βΛ“μ‚P’–Ϊ,2019-12-24,11,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,ƒiƒ“ƒo[ƒvƒ[ƒg
1638,ή“,•”•i‚Λ‚η‚Ά,’²•z,¬oπ”Τ,132080.0,“‹“s,’²•zs,“όΤ’¬‚Q’–Ϊ,2019-11-17,16,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό
1639,ή“,•”•i‚Λ‚η‚Ά,’²•z,¬oπ”Τ,132195.0,“‹“s,]s,Ό–μμ‚P’–Ϊ,2019-04-07,21,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό
1640,ή“,•”•i‚Λ‚η‚Ά,’²•z,¬oπ”Τ,132195.0,“‹“s,]s,Ό–μμ‚P’–Ϊ,2019-05-25,07,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,ƒiƒ“ƒo[ƒvƒ[ƒg
1641,ή“,•”•i‚Λ‚η‚Ά,’²•z,¬oπ”Τ,132195.0,“‹“s,]s,Ό–μμ‚P’–Ϊ,2019-09-16,16,’“Τi—Φjκ,ƒiƒ“ƒo[ƒvƒ[ƒg
1642,ή“,•”•i‚Λ‚η‚Ά,’²•z,¬oπ”Τ,132195.0,“‹“s,]s,“–μμ‚S’–Ϊ,2019-11-08,22,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,‚»‚Μ‘Ό
1643,ή“,•”•i‚Λ‚η‚Ά,’²•z,‘½–€μZ‘ξπ”Τ,132080.0,“‹“s,’²•zs,υ’n‚R’–Ϊ,2019-05-23,18,’“Τi—Φjκ,‚»‚Μ‘Ό
1644,ή“,•”•i‚Λ‚η‚Ά,’²•z,‘½–€μZ‘ξπ”Τ,132080.0,“‹“s,’²•zs,υ’n‚R’–Ϊ,2019-05-25,17,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,‚»‚Μ‘Ό
1645,ή“,•”•i‚Λ‚η‚Ά,’²•z,‘½–€μZ‘ξπ”Τ,132080.0,“‹“s,’²•zs,υ’n‚R’–Ϊ,2019-11-12,13,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό
1646,ή“,•”•i‚Λ‚η‚Ά,’²•z,‘½–€μZ‘ξπ”Τ,132195.0,“‹“s,]s,Όaς‚Q’–Ϊ,2019-04-07,11,‚SK‚ΔΘγ‹¤“―Z‘ξ,ƒiƒ“ƒo[ƒvƒ[ƒg
1647,ή“,•”•i‚Λ‚η‚Ά,’²•z,‘½–€μZ‘ξπ”Τ,132195.0,“‹“s,]s,Όaς‚Q’–Ϊ,2019-10-10,19,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό
1648,ή“,•”•i‚Λ‚η‚Ά,’²•z,’²•z‰w‘Oπ”Τ,132080.0,“‹“s,’²•zs,¬“‡’¬‚P’–Ϊ,2019-06-05,09,’“Τi—Φjκ,‚»‚Μ‘Ό
1649,ή“,•”•i‚Λ‚η‚Ά,’²•z,’²•z‰w‘Oπ”Τ,132080.0,“‹“s,’²•zs,•z“c‚R’–Ϊ,2019-11-08,16,’“Τi—Φjκ,ƒiƒ“ƒo[ƒvƒ[ƒg
1650,ή“,•”•i‚Λ‚η‚Ά,’²•z,’²•z‰w‘Oπ”Τ,132080.0,“‹“s,’²•zs,•z“c‚S’–Ϊ,2019-11-19,11,’“Τi—Φjκ,‚»‚Μ‘Ό
1651,ή“,•”•i‚Λ‚η‚Ά,’²•z,”ς“c‹‹‰w‘Oπ”Τ,132080.0,“‹“s,’²•zs,γΞ΄‚R’–Ϊ,2019-07-04,18,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,ƒiƒ“ƒo[ƒvƒ[ƒg
