,ί–Ό,θϋ,Ηx@i”­¶’nj,Ηπ”ΤE’“έi”­¶’nj,s‹ζ’¬‘ΊƒR[ƒhi”­¶’nj,“s“Ή•{§i”­¶’nj,s‹ζ’¬‘Ίi”­¶’nj,’¬’–Ϊi”­¶’nj,”­¶”N“ϊinϊj,”­¶inϊj,”­¶κ,”­¶κ‚ΜΪΧ,{ωΦW,»‹ΰ”νQ‚Μ—L–³
1331,ή“,Τγ‚Λ‚η‚Ά,•¶,³‹·R’“έ,133035.0,“‹“s,•δ’¬,‘ε‹ξ`•xmR,2021/7/22,20,κΛZ‘ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1332,ή“,Τγ‚Λ‚η‚Ά,•¶,“ΰoπ”Τ,132187.0,“‹“s,•¶s,‘εFμ,2021/2/11,19,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1333,ή“,Τγ‚Λ‚η‚Ά,•¶,“μ“c‰€’“έ,132187.0,“‹“s,•¶s,“μ“c‰€‚P’–Ϊ,2021/10/4,19,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1334,ή“,Τγ‚Λ‚η‚Ά,•¶,¬μ‰w‘Oπ”Τ,132276.0,“‹“s,‰H‘Ίs,‰h’¬‚P’–Ϊ,2021/10/25,13,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1335,ή“,Τγ‚Λ‚η‚Ά,•¶,¬μ‰w‘Oπ”Τ,132276.0,“‹“s,‰H‘Ίs,‰h’¬‚Q’–Ϊ,2021/3/6,16,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1336,ή“,Τγ‚Λ‚η‚Ά,•¶,¬μ‰w‘Oπ”Τ,132276.0,“‹“s,‰H‘Ίs,‰h’¬‚Q’–Ϊ,2021/3/15,11,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,‚»‚Μ‘Ό,{ω‚µ‚½,‚Θ‚µ
1337,ή“,Τγ‚Λ‚η‚Ά,•¶,¬μ‰w‘Oπ”Τ,132276.0,“‹“s,‰H‘Ίs,‰H‰Α”ό‚P’–Ϊ,2021/10/29,13,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1338,ή“,Τγ‚Λ‚η‚Ά,•¶,¬μ‰w‘Oπ”Τ,132276.0,“‹“s,‰H‘Ίs,¬μ‘δ‚Q’–Ϊ,2021/6/21,2,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1339,ή“,Τγ‚Λ‚η‚Ά,•¶,¬μ‰w‘Oπ”Τ,132276.0,“‹“s,‰H‘Ίs,¬μ‘δ‚R’–Ϊ,2021/2/12,15,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1340,ή“,Τγ‚Λ‚η‚Ά,•¶,¬μ‰w‘Oπ”Τ,132276.0,“‹“s,‰H‘Ίs,¬μ‘δ‚R’–Ϊ,2021/2/19,8,κΛZ‘ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1341,ή“,Τγ‚Λ‚η‚Ά,•¶,¬μ‰w‘Oπ”Τ,132276.0,“‹“s,‰H‘Ίs,¬μ‘δ‚S’–Ϊ,2021/10/3,21,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1342,ή“,Τγ‚Λ‚η‚Ά,•¶,¬μ’“έ,132284.0,“‹“s,‚ ‚«‚ι–μs,¬μ,2021/1/14,16,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1343,ή“,Τγ‚Λ‚η‚Ά,•¶,¬μ’“έ,132284.0,“‹“s,‚ ‚«‚ι–μs,¬μ“‚R’–Ϊ,2021/5/8,18,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1344,ή“,Τγ‚Λ‚η‚Ά,•¶,‰΅“cπ”Τ,132187.0,“‹“s,•¶s,‘εFμ,2021/11/23,12,κΛZ‘ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1345,ή“,Τγ‚Λ‚η‚Ά,•¶,‰΅“cπ”Τ,132187.0,“‹“s,•¶s,‘ε•¶,2021/10/9,18,κΛZ‘ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
1346,ή“,Τγ‚Λ‚η‚Ά,•¶,–ϋ•½’“έ,132284.0,“‹“s,‚ ‚«‚ι–μs,‹ΐ,2021/6/25,19,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚µ‚½,‚Θ‚µ
1347,ή“,Τγ‚Λ‚η‚Ά,•¶,Ίγ’“έ,132284.0,“‹“s,‚ ‚«‚ι–μs,ψ“c,2021/6/9,13,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1348,ή“,Τγ‚Λ‚η‚Ά,•¶,Ίγ’“έ,132284.0,“‹“s,‚ ‚«‚ι–μs,ψ“c,2021/8/22,20,κΛZ‘ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1349,ή“,Τγ‚Λ‚η‚Ά,•¶,Ίγ’“έ,132284.0,“‹“s,‚ ‚«‚ι–μs,Ίγ,2021/11/29,21,κΛZ‘ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1350,ή“,Τγ‚Λ‚η‚Ά,•¶,Ξ”¨γ’“έ,133035.0,“‹“s,•δ’¬,‘εΞ”¨,2021/3/19,22,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
1351,ή“,Τγ‚Λ‚η‚Ά,•¶,Ξ”¨’“έ,133035.0,“‹“s,•δ’¬,‘εΞ”¨,2021/3/1,0,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
1352,ή“,Τγ‚Λ‚η‚Ά,•¶,Ξ”¨’“έ,133035.0,“‹“s,•δ’¬,‘ε“aƒP’J,2021/11/1,2,κΛZ‘ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1353,ή“,Τγ‚Λ‚η‚Ά,•¶,_–Ύ‘δπ”Τ,132276.0,“‹“s,‰H‘Ίs,_–Ύ‘δ‚P’–Ϊ,2021/1/29,14,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1354,ή“,Τγ‚Λ‚η‚Ά,•¶,_–Ύ‘δπ”Τ,132276.0,“‹“s,‰H‘Ίs,_–Ύ‘δ‚Q’–Ϊ,2021/8/6,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1355,ή“,Τγ‚Λ‚η‚Ά,•¶,_–Ύ‘δπ”Τ,132276.0,“‹“s,‰H‘Ίs,_–Ύ‘δ‚Q’–Ϊ,2021/11/3,12,κΛZ‘ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
1356,ή“,Τγ‚Λ‚η‚Ά,•¶,_–Ύ‘δπ”Τ,132276.0,“‹“s,‰H‘Ίs,_–Ύ‘δ‚R’–Ϊ,2021/3/27,21,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1357,ή“,Τγ‚Λ‚η‚Ά,•¶,•¶‰w‘Oπ”Τ,132187.0,“‹“s,•¶s,‰Α”ό•½‚P’–Ϊ,2021/6/11,13,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1358,ή“,Τγ‚Λ‚η‚Ά,•¶,•¶‰w‘Oπ”Τ,132187.0,“‹“s,•¶s,u–Ξ,2021/10/12,15,κΛZ‘ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
1359,ή“,Τγ‚Λ‚η‚Ά,•¶,•¶‰w‘Oπ”Τ,132187.0,“‹“s,•¶s,‘ε•¶,2021/7/31,17,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1360,ή“,Τγ‚Λ‚η‚Ά,•¶,•¶‰w‘Oπ”Τ,132187.0,“‹“s,•¶s,‘ε•¶,2021/10/20,20,κΛZ‘ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1361,ή“,Τγ‚Λ‚η‚Ά,•¶,•¶‰w‘Oπ”Τ,132187.0,“‹“s,•¶s,•‘ –μ‘δ‚Q’–Ϊ,2021/10/2,16,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1362,ή“,Τγ‚Λ‚η‚Ά,•¶,•¶‰w‘Oπ”Τ,132187.0,“‹“s,•¶s,“’¬,2021/3/19,11,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1363,ή“,Τγ‚Λ‚η‚Ά,•¶,Hμ‰w‘Oπ”Τ,132284.0,“‹“s,‚ ‚«‚ι–μs,Hμ‚S’–Ϊ,2021/5/3,18,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1364,ή“,Τγ‚Λ‚η‚Ά,•¶,Hμ‰w‘Oπ”Τ,132284.0,“‹“s,‚ ‚«‚ι–μs,Hμ‚U’–Ϊ,2021/2/9,18,κΛZ‘ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
1365,ή“,Τγ‚Λ‚η‚Ά,•¶,Hμ‰w‘Oπ”Τ,132284.0,“‹“s,‚ ‚«‚ι–μs,£Λ‰ª,2021/2/9,19,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚µ‚½,‚Θ‚µ
1366,ή“,Τγ‚Λ‚η‚Ά,•¶,” ªƒPθ–k’“έ,133035.0,“‹“s,•δ’¬,‘ε” ªƒPθ,2021/2/4,15,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
1367,ή“,Τγ‚Λ‚η‚Ά,•¶,” ªƒPθ–k’“έ,133035.0,“‹“s,•δ’¬,‘ε” ªƒPθ,2021/2/4,22,κΛZ‘ξ,‚»‚Μ‘Ό,{ω‚µ‚½,‚Θ‚µ
1368,ή“,Τγ‚Λ‚η‚Ά,•¶,” ªƒ–θ‰w‘Oπ”Τ,133035.0,“‹“s,•δ’¬,‘ε” ªƒPθ,2021/11/11,19,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
1369,ή“,Τγ‚Λ‚η‚Ά,•¶,” ªƒ–θ‰w‘Oπ”Τ,133035.0,“‹“s,•δ’¬,” ªƒPθ“Ό΄,2021/5/24,2,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1370,ή“,Τγ‚Λ‚η‚Ά,•¶,” ªƒ–θ‰w‘Oπ”Τ,133035.0,“‹“s,•δ’¬,“μ•½‚Q’–Ϊ,2021/12/4,20,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
1371,ή“,Τγ‚Λ‚η‚Ά,•¶,‰H‘ΊΌ’“έ,132276.0,“‹“s,‰H‘Ίs,‰HΌ‚P’–Ϊ,2021/6/15,23,κΛZ‘ξ,‚»‚Μ‘Ό,{ω‚µ‚½,‚ ‚θ
1372,ή“,Τγ‚Λ‚η‚Ά,•¶,‰H‘Ί‰w‘Oπ”Τ,132276.0,“‹“s,‰H‘Ίs,μθ‚R’–Ϊ,2021/8/13,18,κΛZ‘ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1373,ή“,Τγ‚Λ‚η‚Ά,•¶,‰H‘Ί‰w‘Oπ”Τ,132276.0,“‹“s,‰H‘Ίs,—Ξƒ–‹u‚P’–Ϊ,2021/2/8,13,κΛZ‘ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1374,ή“,Τγ‚Λ‚η‚Ά,•¶,‰H‘Ί‰w‘Oπ”Τ,132276.0,“‹“s,‰H‘Ίs,—Ξƒ–‹u‚P’–Ϊ,2021/6/13,14,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
1375,ή“,Τγ‚Λ‚η‚Ά,•¶,‰H‘Ί‰w‘Oπ”Τ,132276.0,“‹“s,‰H‘Ίs,—Ξƒ–‹u‚Q’–Ϊ,2021/9/15,23,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1376,ή“,Τγ‚Λ‚η‚Ά,•¶,‰H’“έ,132276.0,“‹“s,‰H‘Ίs,‰H’†‚P’–Ϊ,2021/8/6,12,κΛZ‘ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1377,ή“,Τγ‚Λ‚η‚Ά,•¶,‰H’“έ,132276.0,“‹“s,‰H‘Ίs,‰H’†‚Q’–Ϊ,2021/2/8,12,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1378,ή“,Τγ‚Λ‚η‚Ά,”ª‰¤q,’†–μπ”Τ,132012.0,“‹“s,”ª‰¤qs,’†–μγ’¬‚Q’–Ϊ,2021/9/14,1,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
1379,ή“,Τγ‚Λ‚η‚Ά,”ª‰¤q,’O–Ψ’“έ,132012.0,“‹“s,”ª‰¤qs,‘κR’¬‚P’–Ϊ,2021/1/30,13,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
1380,ή“,Τγ‚Λ‚η‚Ά,”ª‰¤q,³‰΅Rπ”Τ,132012.0,“‹“s,”ª‰¤qs,³‰΅R’¬‚R’–Ϊ,2021/11/24,17,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1381,ή“,Τγ‚Λ‚η‚Ά,”ª‰¤q,”ª‰¤q‰w–kϋπ”Τ,132012.0,“‹“s,”ª‰¤qs,®’¬,2021/10/15,1,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
1382,ή“,Τγ‚Λ‚η‚Ά,”ª‰¤q,”ª‰¤q‰w–kϋπ”Τ,132012.0,“‹“s,”ª‰¤qs,’†’¬,2021/6/28,22,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1383,ή“,Τγ‚Λ‚η‚Ά,”ª‰¤q,”ª‰¤q‰w–kϋπ”Τ,132012.0,“‹“s,”ª‰¤qs,’†’¬,2021/8/14,8,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1384,ή“,Τγ‚Λ‚η‚Ά,”ª‰¤q,”ª‰¤q‰w–kϋπ”Τ,132012.0,“‹“s,”ª‰¤qs,Oθ’¬,2021/1/13,6,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
1385,ή“,Τγ‚Λ‚η‚Ά,”ª‰¤q,”ª‰¤q‰w–kϋπ”Τ,132012.0,“‹“s,”ª‰¤qs,–Ύ_’¬‚Q’–Ϊ,2021/6/8,6,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1386,ή“,Τγ‚Λ‚η‚Ά,”ª‰¤q,”ª‰¤q‰w–kϋπ”Τ,132012.0,“‹“s,”ª‰¤qs,‰΅R’¬,2021/9/26,13,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1387,ή“,Τγ‚Λ‚η‚Ά,”ª‰¤q,”ª‰¤q‰w–kϋπ”Τ,132012.0,“‹“s,”ª‰¤qs,‰΅R’¬,2021/11/21,17,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
1388,ή“,Τγ‚Λ‚η‚Ά,”ª‰¤q,”ª‰¤q‰w“μϋπ”Τ,132012.0,“‹“s,”ª‰¤qs,®’¬,2021/12/21,7,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1389,ή“,Τγ‚Λ‚η‚Ά,”ª‰¤q,”ª‰¤q‰w“μϋπ”Τ,132012.0,“‹“s,”ª‰¤qs,qΐ’¬‚Q’–Ϊ,2021/5/2,20,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
1390,ή“,Τγ‚Λ‚η‚Ά,”ª‰¤q,”ª‰¤q‰w“μϋπ”Τ,132012.0,“‹“s,”ª‰¤qs,qΐ’¬‚Q’–Ϊ,2021/6/22,18,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
1391,ή“,Τγ‚Λ‚η‚Ά,”ª‰¤q,–k”ª‰¤qπ”Τ,132012.0,“‹“s,”ª‰¤qs,‚‘q’¬,2021/6/12,17,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1392,ή“,Τγ‚Λ‚η‚Ά,”ª‰¤q,‘εa“cπ”Τ,132012.0,“‹“s,”ª‰¤qs,‘εa“c’¬‚P’–Ϊ,2021/5/31,19,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
1393,ή“,Τγ‚Λ‚η‚Ά,”ª‰¤q,‘εa“cπ”Τ,132012.0,“‹“s,”ª‰¤qs,‘εa“c’¬‚R’–Ϊ,2021/10/11,15,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1394,ή“,Τγ‚Λ‚η‚Ά,”ª‰¤q,‘εa“cπ”Τ,132012.0,“‹“s,”ª‰¤qs,‘εa“c’¬‚S’–Ϊ,2021/3/26,17,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1395,ή“,Τγ‚Λ‚η‚Ά,”ª‰¤q,‘εa“cπ”Τ,132012.0,“‹“s,”ª‰¤qs,‘εa“c’¬‚S’–Ϊ,2021/5/14,15,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
1396,ή“,Τγ‚Λ‚η‚Ά,”ª‰¤q,‘εa“cπ”Τ,132012.0,“‹“s,”ª‰¤qs,‘εa“c’¬‚T’–Ϊ,2021/4/22,15,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1397,ή“,Τγ‚Λ‚η‚Ά,”ª‰¤q,‘εa“cπ”Τ,132012.0,“‹“s,”ª‰¤qs,‘εa“c’¬‚T’–Ϊ,2021/5/16,20,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
1398,ή“,Τγ‚Λ‚η‚Ά,”ª‰¤q,‘εa“cπ”Τ,132012.0,“‹“s,”ª‰¤qs,‘εa“c’¬‚U’–Ϊ,2021/3/10,23,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1399,ή“,Τγ‚Λ‚η‚Ά,”ª‰¤q,‘εa“cπ”Τ,132012.0,“‹“s,”ª‰¤qs,‘εa“c’¬‚U’–Ϊ,2021/9/2,10,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
1400,ή“,Τγ‚Λ‚η‚Ά,”ª‰¤q,ΐΛ’“έ,132012.0,“‹“s,”ª‰¤qs,‹Ε’¬‚Q’–Ϊ,2021/8/5,17,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1401,ή“,Τγ‚Λ‚η‚Ά,”ª‰¤q,ΐΛ’“έ,132012.0,“‹“s,”ª‰¤qs,‹Ε’¬‚Q’–Ϊ,2021/8/6,3,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1402,ή“,Τγ‚Λ‚η‚Ά,”ª‰¤q,‹{‰Ί’“έ,132012.0,“‹“s,”ª‰¤qs,‚’¬,2021/4/27,18,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
1403,ή“,Τγ‚Λ‚η‚Ά,”ª‰¤q,¬‹{’¬’“έ,132012.0,“‹“s,”ª‰¤qs,¬‹{’¬,2021/5/3,18,κΛZ‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
1404,ή“,Τγ‚Λ‚η‚Ά,”ª‰¤q,¬‹{’¬’“έ,132012.0,“‹“s,”ª‰¤qs,¬‹{’¬,2021/9/15,22,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1405,ή“,Τγ‚Λ‚η‚Ά,”ª‰¤q,Ά–Ϊπ”Τ,132012.0,“‹“s,”ª‰¤qs,“θ΄’¬,2021/2/25,21,κΛZ‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
1406,ή“,Τγ‚Λ‚η‚Ά,”ª‰¤q,ξ‰Χβπ”Τ,132012.0,“‹“s,”ª‰¤qs,’†–μγ’¬‚P’–Ϊ,2021/1/16,19,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1407,ή“,Τγ‚Λ‚η‚Ά,”ª‰¤q,ξ‰Χβπ”Τ,132012.0,“‹“s,”ª‰¤qs,’†–μR‰¤‚Q’–Ϊ,2021/11/15,20,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1408,ή“,Τγ‚Λ‚η‚Ά,”ª‰¤q,Ό”ª‰¤q‰w‘Oπ”Τ,132012.0,“‹“s,”ª‰¤qs,‘δ’¬‚R’–Ϊ,2021/7/3,19,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
1409,ή“,Τγ‚Λ‚η‚Ά,’¬“c,‚Β‚­‚µ–μ‰w‘Oπ”Τ,132098.0,“‹“s,’¬“cs,‚Β‚­‚µ–μ‚Q’–Ϊ,2021/3/26,12,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1410,ή“,Τγ‚Λ‚η‚Ά,’¬“c,’†’¬π”Τ,132098.0,“‹“s,’¬“cs,’†’¬‚S’–Ϊ,2021/1/10,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1411,ή“,Τγ‚Λ‚η‚Ά,’¬“c,’†’¬π”Τ,132098.0,“‹“s,’¬“cs,X–μ‚U’–Ϊ,2021/12/22,8,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1412,ή“,Τγ‚Λ‚η‚Ά,’¬“c,“μ‘ε’J’“έ,132098.0,“‹“s,’¬“cs,“μ‘ε’J,2021/4/18,15,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
1413,ή“,Τγ‚Λ‚η‚Ά,’¬“c,“μ‘ε’J’“έ,132098.0,“‹“s,’¬“cs,“μ‘ε’J,2021/11/3,22,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1414,ή“,Τγ‚Λ‚η‚Ά,’¬“c,΄’¬“cπ”Τ,132098.0,“‹“s,’¬“cs,΄’¬“c‚Q’–Ϊ,2021/3/29,9,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1415,ή“,Τγ‚Λ‚η‚Ά,’¬“c,΄’¬“cπ”Τ,132098.0,“‹“s,’¬“cs,΄’¬“c‚Q’–Ϊ,2021/4/11,12,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1416,ή“,Τγ‚Λ‚η‚Ά,’¬“c,΄’¬“cπ”Τ,132098.0,“‹“s,’¬“cs,΄’¬“c‚R’–Ϊ,2021/9/7,15,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1417,ή“,Τγ‚Λ‚η‚Ά,’¬“c,΄’¬“cπ”Τ,132098.0,“‹“s,’¬“cs,΄’¬“c‚S’–Ϊ,2021/6/1,9,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1418,ή“,Τγ‚Λ‚η‚Ά,’¬“c,΄’¬“cπ”Τ,132098.0,“‹“s,’¬“cs,΄’¬“c‚S’–Ϊ,2021/11/2,18,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1419,ή“,Τγ‚Λ‚η‚Ά,’¬“c,}t’“έ,132098.0,“‹“s,’¬“cs,}t’¬,2021/6/21,5,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1420,ή“,Τγ‚Λ‚η‚Ά,’¬“c,‘ε‘ ’“έ,132098.0,“‹“s,’¬“cs,‘ε‘ ’¬,2021/9/15,8,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1421,ή“,Τγ‚Λ‚η‚Ά,’¬“c,¬R“c’“έ,132098.0,“‹“s,’¬“cs,γ¬R“c’¬,2021/3/18,8,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
1422,ή“,Τγ‚Λ‚η‚Ά,’¬“c,¬R“c’“έ,132098.0,“‹“s,’¬“cs,¬R“cχ‘δ‚P’–Ϊ,2021/6/23,14,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
1423,ή“,Τγ‚Λ‚η‚Ά,’¬“c,¬–μH’“έ,132098.0,“‹“s,’¬“cs,¬–μH’¬,2021/8/21,19,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1424,ή“,Τγ‚Λ‚η‚Ά,’¬“c,Rθπ”Τ,132098.0,“‹“s,’¬“cs,Rθ’¬,2021/1/13,17,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1425,ή“,Τγ‚Λ‚η‚Ά,’¬“c,’‰¶’n‹ζπ”Τ,132098.0,“‹“s,’¬“cs,’‰¶‚P’–Ϊ,2021/4/24,16,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
