,s‹ζ’¬’,‘‡v,‹¥«”Ζv,‹¥«”Ζ‹­“,‹¥«”Ζ‚»‚Μ‘Ό,‘e–\”Ζv,‘e–\”Ζ‹¥ν€”υW‡,‘e–\”Ζ–\s,‘e–\”ΖQ,‘e–\”Ζ‹Ί”—,‘e–\”Ζ‹°…,N“όή“v,N“όή“‹ΰΙ”j‚θ,N“όή“wZr‚µ,N“όή“––±r‚µ,N“όή“o“Xr‚µ,N“όή“‹σ‚«‘ƒ,N“όή“”E‚έ,N“όή“‹‹σ‚«,N“όή“‚»‚Μ‘Ό,”ρN“όή“v,”ρN“όή“©“®Τ“,”ρN“όή“ƒI[ƒgƒoƒC“,”ρN“όή“©“]Τ“,”ρN“όή“Τγ‚Λ‚η‚Ά,”ρN“όή“©”Μ‹@‚Λ‚η‚Ά,”ρN“όή“H–κ‚Λ‚η‚Ά,”ρN“όή“‚·‚θ,”ρN“όή“‚Π‚Α‚½‚­‚θ,”ρN“όή“’uψ‚«,”ρN“όή“–ψ‚«,”ρN“όή“‚»‚Μ‘Ό,‚»‚Μ‘Όv,‚»‚Μ‘ΌΌ‹\,‚»‚Μ‘Όθ—L—£’E•¨‰΅—Μ,‚»‚Μ‘Ό‚»‚Μ‘Ό’m”\”Ζ,‚»‚Μ‘Ό“q”,‚»‚Μ‘Ό‚»‚Μ‘ΌY–@”Ζ
4024,’¬“cs¬R’¬,52,0,0,0,9,0,4,4,0,1,2,0,0,0,0,0,2,0,0,20,0,2,6,1,2,0,0,1,0,1,7,21,5,1,0,0,15
4025,’¬“cs’ίΤ‚P’–Ϊ,4,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2,1,0,0,0,1
4026,’¬“cs’ίΤ‚R’–Ϊ,67,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,61,0,1,13,3,0,3,0,0,0,34,7,5,0,0,0,0,5
4027,’¬“cs’ίΤ‚S’–Ϊ,9,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,2,3,0,0,0,0,0,1,0,2,0,0,0,0,2
4028,’¬“cs’ίΤ‚T’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,1,1,0,0,0,0,1
4029,’¬“cs’ίΤ‚U’–Ϊ,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
4030,’¬“cs’ίΤ‚V’–Ϊ,4,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,3,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
4031,’¬“cs’ίΤ‚W’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
4032,’¬“cs¬£‘δ‚P’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1
4033,’¬“cs¬£‘δ‚Q’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,1,0,0,0,0,1,3,2,0,0,0,1
4034,’¬“cs¬£‘δ‚R’–Ϊ,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
4035,’¬“cs¬£‘δ‚S’–Ϊ,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,2,2,0,0,0,0
4036,’¬“cs’‰¶‚P’–Ϊ,9,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7,0,0,1,0,0,1,0,0,0,1,4,1,0,0,0,0,1
4037,’¬“cs’‰¶‚Q’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
4038,’¬“cs’‰¶‚R’–Ϊ,10,0,0,0,3,0,1,2,0,0,1,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,2,2,2,0,0,0,0,2
4039,’¬“cs’‰¶‚S’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,2,1,1,0,0,0,0,0,2,1,1,0,0,0,0,1
4040,’¬“cs¬£‚P’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,3,0,0,0,0,3
4041,’¬“cs¬£‚Q’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4042,’¬“cs¬£‚R’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4043,’¬“cs¬£‚S’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,3,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0
4044,’¬“cs¬£‚T’–Ϊ,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1
4045,’¬“cs¬£‚U’–Ϊ,8,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,6,0,1,1,1,0,0,0,0,0,3,0,1,0,0,0,0,1
4046,’¬“cs¬£‚V’–Ϊ,3,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
4047,’¬“cs“μ¬£‚P’–Ϊ,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,2,0,0,0,0,0,0,3,7,1,0,0,0,0,1
4048,’¬“cs“μ¬£‚Q’–Ϊ,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,1
4049,’¬“cs“μ¬£‚R’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,1,1,0,0,0
4050,’¬“cs“μ¬£‚S’–Ϊ,7,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,4,0,0,0,0,0,0,0,0,0,3,1,1,0,0,0,0,1
4051,’¬“cs“μ¬£‚T’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,1,1,0,0,0,0
4052,’¬“cs“μ¬£‚U’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
4053,’¬“cs“μ¬£‚V’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,2
4054,’¬“cs“μ¬£‚W’–Ϊ,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4055,’¬“cs“‹Κμw‰€‚P’–Ϊ,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4056,’¬“cs“‹Κμw‰€‚Q’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
4057,’¬“cs“‹Κμw‰€‚R’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
4058,’¬“cs“‹Κμw‰€‚S’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
4059,’¬“cs–ςt‘δ‚Q’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
4060,’¬“cs¬£‚ª‹u‚P’–Ϊ,8,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,5
4061,’¬“cs¬£‚ª‹u‚Q’–Ϊ,12,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,7,0,0,1,0,0,0,0,0,0,3,3,3,2,0,0,0,1
4062,’¬“cs¬£‚ª‹u‚R’–Ϊ,6,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,3,2,0,0,0,1
4063,’¬“csO—Φ—ΞR‚P’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
4064,’¬“csO—Φ—ΞR‚Q’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
4065,’¬“csO—Φ—ΞR‚R’–Ϊ,4,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
4066,’¬“cs¬Rƒ–‹u‚Q’–Ϊ,4,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2,1,0,1,0,0
4067,’¬“cs¬Rƒ–‹u‚R’–Ϊ,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,5,1,0,0,0,0,0,11,5,3,1,0,0,0,2
4068,’¬“cs¬Rƒ–‹u‚S’–Ϊ,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,1,1,0,0,0,0,0,4,1,3,1,0,0,0,2
4069,’¬“cs¬Rƒ–‹u‚T’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,1,0,0,0,0,0,0,3,3,0,0,0,0,3
4070,’¬“cs¬Rƒ–‹u‚U’–Ϊ,18,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,11,0,0,1,0,0,0,0,0,0,8,2,6,1,1,0,0,4
4071,’¬“cs–Ψ‘]“‚P’–Ϊ,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,5,2,0,1,0,0,0,0,2,10,3,2,0,0,5
4072,’¬“cs–Ψ‘]“‚Q’–Ϊ,8,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,2,0,0,0,0,0,0,0,1,2,2,1,0,0,0,1
4073,’¬“cs–Ψ‘]“‚R’–Ϊ,11,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,0,0,2,1,0,0,0,0,0,0,4,3,1,0,0,0,2
4074,’¬“cs–Ψ‘]“‚S’–Ϊ,26,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,18,0,3,3,0,0,0,0,0,0,2,10,7,2,1,0,0,4
4075,’¬“cs–Ψ‘]Ό‚P’–Ϊ,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,2,1,0,1,0,0,0,5,2,3,2,0,0,0,1
4076,’¬“cs–Ψ‘]Ό‚Q’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,4,1,1,0,0,0,0,1
4077,’¬“cs–Ψ‘]Ό‚R’–Ϊ,6,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,2,0,1,0,0,0,0,1
4078,’¬“cs–Ψ‘]Ό‚S’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,1,0,2,0,0,0,0,2
4079,’¬“cs–Ψ‘]Ό‚T’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,2,0,0,0,0,2
4080,’¬“csΌ¬£‚P’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
4081,’¬“csΌ¬£‚Q’–Ϊ,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
4082,’¬“csΌ¬£‚R’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4083,’¬“cs“μ’¬“c‚P’–Ϊ,9,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,0,0,0,0,0,0,0,3,3,0,0,0,0,3
4084,’¬“cs“μ’¬“c‚Q’–Ϊ,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4085,’¬“cs“μ’¬“c‚R’–Ϊ,4,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,1
4086,’¬“cs“μ’¬“c‚S’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,5,2,1,1,0,0,0
4087,’¬“cs“μ’¬“c‚T’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,2,0,0,0,0,1,1,0,0,0,0,1
4088,’¬“cs‹ΰδƒ–‹u‚Q’–Ϊ,8,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,1,3,1,0,0,0,0,1
4089,’¬“cs‹ΰδƒ–‹u‚R’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3,0,1,0,0,2
4090,’¬“cs‹ΰδƒ–‹u‚S’–Ϊ,5,0,0,0,3,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
4091,’¬“cs‹ΰδƒ–‹u‚T’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
4092,’¬“cs“΅‚Μ‘δ‚P’–Ϊ,11,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,10,0,2,1,0,0,0,0,0,0,4,3,0,0,0,0,0,0
4093,’¬“cs“΅‚Μ‘δ‚Q’–Ϊ,6,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,2,2,0,0,0,0
4094,’¬“cs“΅‚Μ‘δ‚R’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,2
4095,’¬“csv,1803,11,3,8,159,0,81,61,11,6,69,0,0,5,12,20,9,1,22,1092,6,67,211,52,4,30,4,2,7,368,341,472,120,24,5,2,321
4096,¬‹ΰδs“’¬‚P’–Ϊ,15,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8,0,0,4,1,0,0,0,0,0,0,3,6,5,0,0,0,1
4097,¬‹ΰδs“’¬‚Q’–Ϊ,9,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,0,0,0,0,0,0,0,3,2,0,0,0,0,2
4098,¬‹ΰδs“’¬‚R’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,4,0,0,0,0,0,0,1,1,4,1,0,0,0,3
4099,¬‹ΰδs“’¬‚S’–Ϊ,44,0,0,0,4,0,3,0,1,0,1,0,0,0,0,1,0,0,0,35,0,0,17,2,0,0,0,0,0,5,11,4,0,0,0,0,4
4100,¬‹ΰδs“’¬‚T’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
4101,¬‹ΰδs–μ’¬‚P’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,1,1,0,1,0,0,0
4102,¬‹ΰδs–μ’¬‚Q’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,4,0,0,0,0,4
4103,¬‹ΰδs–μ’¬‚R’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,1,2,0,0,0,0,2
4104,¬‹ΰδs–μ’¬‚S’–Ϊ,7,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,2,0,1,0,0,1
4105,¬‹ΰδs–μ’¬‚T’–Ϊ,30,0,0,0,2,0,0,1,1,0,1,0,1,0,0,0,0,0,0,21,0,0,15,0,0,0,0,0,1,1,4,6,0,3,0,0,3
4106,¬‹ΰδsΦ–μ’¬‚P’–Ϊ,12,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,2,3,0,0,0,0,0,0,4,2,0,0,0,0,2
4107,¬‹ΰδsΦ–μ’¬‚Q’–Ϊ,3,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
4108,¬‹ΰδs—Ξ’¬‚P’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1
4109,¬‹ΰδs—Ξ’¬‚Q’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,1,0,0,0,0,0,2,1,2,1,0,0,0,1
4110,¬‹ΰδs—Ξ’¬‚R’–Ϊ,8,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,3,1,0,0,0,2
4111,¬‹ΰδs—Ξ’¬‚S’–Ϊ,7,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,4,3,0,0,0,1
4112,¬‹ΰδs—Ξ’¬‚T’–Ϊ,23,0,0,0,3,0,2,0,1,0,2,0,0,0,0,2,0,0,0,13,0,0,12,1,0,0,0,0,0,0,0,5,2,1,0,0,2
4113,¬‹ΰδs’†’¬‚P’–Ϊ,9,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,4,0,0,0,0,0,0,0,3,1,1,0,0,0,0
4114,¬‹ΰδs’†’¬‚Q’–Ϊ,17,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,14,0,0,11,0,0,0,0,0,0,0,3,2,1,0,0,0,1
4115,¬‹ΰδs’†’¬‚R’–Ϊ,9,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,3,0,0,0,0,0,0,0,3,2,2,0,0,0,0
4116,¬‹ΰδs’†’¬‚S’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,1
4117,¬‹ΰδs‘O΄’¬‚P’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0
4118,¬‹ΰδs‘O΄’¬‚Q’–Ϊ,3,0,0,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
4119,¬‹ΰδs‘O΄’¬‚R’–Ϊ,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,3,0,0,0,0,1,0,0,7,6,3,0,0,0,3
4120,¬‹ΰδs‘O΄’¬‚S’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0
4121,¬‹ΰδs‘O΄’¬‚T’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,0,0,0,0,0,3,1,0,0,0,0,0,0
4122,¬‹ΰδs–{’¬‚P’–Ϊ,15,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,10,0,0,7,0,1,0,0,0,0,1,1,3,1,0,0,0,2
4123,¬‹ΰδs–{’¬‚Q’–Ϊ,23,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,20,0,0,14,0,0,0,0,0,0,5,1,2,1,0,0,0,1
4124,¬‹ΰδs–{’¬‚R’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,3,1,0,0,0,0,0,1,1,1,0,0,0,0,1
4125,¬‹ΰδs–{’¬‚S’–Ϊ,10,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,4,0,0,0,0,0,0,0,3,2,0,0,0,0,2
4126,¬‹ΰδs–{’¬‚T’–Ϊ,60,0,0,0,6,0,2,4,0,0,0,0,0,0,0,0,0,0,0,49,0,0,30,2,0,0,0,0,1,8,8,5,2,0,0,0,3
4127,¬‹ΰδs–{’¬‚U’–Ϊ,73,0,0,0,10,0,9,1,0,0,0,0,0,0,0,0,0,0,0,59,0,1,14,1,0,0,0,0,0,33,10,4,1,0,0,0,3
4128,¬‹ΰδsχ’¬‚P’–Ϊ,5,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0
4129,¬‹ΰδsχ’¬‚Q’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0
4130,¬‹ΰδsχ’¬‚R’–Ϊ,6,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,2,0,1,0,0,1
4131,¬‹ΰδsΡδ–k’¬‚P’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4132,¬‹ΰδsΡδ–k’¬‚Q’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,4,1,0,0,0,0,0,1,0,4,2,0,0,0,2
4133,¬‹ΰδsΡδ–k’¬‚R’–Ϊ,10,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,0,0,4,1,0,0,0,0,0,0,3,1,0,0,0,0,1
4134,¬‹ΰδsΡδ–k’¬‚S’–Ϊ,13,2,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,8,0,1,7,0,0,0,0,0,0,0,0,2,0,0,0,0,2
4135,¬‹ΰδsΡδ–k’¬‚T’–Ϊ,11,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9,0,0,6,0,0,0,0,0,0,1,2,1,0,0,0,0,1
4136,¬‹ΰδsΡδ“μ’¬‚P’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0
4137,¬‹ΰδsΡδ“μ’¬‚Q’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,3,0,0,0,0,0,1,3,2,1,0,1,0,0,0
4138,¬‹ΰδsΡδ“μ’¬‚R’–Ϊ,7,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,2,2,0,0,0,0,2
4139,¬‹ΰδsΡδ“μ’¬‚S’–Ϊ,4,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
4140,¬‹ΰδsΡδ“μ’¬‚T’–Ϊ,7,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,3,1,0,0,0,2
4141,¬‹ΰδsv,553,6,1,5,45,0,24,15,4,2,9,0,2,1,1,4,0,0,1,397,0,2,205,16,1,0,0,1,3,68,101,96,30,8,0,0,58
4142,¬•½s’†“‡’¬,19,0,0,0,4,0,3,1,0,0,0,0,0,0,0,0,0,0,0,8,0,0,7,1,0,0,0,0,0,0,0,7,2,0,0,0,5
4143,¬•½sγ…V’¬‚P’–Ϊ,8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,5,0,0,1,1,0,0,0,0,0,1,2,2,1,0,0,0,1
4144,¬•½sγ…V’¬‚Q’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0
4145,¬•½sγ…V’¬‚R’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,4,4,2,0,0,0,2
4146,¬•½s‚½‚©‚Μ‘δ,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,4,0,0,2,0,0,0,0,1,6,4,0,0,0,2
4147,¬•½s¬μ’¬‚P’–Ϊ,86,1,0,1,4,0,1,2,0,1,2,0,0,0,0,0,0,0,2,60,0,0,29,1,0,0,0,0,0,13,17,19,4,1,1,0,13
4148,¬•½s¬μ’¬‚Q’–Ϊ,39,0,0,0,3,0,2,0,1,0,2,0,0,0,0,0,0,1,1,21,0,0,15,1,0,0,0,0,0,2,3,13,2,2,1,0,8
4149,¬•½s‰h’¬‚P’–Ϊ,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4150,¬•½s‰h’¬‚Q’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,1,0,0,0,0,0,0,0,4,3,0,0,0,1
4151,¬•½s‰h’¬‚R’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,2,3,2,0,0,0,1
4152,¬•½s¬μΌ’¬‚P’–Ϊ,7,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,0,2,0,0,0,0,0,0,1,2,1,1,0,0,0,0
4153,¬•½s¬μΌ’¬‚Q’–Ϊ,15,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,7,0,0,3,2,0,0,0,0,0,2,0,7,1,0,0,0,6
