,s‹ζ’¬’,‘‡v,‹¥«”Ζv,‹¥«”Ζ‹­“,‹¥«”Ζ‚»‚Μ‘Ό,‘e–\”Ζv,‘e–\”Ζ‹¥ν€”υW‡,‘e–\”Ζ–\s,‘e–\”ΖQ,‘e–\”Ζ‹Ί”—,‘e–\”Ζ‹°…,N“όή“v,N“όή“‹ΰΙ”j‚θ,N“όή“wZr‚µ,N“όή“––±r‚µ,N“όή“o“Xr‚µ,N“όή“‹σ‚«‘ƒ,N“όή“”E‚έ,N“όή“‹‹σ‚«,N“όή“‚»‚Μ‘Ό,”ρN“όή“v,”ρN“όή“©“®Τ“,”ρN“όή“ƒI[ƒgƒoƒC“,”ρN“όή“©“]Τ“,”ρN“όή“Τγ‚Λ‚η‚Ά,”ρN“όή“©”Μ‹@‚Λ‚η‚Ά,”ρN“όή“H–κ‚Λ‚η‚Ά,”ρN“όή“‚·‚θ,”ρN“όή“‚Π‚Α‚½‚­‚θ,”ρN“όή“’uψ‚«,”ρN“όή“–ψ‚«,”ρN“όή“‚»‚Μ‘Ό,‚»‚Μ‘Όv,‚»‚Μ‘ΌΌ‹\,‚»‚Μ‘Όθ—L—£’E•¨‰΅—Μ,‚»‚Μ‘Ό‚»‚Μ‘Ό’m”\”Ζ,‚»‚Μ‘Ό“q”,‚»‚Μ‘Ό‚»‚Μ‘ΌY–@”Ζ
4703,“‹v—―•Δs•Xμ‘δ‚Q’–Ϊ,10,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,5,0,0,3,0,0,1,0,0,0,0,1,3,2,0,0,0,1
4704,“‹v—―•Δs¬R‚P’–Ϊ,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
4705,“‹v—―•Δs¬R‚Q’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1
4706,“‹v—―•Δs¬R‚R’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,2
4707,“‹v—―•Δs¬R‚S’–Ϊ,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
4708,“‹v—―•Δs¬R‚T’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,2,1,0,0,0,1
4709,“‹v—―•ΔsK’¬‚P’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,2,1,0,0,0,1
4710,“‹v—―•ΔsK’¬‚Q’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,1,1,0,0,0,0,0,0,2,0,0,0,0,2
4711,“‹v—―•ΔsK’¬‚R’–Ϊ,3,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4712,“‹v—―•ΔsK’¬‚S’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
4713,“‹v—―•ΔsK’¬‚T’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,1
4714,“‹v—―•Δs–{’¬‚P’–Ϊ,72,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,63,0,0,41,1,0,0,0,0,0,12,9,6,3,0,0,0,3
4715,“‹v—―•Δs–{’¬‚Q’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,2,0,0,0,0,0,0,0,0,2,0,0,0,0,2
4716,“‹v—―•Δs–{’¬‚R’–Ϊ,53,0,0,0,2,0,2,0,0,0,1,0,0,0,1,0,0,0,0,44,0,1,18,1,0,0,2,0,0,14,8,6,4,0,0,0,2
4717,“‹v—―•Δs–{’¬‚S’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,2
4718,“‹v—―•Δs’†‰›’¬‚P’–Ϊ,15,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,12,0,0,7,0,0,0,0,0,0,1,4,1,1,0,0,0,0
4719,“‹v—―•Δs’†‰›’¬‚Q’–Ϊ,8,0,0,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,5,0,0,3,1,0,0,0,0,0,0,1,1,0,0,0,0,1
4720,“‹v—―•Δs’†‰›’¬‚R’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
4721,“‹v—―•Δs’†‰›’¬‚S’–Ϊ,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,4,2,0,0,0,2
4722,“‹v—―•Δs’†‰›’¬‚T’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,7,1,2,0,0,4
4723,“‹v—―•Δs’†‰›’¬‚U’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
4724,“‹v—―•Δs“μ‘ς‚P’–Ϊ,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0
4725,“‹v—―•Δs“μ‘ς‚Q’–Ϊ,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4726,“‹v—―•Δs“μ‘ς‚R’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
4727,“‹v—―•Δs“μ‘ς‚S’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,1,0,0,0,0,0,0,0,1,1,0,0,0,0
4728,“‹v—―•Δs“μ‘ς‚T’–Ϊ,57,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,55,0,1,21,1,0,1,1,0,0,23,7,1,0,0,0,0,1
4729,“‹v—―•Δs“μ’¬‚P’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,1,0,0,0,0,2,0,0,0,0,2
4730,“‹v—―•Δs“μ’¬‚Q’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1
4731,“‹v—―•Δs“μ’¬‚R’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0
4732,“‹v—―•Δs“μ’¬‚S’–Ϊ,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,1
4733,“‹v—―•Δs”ª”¦’¬‚P’–Ϊ,3,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4734,“‹v—―•Δs”ª”¦’¬‚Q’–Ϊ,12,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,4,0,0,0,0,0,0,1,2,4,0,0,0,0,4
4735,“‹v—―•Δs”ª”¦’¬‚R’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,2,2,0,1,0,0,1
4736,“‹v—―•Δs‘O‘ς‚P’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,0,0,0,1,1,2,0,1,0,0,1
4737,“‹v—―•Δs‘O‘ς‚Q’–Ϊ,12,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,9,0,1,5,0,0,0,0,0,0,0,3,1,0,0,0,0,1
4738,“‹v—―•Δs‘O‘ς‚R’–Ϊ,17,0,0,0,2,0,1,1,0,0,3,0,0,0,2,1,0,0,0,10,0,2,2,2,0,0,0,0,0,2,2,2,0,0,0,0,2
4739,“‹v—―•Δs‘O‘ς‚S’–Ϊ,9,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,0,1,0,0,1,3,1,1,0,0,1
4740,“‹v—―•Δs‘O‘ς‚T’–Ϊ,21,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,13,0,0,6,1,0,0,0,0,0,3,3,5,1,0,0,0,4
4741,“‹v—―•Δs–μ‰Ξ~‚P’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,3,1,0,0,0,0,0,0,3,2,0,0,0,0,2
4742,“‹v—―•Δs–μ‰Ξ~‚Q’–Ϊ,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,1,0,0,0,1
4743,“‹v—―•Δs–μ‰Ξ~‚R’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,1,6,0,0,0,0,0,0,0,0,1,0,0,0,0,1
4744,“‹v—―•Δs–ν¶‚P’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
4745,“‹v—―•Δs–ν¶‚Q’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4746,“‹v—―•Δs‘κR‚P’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
4747,“‹v—―•Δs‘κR‚Q’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,2
4748,“‹v—―•Δs‘κR‚R’–Ϊ,7,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,1,2,2,0,0,0,0
4749,“‹v—―•Δs‘κR‚S’–Ϊ,11,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,5,0,0,0,0,0,1,0,2,2,0,0,0,0,2
4750,“‹v—―•Δs‘κR‚T’–Ϊ,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,3,0,0,0,0,0,0,1,3,4,4,0,0,0,0
4751,“‹v—―•Δs‘κR‚U’–Ϊ,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,1,11,0,0,0,0,0,0,0,0,7,1,2,0,0,4
4752,“‹v—―•Δs‘κR‚V’–Ϊ,12,0,0,0,0,0,0,0,0,0,4,0,0,1,0,2,1,0,0,5,0,0,2,2,0,0,0,0,0,0,1,3,1,0,0,0,2
4753,“‹v—―•Δs‰Ί—Ά‚P’–Ϊ,12,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,11,0,0,7,1,1,1,0,0,0,0,1,0,0,0,0,0,0
4754,“‹v—―•Δs‰Ί—Ά‚Q’–Ϊ,13,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,1,5,0,0,1,0,0,1,0,0,0,0,3,6,1,0,0,0,5
4755,“‹v—―•Δs‰Ί—Ά‚R’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,2,2,0,0,0,0,0,0,2,2,0,1,0,0,1
4756,“‹v—―•Δs‰Ί—Ά‚S’–Ϊ,26,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,20,0,6,6,1,0,1,0,0,0,1,5,5,1,1,0,0,3
4757,“‹v—―•Δs‰Ί—Ά‚T’–Ϊ,16,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,13,0,0,1,5,0,0,0,0,0,5,2,1,0,0,0,0,1
4758,“‹v—―•Δs‰Ί—Ά‚U’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,2,0,5,2,1,0,0,2
4759,“‹v—―•Δs‰Ί—Ά‚V’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,2,0,0,0,0,0,0,0,1,4,3,0,0,0,1
4760,“‹v—―•Δs–φE‚P’–Ϊ,7,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,1,2,0,0,0,0,2
4761,“‹v—―•Δs–φE‚Q’–Ϊ,17,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,13,0,1,7,0,0,0,0,0,0,1,4,2,2,0,0,0,0
4762,“‹v—―•Δs–φE‚R’–Ϊ,4,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0
4763,“‹v—―•Δs–φE‚S’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,1
4764,“‹v—―•Δsv,776,4,2,2,29,0,17,7,2,3,26,0,0,1,3,11,5,1,5,552,0,19,285,33,3,8,5,2,2,75,120,165,51,13,0,0,101
4765,•‘ ‘ΊRs’†“΅‚P’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4766,•‘ ‘ΊRs’†“΅‚R’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4767,•‘ ‘ΊRs’†“΅‚S’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4768,•‘ ‘ΊRs’†“΅‚T’–Ϊ,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
4769,•‘ ‘ΊRsOƒc–Ψ‚P’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,3,0,0,0,0,0,0,1,0,2,0,0,0,0,2
4770,•‘ ‘ΊRsOƒc–Ψ‚Q’–Ϊ,6,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0
4771,•‘ ‘ΊRsOƒc–Ψ‚R’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4772,•‘ ‘ΊRsOƒc–Ψ‚T’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,1,2,0,0,0,0,0,0,4,0,2,1,0,1,0,0
4773,•‘ ‘ΊRsέ‚P’–Ϊ,9,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,3,1,0,0,0,0,0,1,1,2,0,1,0,0,1
4774,•‘ ‘ΊRsέ‚Q’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
4775,•‘ ‘ΊRsέ‚R’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0
4776,•‘ ‘ΊRs‘ε“μ‚P’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1,2,0,0,0,0,0,0,1,2,2,0,0,0,0,2
4777,•‘ ‘ΊRs‘ε“μ‚Q’–Ϊ,20,0,0,0,3,0,3,0,0,0,1,0,0,1,0,0,0,0,0,13,0,3,6,2,0,0,0,0,0,0,2,3,2,0,0,0,1
4778,•‘ ‘ΊRs‘ε“μ‚R’–Ϊ,21,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,15,0,0,6,1,0,0,0,0,0,6,2,4,2,0,0,0,2
4779,•‘ ‘ΊRs‘ε“μ‚S’–Ϊ,11,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,0,0,0,0,1,0,4,0,0,0,0,4
4780,•‘ ‘ΊRs‘ε“μ‚T’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,1,0,0,0,0,0,0,0,1,3,1,0,0,0,2
4781,•‘ ‘ΊRsw‰€‚P’–Ϊ,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,2,3,2,0,0,0,0,0,0,1,4,1,0,1,0,2
4782,•‘ ‘ΊRsw‰€‚Q’–Ϊ,4,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0
4783,•‘ ‘ΊRsw‰€‚R’–Ϊ,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,1,0,9,1,0,0,0,0,0,5,2,5,1,1,0,0,3
4784,•‘ ‘ΊRsw‰€‚S’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0
4785,•‘ ‘ΊRsw‰€‚T’–Ϊ,10,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,8,0,0,3,0,0,0,0,0,0,3,2,1,0,0,0,0,1
4786,•‘ ‘ΊRs‰|‚P’–Ϊ,105,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,0,1,35,2,0,0,0,0,0,48,13,5,0,1,0,0,4
4787,•‘ ‘ΊRs‰|‚Q’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,0,0,0,0,2,1,0,0,0,0,1
4788,•‘ ‘ΊRs‰|‚R’–Ϊ,8,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,2,4,1,0,0,0,3
4789,•‘ ‘ΊRsΙ“ή•½‚P’–Ϊ,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,3,0,0,2,1,0,0,0,0,0,0,0,1,0,0,0,0,1
4790,•‘ ‘ΊRsΙ“ή•½‚Q’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1
4791,•‘ ‘ΊRsΙ“ή•½‚R’–Ϊ,16,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,10,0,0,6,0,0,0,0,0,1,3,0,5,1,2,0,0,2
4792,•‘ ‘ΊRsΙ“ή•½‚S’–Ϊ,3,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
4793,•‘ ‘ΊRsΙ“ή•½‚T’–Ϊ,11,0,0,0,3,0,1,2,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,1,0,0,0,0,0,1,1,4,0,1,0,0,3
4794,•‘ ‘ΊRsΙ“ή•½‚U’–Ϊ,3,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
4795,•‘ ‘ΊRsc–x‚P’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,1,0,0,0,0,0,0,3,0,0,0,0,3
4796,•‘ ‘ΊRsc–x‚Q’–Ϊ,4,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,1
4797,•‘ ‘ΊRsc–x‚S’–Ϊ,14,0,0,0,3,0,2,1,0,0,6,0,0,0,0,5,0,0,1,4,0,0,2,0,0,0,0,1,0,0,1,1,0,0,0,0,1
4798,•‘ ‘ΊRsc–x‚T’–Ϊ,21,1,1,0,0,0,0,0,0,0,2,0,0,0,0,1,1,0,0,14,0,1,8,0,0,0,0,0,0,4,1,4,1,0,0,0,3
4799,•‘ ‘ΊRsOƒc“΅‚P’–Ϊ,10,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,7,0,1,2,1,0,0,0,0,0,0,3,2,0,0,0,0,2
4800,•‘ ‘ΊRsOƒc“΅‚Q’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4801,•‘ ‘ΊRsOƒc“΅‚R’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,3,0,0,0,0,0,0,0,1,5,2,0,0,0,3
4802,•‘ ‘ΊRs_–Ύ‚P’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,3,0,0,0,0,0,0,2,2,2,1,1,0,0,0
4803,•‘ ‘ΊRs_–Ύ‚Q’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4804,•‘ ‘ΊRs_–Ύ‚R’–Ϊ,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,1
4805,•‘ ‘ΊRs_–Ύ‚S’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0
4806,•‘ ‘ΊRs’†‰›‚P’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0
4807,•‘ ‘ΊRs’†‰›‚Q’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,1,0,0,0,0,0,0,1,3,0,0,0,0,3
4808,•‘ ‘ΊRs’†‰›‚R’–Ϊ,7,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,0,0,3,0,0,0,0,0,0,1,2,0,0,0,0,0,0
4809,•‘ ‘ΊRs–{’¬‚P’–Ϊ,11,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,2,1,0,0,0,0,0,3,0,4,0,0,0,0,4
4810,•‘ ‘ΊRs–{’¬‚Q’–Ϊ,12,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10,0,0,6,1,0,0,0,0,0,2,1,1,0,1,0,0,0
4811,•‘ ‘ΊRs–{’¬‚R’–Ϊ,6,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4812,•‘ ‘ΊRs–{’¬‚S’–Ϊ,3,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4813,•‘ ‘ΊRs–{’¬‚T’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
4814,•‘ ‘ΊRs—Ξ‚ª‹u,53,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,34,0,2,22,1,0,1,1,0,1,0,6,16,3,4,0,0,9
4815,•‘ ‘ΊRs’†΄‚P’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,1,2,1,0,0,0,1
4816,•‘ ‘ΊRs’†΄‚Q’–Ϊ,8,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,1,0,0,0,0,0,0,1,4,0,1,0,0,3
4817,•‘ ‘ΊRs’†΄‚R’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0
4818,•‘ ‘ΊRs’†΄‚S’–Ϊ,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4819,•‘ ‘ΊRsv,538,2,2,0,31,0,17,10,2,2,16,0,0,2,0,8,3,1,2,384,1,20,190,21,1,2,1,1,2,88,57,105,20,13,2,0,70
4820,‘½–€sΦΛ‚P’–Ϊ,54,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,21,1,0,0,1,0,0,23,4,2,1,0,0,0,1
4821,‘½–€sΦΛ‚Q’–Ϊ,31,0,0,0,5,0,3,2,0,0,2,0,0,0,0,1,0,0,1,12,0,1,3,1,0,0,0,0,0,0,7,12,2,5,0,0,5
4822,‘½–€sΦΛ‚R’–Ϊ,6,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,0,0,2
4823,‘½–€sΦΛ‚S’–Ϊ,42,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,37,0,0,8,1,0,0,0,0,1,20,7,4,2,0,0,0,2
4824,‘½–€sΦΛ‚T’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,0,0,0,0,0,0,4,2,1,0,0,0,1
4825,‘½–€sΦΛ‚U’–Ϊ,8,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,3,1,1,0,0,1
4826,‘½–€sAυ›‚P’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,1
4827,‘½–€sAυ›‚Q’–Ϊ,4,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,2
4828,‘½–€sAυ›‚R’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,1,2,1,1,0,0,0
4829,‘½–€sAυ›‚T’–Ϊ,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2
