,ί–Ό,θϋ,Ηx@i”­¶’nj,Ηπ”ΤE’“έi”­¶’nj,s‹ζ’¬‘ΊƒR[ƒhi”­¶’nj,“s“Ή•{§i”­¶’nj,s‹ζ’¬‘Ίi”­¶’nj,’¬’–Ϊi”­¶’nj,”­¶”N“ϊinϊj,”­¶inϊj,”­¶κ,”­¶κ‚ΜΪΧ,”νQÒ‚Μ”N—ξ,”νQÒ‚ΜE‹Ζ,{ωΦW
16248,ή“,©“]Τ“,υ‚ª‹u,“c•Ώπ”Τ,131202.0,“‹“s,—ϋ”n‹ζ,“c•Ώ‚Q’–Ϊ,2020-06-05,10,κΛZ‘ξ,‚»‚Μ‘Ό,70ΞΘγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
16249,ή“,©“]Τ“,υ‚ª‹u,“c•Ώπ”Τ,131202.0,“‹“s,—ϋ”n‹ζ,“c•Ώ‚Q’–Ϊ,2020-08-14,13,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,‚»‚Μ‘Ό,–@lE’c‘ΜA”νQÒ‚Θ‚µ,–@lE’c‘ΜA”νQÒ‚Θ‚µ,{ω‚Ή‚Έ
16250,ή“,©“]Τ“,υ‚ª‹u,“c•Ώπ”Τ,131202.0,“‹“s,—ϋ”n‹ζ,“c•Ώ‚Q’–Ϊ,2020-09-03,19,“ΉHγ,‚»‚Μ‘Ό,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
16251,ή“,©“]Τ“,υ‚ª‹u,“c•Ώπ”Τ,131202.0,“‹“s,—ϋ”n‹ζ,“c•Ώ‚Q’–Ϊ,2020-10-02,16,κΛZ‘ξ,’“Τi—Φjκ,10Ξ‘γ,¬w¶,{ω‚Ή‚Έ
16252,ή“,©“]Τ“,υ‚ª‹u,“c•Ώπ”Τ,131202.0,“‹“s,—ϋ”n‹ζ,“c•Ώ‚Q’–Ϊ,2020-11-05,19,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
16253,ή“,©“]Τ“,υ‚ª‹u,“c•Ώπ”Τ,131202.0,“‹“s,—ϋ”n‹ζ,“c•Ώ‚Q’–Ϊ,2020-11-10,12,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό,10Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
16254,ή“,©“]Τ“,υ‚ª‹u,“c•Ώπ”Τ,131202.0,“‹“s,—ϋ”n‹ζ,“c•Ώ‚Q’–Ϊ,2020-11-12,14,‚»‚Μ‘Ό,’“Τi—Φjκ,10Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
16255,ή“,©“]Τ“,υ‚ª‹u,“c•Ώπ”Τ,131202.0,“‹“s,—ϋ”n‹ζ,“c•Ώ‚Q’–Ϊ,2020-11-27,10,κΛZ‘ξ,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
16256,ή“,©“]Τ“,υ‚ª‹u,“c•Ώπ”Τ,131202.0,“‹“s,—ϋ”n‹ζ,“c•Ώ‚R’–Ϊ,2020-02-19,19,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
16257,ή“,©“]Τ“,υ‚ª‹u,“c•Ώπ”Τ,131202.0,“‹“s,—ϋ”n‹ζ,“c•Ώ‚R’–Ϊ,2020-03-06,21,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
16258,ή“,©“]Τ“,υ‚ª‹u,“c•Ώπ”Τ,131202.0,“‹“s,—ϋ”n‹ζ,“c•Ώ‚R’–Ϊ,2020-03-24,21,“ΉHγ,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
16259,ή“,©“]Τ“,υ‚ª‹u,“c•Ώπ”Τ,131202.0,“‹“s,—ϋ”n‹ζ,“c•Ώ‚R’–Ϊ,2020-03-30,22,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
16260,ή“,©“]Τ“,υ‚ª‹u,“c•Ώπ”Τ,131202.0,“‹“s,—ϋ”n‹ζ,“c•Ώ‚R’–Ϊ,2020-03-31,21,“ΉHγ,‚»‚Μ‘Ό,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
16261,ή“,©“]Τ“,υ‚ª‹u,“c•Ώπ”Τ,131202.0,“‹“s,—ϋ”n‹ζ,“c•Ώ‚R’–Ϊ,2020-04-01,11,“ΉHγ,‚»‚Μ‘Ό,20Ξ‘γ,‘εw¶,{ω‚Ή‚Έ
16262,ή“,©“]Τ“,υ‚ª‹u,“c•Ώπ”Τ,131202.0,“‹“s,—ϋ”n‹ζ,“c•Ώ‚R’–Ϊ,2020-05-07,10,‚»‚Μ‘Ό,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
16263,ή“,©“]Τ“,υ‚ª‹u,“c•Ώπ”Τ,131202.0,“‹“s,—ϋ”n‹ζ,“c•Ώ‚R’–Ϊ,2020-05-22,22,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
16264,ή“,©“]Τ“,υ‚ª‹u,“c•Ώπ”Τ,131202.0,“‹“s,—ϋ”n‹ζ,“c•Ώ‚R’–Ϊ,2020-06-10,14,κΛZ‘ξ,‚»‚Μ‘Ό,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
16265,ή“,©“]Τ“,υ‚ª‹u,“c•Ώπ”Τ,131202.0,“‹“s,—ϋ”n‹ζ,“c•Ώ‚R’–Ϊ,2020-08-02,20,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
16266,ή“,©“]Τ“,υ‚ª‹u,“c•Ώπ”Τ,131202.0,“‹“s,—ϋ”n‹ζ,“c•Ώ‚R’–Ϊ,2020-10-12,07,κΛZ‘ξ,‚»‚Μ‘Ό,10Ξ‘γ,¬w¶,{ω‚Ή‚Έ
16267,ή“,©“]Τ“,υ‚ª‹u,“c•Ώπ”Τ,131202.0,“‹“s,—ϋ”n‹ζ,“c•Ώ‚R’–Ϊ,2020-10-12,19,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,10Ξ‘γ,¬w¶,{ω‚Ή‚Έ
16268,ή“,©“]Τ“,υ‚ª‹u,“c•Ώπ”Τ,131202.0,“‹“s,—ϋ”n‹ζ,“c•Ώ‚R’–Ϊ,2020-10-19,08,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,10Ξ‘γ,’†w¶,{ω‚Ή‚Έ
16269,ή“,©“]Τ“,υ‚ª‹u,“c•Ώπ”Τ,131202.0,“‹“s,—ϋ”n‹ζ,“c•Ώ‚R’–Ϊ,2020-11-09,11,“ΉHγ,‚»‚Μ‘Ό,70ΞΘγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
16270,ή“,©“]Τ“,υ‚ª‹u,“c•Ώπ”Τ,131202.0,“‹“s,—ϋ”n‹ζ,“c•Ώ‚R’–Ϊ,2020-12-20,13,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
16271,ή“,©“]Τ“,υ‚ª‹u,“c•Ώπ”Τ,131202.0,“‹“s,—ϋ”n‹ζ,“c•Ώ‚S’–Ϊ,2020-04-24,14,“ΉHγ,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
16272,ή“,©“]Τ“,υ‚ª‹u,“c•Ώπ”Τ,131202.0,“‹“s,—ϋ”n‹ζ,“c•Ώ‚S’–Ϊ,2020-07-02,20,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,10Ξ‘γ,’†w¶,{ω‚Ή‚Έ
16273,ή“,©“]Τ“,υ‚ª‹u,“c•Ώπ”Τ,131202.0,“‹“s,—ϋ”n‹ζ,“c•Ώ‚S’–Ϊ,2020-10-31,20,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,10Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
16274,ή“,©“]Τ“,υ‚ª‹u,“c•Ώπ”Τ,131202.0,“‹“s,—ϋ”n‹ζ,“c•Ώ‚S’–Ϊ,2020-11-03,00,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
16275,ή“,©“]Τ“,υ‚ª‹u,“c•Ώπ”Τ,131202.0,“‹“s,—ϋ”n‹ζ,“c•Ώ‚S’–Ϊ,2020-11-20,19,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,65-69Ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
16276,ή“,©“]Τ“,υ‚ª‹u,“c•Ώπ”Τ,131202.0,“‹“s,—ϋ”n‹ζ,“c•Ώ‚S’–Ϊ,2020-11-30,21,κΛZ‘ξ,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
16277,ή“,©“]Τ“,υ‚ª‹u,“c•Ώπ”Τ,131202.0,“‹“s,—ϋ”n‹ζ,υ‚ª‹u‚P’–Ϊ,2020-04-30,17,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,10Ξ‘γ,¬w¶,{ω‚Ή‚Έ
16278,ή“,©“]Τ“,υ‚ª‹u,“c•Ώπ”Τ,131202.0,“‹“s,—ϋ”n‹ζ,υ‚ª‹u‚Q’–Ϊ,2020-01-20,20,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,10Ξ‘γ,’†w¶,{ω‚Ή‚Έ
16279,ή“,©“]Τ“,υ‚ª‹u,“c•Ώπ”Τ,131202.0,“‹“s,—ϋ”n‹ζ,υ‚ª‹u‚Q’–Ϊ,2020-02-09,11,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
16280,ή“,©“]Τ“,υ‚ª‹u,“c•Ώπ”Τ,131202.0,“‹“s,—ϋ”n‹ζ,υ‚ª‹u‚Q’–Ϊ,2020-06-22,15,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,70ΞΘγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
16281,ή“,©“]Τ“,υ‚ª‹u,“c•Ώπ”Τ,131202.0,“‹“s,—ϋ”n‹ζ,υ‚ª‹u‚Q’–Ϊ,2020-09-01,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,10Ξ‘γ,’†w¶,{ω‚Ή‚Έ
16282,ή“,©“]Τ“,υ‚ª‹u,“c•Ώπ”Τ,131202.0,“‹“s,—ϋ”n‹ζ,υ‚ª‹u‚S’–Ϊ,2020-03-21,11,‚»‚Μ‘Ό,’“Τi—Φjκ,60-64Ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
16283,ή“,©“]Τ“,υ‚ª‹u,“c•Ώπ”Τ,131202.0,“‹“s,—ϋ”n‹ζ,υ‚ª‹u‚S’–Ϊ,2020-06-05,16,‚»‚Μ‘Ό,’“Τi—Φjκ,10Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
16284,ή“,©“]Τ“,υ‚ª‹u,“c•Ώπ”Τ,131202.0,“‹“s,—ϋ”n‹ζ,υ‚ª‹u‚S’–Ϊ,2020-09-27,13,‚»‚Μ‘Ό,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
16285,ή“,©“]Τ“,υ‚ª‹u,υ‚ª‹uO’–Ϊπ”Τ,131202.0,“‹“s,—ϋ”n‹ζ,‚Ό‚S’–Ϊ,2020-01-01,20,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
16286,ή“,©“]Τ“,υ‚ª‹u,υ‚ª‹uO’–Ϊπ”Τ,131202.0,“‹“s,—ϋ”n‹ζ,‚Ό‚S’–Ϊ,2020-03-28,16,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,20Ξ‘γ,‘εw¶,{ω‚Ή‚Έ
16287,ή“,©“]Τ“,υ‚ª‹u,υ‚ª‹uO’–Ϊπ”Τ,131202.0,“‹“s,—ϋ”n‹ζ,‚Ό‚S’–Ϊ,2020-09-26,07,‚»‚Μ‘Ό,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
16288,ή“,©“]Τ“,υ‚ª‹u,υ‚ª‹uO’–Ϊπ”Τ,131202.0,“‹“s,—ϋ”n‹ζ,‚Ό‚S’–Ϊ,2020-11-08,23,κΛZ‘ξ,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
16289,ή“,©“]Τ“,υ‚ª‹u,υ‚ª‹uO’–Ϊπ”Τ,131202.0,“‹“s,—ϋ”n‹ζ,‚Ό‚T’–Ϊ,2020-02-12,14,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,‚»‚Μ‘Ό,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
16290,ή“,©“]Τ“,υ‚ª‹u,υ‚ª‹uO’–Ϊπ”Τ,131202.0,“‹“s,—ϋ”n‹ζ,‚Ό‚T’–Ϊ,2020-05-14,10,‚»‚Μ‘Ό,’“Τi—Φjκ,10Ξ‘γ,‘εw¶,{ω‚Ή‚Έ
16291,ή“,©“]Τ“,υ‚ª‹u,υ‚ª‹uO’–Ϊπ”Τ,131202.0,“‹“s,—ϋ”n‹ζ,“c•Ώ‚R’–Ϊ,2020-05-16,16,κΛZ‘ξ,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
16292,ή“,©“]Τ“,υ‚ª‹u,υ‚ª‹uO’–Ϊπ”Τ,131202.0,“‹“s,—ϋ”n‹ζ,“c•Ώ‚R’–Ϊ,2020-07-06,19,‚»‚Μ‘Ό,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
16293,ή“,©“]Τ“,υ‚ª‹u,υ‚ª‹uO’–Ϊπ”Τ,131202.0,“‹“s,—ϋ”n‹ζ,“c•Ώ‚R’–Ϊ,2020-07-16,17,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
16294,ή“,©“]Τ“,υ‚ª‹u,υ‚ª‹uO’–Ϊπ”Τ,131202.0,“‹“s,—ϋ”n‹ζ,“c•Ώ‚R’–Ϊ,2020-07-30,19,‚»‚Μ‘Ό,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
16295,ή“,©“]Τ“,υ‚ª‹u,υ‚ª‹uO’–Ϊπ”Τ,131202.0,“‹“s,—ϋ”n‹ζ,“c•Ώ‚R’–Ϊ,2020-08-23,17,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
16296,ή“,©“]Τ“,υ‚ª‹u,υ‚ª‹uO’–Ϊπ”Τ,131202.0,“‹“s,—ϋ”n‹ζ,“c•Ώ‚R’–Ϊ,2020-11-02,22,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
16297,ή“,©“]Τ“,υ‚ª‹u,υ‚ª‹uO’–Ϊπ”Τ,131202.0,“‹“s,—ϋ”n‹ζ,“c•Ώ‚T’–Ϊ,2020-01-10,18,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,10Ξ‘γ,¬w¶,{ω‚Ή‚Έ
16298,ή“,©“]Τ“,υ‚ª‹u,υ‚ª‹uO’–Ϊπ”Τ,131202.0,“‹“s,—ϋ”n‹ζ,“c•Ώ‚T’–Ϊ,2020-06-03,16,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,70ΞΘγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
16299,ή“,©“]Τ“,υ‚ª‹u,υ‚ª‹uO’–Ϊπ”Τ,131202.0,“‹“s,—ϋ”n‹ζ,“c•Ώ‚T’–Ϊ,2020-07-09,09,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
16300,ή“,©“]Τ“,υ‚ª‹u,υ‚ª‹uO’–Ϊπ”Τ,131202.0,“‹“s,—ϋ”n‹ζ,“c•Ώ‚T’–Ϊ,2020-08-07,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
16301,ή“,©“]Τ“,υ‚ª‹u,υ‚ª‹uO’–Ϊπ”Τ,131202.0,“‹“s,—ϋ”n‹ζ,“c•Ώ‚T’–Ϊ,2020-11-07,15,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
16302,ή“,©“]Τ“,υ‚ª‹u,υ‚ª‹uO’–Ϊπ”Τ,131202.0,“‹“s,—ϋ”n‹ζ,υ‚ª‹u‚Q’–Ϊ,2020-02-23,12,’“Τi—Φjκ,’“Τi—Φjκ,20Ξ‘γ,‘εw¶,{ω‚Ή‚Έ
16303,ή“,©“]Τ“,υ‚ª‹u,υ‚ª‹uO’–Ϊπ”Τ,131202.0,“‹“s,—ϋ”n‹ζ,υ‚ª‹u‚Q’–Ϊ,2020-02-27,23,’“Τi—Φjκ,’“Τi—Φjκ,10Ξ‘γ,‘εw¶,{ω‚Ή‚Έ
16304,ή“,©“]Τ“,υ‚ª‹u,υ‚ª‹uO’–Ϊπ”Τ,131202.0,“‹“s,—ϋ”n‹ζ,υ‚ª‹u‚Q’–Ϊ,2020-03-08,14,’“Τi—Φjκ,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
16305,ή“,©“]Τ“,υ‚ª‹u,υ‚ª‹uO’–Ϊπ”Τ,131202.0,“‹“s,—ϋ”n‹ζ,υ‚ª‹u‚Q’–Ϊ,2020-04-03,15,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,10Ξ‘γ,¬w¶,{ω‚Ή‚Έ
16306,ή“,©“]Τ“,υ‚ª‹u,υ‚ª‹uO’–Ϊπ”Τ,131202.0,“‹“s,—ϋ”n‹ζ,υ‚ª‹u‚Q’–Ϊ,2020-04-06,14,‚»‚Μ‘Ό,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
16307,ή“,©“]Τ“,υ‚ª‹u,υ‚ª‹uO’–Ϊπ”Τ,131202.0,“‹“s,—ϋ”n‹ζ,υ‚ª‹u‚Q’–Ϊ,2020-04-14,16,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,70ΞΘγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
16308,ή“,©“]Τ“,υ‚ª‹u,υ‚ª‹uO’–Ϊπ”Τ,131202.0,“‹“s,—ϋ”n‹ζ,υ‚ª‹u‚Q’–Ϊ,2020-04-15,13,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
16309,ή“,©“]Τ“,υ‚ª‹u,υ‚ª‹uO’–Ϊπ”Τ,131202.0,“‹“s,—ϋ”n‹ζ,υ‚ª‹u‚Q’–Ϊ,2020-05-10,08,‚»‚Μ‘Ό,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
16310,ή“,©“]Τ“,υ‚ª‹u,υ‚ª‹uO’–Ϊπ”Τ,131202.0,“‹“s,—ϋ”n‹ζ,υ‚ª‹u‚Q’–Ϊ,2020-07-19,16,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
16311,ή“,©“]Τ“,υ‚ª‹u,υ‚ª‹uO’–Ϊπ”Τ,131202.0,“‹“s,—ϋ”n‹ζ,υ‚ª‹u‚Q’–Ϊ,2020-07-23,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,70ΞΘγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
16312,ή“,©“]Τ“,υ‚ª‹u,υ‚ª‹uO’–Ϊπ”Τ,131202.0,“‹“s,—ϋ”n‹ζ,υ‚ª‹u‚Q’–Ϊ,2020-09-12,13,‚»‚Μ‘Ό,’“Τi—Φjκ,10Ξ–Ά–,¬w¶,{ω‚Ή‚Έ
16313,ή“,©“]Τ“,υ‚ª‹u,υ‚ª‹uO’–Ϊπ”Τ,131202.0,“‹“s,—ϋ”n‹ζ,υ‚ª‹u‚Q’–Ϊ,2020-11-21,11,‚»‚Μ‘Ό,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
16314,ή“,©“]Τ“,υ‚ª‹u,υ‚ª‹uO’–Ϊπ”Τ,131202.0,“‹“s,—ϋ”n‹ζ,υ‚ª‹u‚Q’–Ϊ,2020-12-07,18,‚»‚Μ‘Ό,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
16315,ή“,©“]Τ“,υ‚ª‹u,υ‚ª‹uO’–Ϊπ”Τ,131202.0,“‹“s,—ϋ”n‹ζ,υ‚ª‹u‚R’–Ϊ,2019-12-26,06,’“Τi—Φjκ,’“Τi—Φjκ,10Ξ‘γ,‘εw¶,{ω‚Ή‚Έ
16316,ή“,©“]Τ“,υ‚ª‹u,υ‚ª‹uO’–Ϊπ”Τ,131202.0,“‹“s,—ϋ”n‹ζ,υ‚ª‹u‚R’–Ϊ,2020-02-02,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
16317,ή“,©“]Τ“,υ‚ª‹u,υ‚ª‹uO’–Ϊπ”Τ,131202.0,“‹“s,—ϋ”n‹ζ,υ‚ª‹u‚R’–Ϊ,2020-02-29,17,‚»‚Μ‘Ό,’“Τi—Φjκ,10Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
16318,ή“,©“]Τ“,υ‚ª‹u,υ‚ª‹uO’–Ϊπ”Τ,131202.0,“‹“s,—ϋ”n‹ζ,υ‚ª‹u‚R’–Ϊ,2020-04-01,13,’“Τi—Φjκ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
16319,ή“,©“]Τ“,υ‚ª‹u,υ‚ª‹uO’–Ϊπ”Τ,131202.0,“‹“s,—ϋ”n‹ζ,υ‚ª‹u‚R’–Ϊ,2020-05-08,15,’“Τi—Φjκ,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
16320,ή“,©“]Τ“,υ‚ª‹u,υ‚ª‹uO’–Ϊπ”Τ,131202.0,“‹“s,—ϋ”n‹ζ,υ‚ª‹u‚R’–Ϊ,2020-08-30,17,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,65-69Ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
16321,ή“,©“]Τ“,υ‚ª‹u,υ‚ª‹uO’–Ϊπ”Τ,131202.0,“‹“s,—ϋ”n‹ζ,υ‚ª‹u‚R’–Ϊ,2020-09-08,08,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,10Ξ–Ά–,¬w¶,{ω‚Ή‚Έ
16322,ή“,©“]Τ“,υ‚ª‹u,υ‚ª‹uO’–Ϊπ”Τ,131202.0,“‹“s,—ϋ”n‹ζ,υ‚ª‹u‚R’–Ϊ,2020-10-24,14,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
16323,ή“,©“]Τ“,υ‚ª‹u,υ‚ª‹uO’–Ϊπ”Τ,131202.0,“‹“s,—ϋ”n‹ζ,υ‚ª‹u‚R’–Ϊ,2020-10-25,15,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,10Ξ–Ά–,¬w¶,{ω‚Ή‚Έ
16324,ή“,©“]Τ“,υ‚ª‹u,υ‚ª‹uO’–Ϊπ”Τ,131202.0,“‹“s,—ϋ”n‹ζ,υ‚ª‹u‚R’–Ϊ,2020-11-26,16,‚»‚Μ‘Ό,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
16325,ή“,©“]Τ“,υ‚ª‹u,υ‚ª‹uO’–Ϊπ”Τ,131202.0,“‹“s,—ϋ”n‹ζ,υ‚ª‹u‚R’–Ϊ,2020-12-09,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,10Ξ‘γ,¬w¶,{ω‚Ή‚Έ
16326,ή“,©“]Τ“,υ‚ª‹u,υ‚ª‹uO’–Ϊπ”Τ,131202.0,“‹“s,—ϋ”n‹ζ,υ‚ª‹u‚T’–Ϊ,2019-12-20,13,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
16327,ή“,©“]Τ“,υ‚ª‹u,υ‚ª‹uO’–Ϊπ”Τ,131202.0,“‹“s,—ϋ”n‹ζ,υ‚ª‹u‚T’–Ϊ,2020-01-04,15,’“Τi—Φjκ,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
16328,ή“,©“]Τ“,υ‚ª‹u,υ‚ª‹uO’–Ϊπ”Τ,131202.0,“‹“s,—ϋ”n‹ζ,υ‚ª‹u‚T’–Ϊ,2020-01-09,13,’“Τi—Φjκ,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
