,s‹ζ’¬’,‘‡v,‹¥«”Ζv,‹¥«”Ζ‹­“,‹¥«”Ζ‚»‚Μ‘Ό,‘e–\”Ζv,‘e–\”Ζ‹¥ν€”υW‡,‘e–\”Ζ–\s,‘e–\”ΖQ,‘e–\”Ζ‹Ί”—,‘e–\”Ζ‹°…,N“όή“v,N“όή“‹ΰΙ”j‚θ,N“όή“wZr‚µ,N“όή“––±r‚µ,N“όή“o“Xr‚µ,N“όή“‹σ‚«‘ƒ,N“όή“”E‚έ,N“όή“‹‹σ‚«,N“όή“‚»‚Μ‘Ό,”ρN“όή“v,”ρN“όή“©“®Τ“,”ρN“όή“ƒI[ƒgƒoƒC“,”ρN“όή“©“]Τ“,”ρN“όή“Τγ‚Λ‚η‚Ά,”ρN“όή“©”Μ‹@‚Λ‚η‚Ά,”ρN“όή“H–κ‚Λ‚η‚Ά,”ρN“όή“‚·‚θ,”ρN“όή“‚Π‚Α‚½‚­‚θ,”ρN“όή“’uψ‚«,”ρN“όή“–ψ‚«,”ρN“όή“‚»‚Μ‘Ό,‚»‚Μ‘Όv,‚»‚Μ‘ΌΌ‹\,‚»‚Μ‘Όθ—L—£’E•¨‰΅—Μ,‚»‚Μ‘Ό‚»‚Μ‘Ό’m”\”Ζ,‚»‚Μ‘Ό“q”,‚»‚Μ‘Ό‚»‚Μ‘ΌY–@”Ζ
4916,ξιs–ξ–μϋ,109,1,1,0,3,0,2,0,0,1,8,0,0,0,1,5,0,0,2,70,1,0,36,4,0,0,0,0,0,11,18,27,5,3,1,0,18
4917,ξιs“’·ΐ,93,0,0,0,5,0,0,4,1,0,3,0,0,0,0,2,0,0,1,64,0,2,29,6,3,0,0,0,0,6,18,21,3,4,0,0,14
4918,ξιs‘εΫ,65,0,0,0,4,0,0,4,0,0,2,1,0,0,0,0,1,0,0,38,0,1,23,5,3,1,0,0,0,0,5,21,2,3,1,0,15
4919,ξιs•S‘Ί,18,0,0,0,2,0,1,1,0,0,2,0,0,2,0,0,0,0,0,10,0,2,5,1,1,1,0,0,0,0,0,4,0,0,0,0,4
4920,ξιsβ•l,23,0,0,0,1,0,0,1,0,0,2,2,0,0,0,0,0,0,0,15,0,0,3,1,7,0,0,0,0,0,4,5,1,0,0,0,4
4921,ξιs•½”φ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,2,0,0,0,0,0,2,1,0,0,0,0,1
4922,ξιs•½”φ‚P’–Ϊ,6,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,2,0,0,1,0,1,0,0,0,0,0,0,2,1,0,0,0,1
4923,ξιs•½”φ‚Q’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,4,1,0,0,0,3
4924,ξιs•½”φ‚R’–Ϊ,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,3,1,0,0,0,0,0,0,0,2,5,1,0,0,0,4
4925,ξιs‰—§,30,2,0,2,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,24,0,0,4,1,0,0,0,0,0,13,6,2,2,0,0,0,0
4926,ξιsό—z‘δ‚P’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4927,ξιsό—z‘δ‚Q’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4928,ξιsό—z‘δ‚R’–Ϊ,4,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0
4929,ξιsό—z‘δ‚S’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,1,0,0,0,0,0,0,0,1,2,0,0,0,0,2
4930,ξιsό—z‘δ‚T’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,2,2,0,0,0,0,0,0,1,0,1,0,0,0,0,1
4931,ξιsό—z‘δ‚U’–Ϊ,23,0,0,0,0,0,0,0,0,0,7,0,0,0,7,0,0,0,0,13,0,1,4,1,0,0,0,0,0,1,6,3,1,0,0,0,2
4932,ξιs’·•τ‚P’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0
4933,ξιs’·•τ‚Q’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,4,2,1,0,0,0,0,1
4934,ξιs’·•τ‚R’–Ϊ,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,8,0,0,6,0,0,0,0,0,0,0,2,4,2,0,0,0,2
4935,ξιsα—t‘δ‚P’–Ϊ,10,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,1,0,0,0,0,0,2,0,4,2,0,0,0,2
4936,ξιsα—t‘δ‚Q’–Ϊ,62,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,55,0,0,23,1,0,0,0,0,0,25,6,6,1,3,0,0,2
4937,ξιsα—t‘δ‚R’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,0,0,0,0,0,0,2,1,1,0,0,0,0,1
4938,ξιsα—t‘δ‚S’–Ϊ,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,18,1,0,0,0,0,0,0,0,1,0,0,0,0,1
4939,ξιsv,529,3,1,2,20,0,4,13,2,1,27,3,0,2,8,8,1,1,4,364,1,13,167,22,17,2,0,0,0,67,75,115,22,13,2,0,78
4940,‰H‘Ίs‰h’¬‚P’–Ϊ,21,0,0,0,1,0,1,0,0,0,2,0,0,0,0,0,1,0,1,15,0,1,2,0,0,0,0,1,0,10,1,3,1,0,0,0,2
4941,‰H‘Ίs‰h’¬‚Q’–Ϊ,37,0,0,0,3,0,1,2,0,0,1,0,0,0,1,0,0,0,0,18,0,1,8,0,0,0,0,0,0,5,4,15,4,6,0,0,5
4942,‰H‘Ίs‰h’¬‚R’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
4943,‰H‘Ίs—Ξƒ–‹u‚P’–Ϊ,11,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,7,0,0,7,0,0,0,0,0,0,0,0,2,0,2,0,0,0
4944,‰H‘Ίs—Ξƒ–‹u‚Q’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
4945,‰H‘Ίs—Ξƒ–‹u‚R’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,1,0,0,0,0,0,0,3,2,1,0,0,0,1
4946,‰H‘Ίs—Ξƒ–‹u‚S’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1
4947,‰H‘Ίs—Ξƒ–‹u‚T’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,6,1,0,0,0,0,0,0,1,2,1,1,0,0,0
4948,‰H‘Ίs_–Ύ‘δ‚P’–Ϊ,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,1,8,0,0,0,0,0,0,0,0,4,0,0,0,0,4
4949,‰H‘Ίs_–Ύ‘δ‚Q’–Ϊ,8,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,2,0,0,0,0,0,0,2,0,2,1,0,0,0,1
4950,‰H‘Ίs_–Ύ‘δ‚R’–Ϊ,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,8,0,0,0,0,0,0,1,2,4,0,0,0,0,4
4951,‰H‘Ίs_–Ύ‘δ‚S’–Ϊ,8,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,1,0,0,0,1,1,2,0,0,0,0,2
4952,‰H‘Ίs‘o—t’¬‚P’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
4953,‰H‘Ίs‘o—t’¬‚Q’–Ϊ,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4954,‰H‘Ίs‘o—t’¬‚R’–Ϊ,6,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,3,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1
4955,‰H‘Ίsάƒm_,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
4956,‰H‘Ίs‰H,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,1,5,2,0,0,0,0,0,0,1,4,1,2,0,0,1
4957,‰H‘Ίsμθ‚P’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
4958,‰H‘Ίsμθ‚Q’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,3
4959,‰H‘Ίsμθ‚R’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2
4960,‰H‘Ίs‹Κμ‚P’–Ϊ,2,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4961,‰H‘Ίs‹Κμ‚Q’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
4962,‰H‘Ίs•xm©•½‚P’–Ϊ,8,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,6,0,0,4,2,0,0,0,0,0,0,0,1,1,0,0,0,0
4963,‰H‘Ίs•xm©•½‚Q’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,4
4964,‰H‘Ίsάƒm_‚P’–Ϊ,33,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,29,0,0,19,0,0,0,0,0,0,9,1,3,0,0,0,0,3
4965,‰H‘Ίsάƒm_‚Q’–Ϊ,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,1,0,8,1,0,0,0,0,0,3,4,1,1,0,0,0,0
4966,‰H‘Ίsάƒm_‚R’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0
4967,‰H‘Ίsάƒm_‚S’–Ϊ,26,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,21,0,0,19,0,0,0,0,0,0,0,2,3,0,1,0,0,2
4968,‰H‘Ίs‰H“‚P’–Ϊ,18,0,0,0,3,0,2,0,1,0,0,0,0,0,0,0,0,0,0,11,0,1,6,0,0,0,0,0,0,1,3,4,2,0,0,0,2
4969,‰H‘Ίs‰H“‚Q’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,1
4970,‰H‘Ίs‰H“‚R’–Ϊ,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4971,‰H‘Ίs‰H’†‚Q’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,1,0,0,0,0,0,0,1,1,1,0,0,0,0
4972,‰H‘Ίs‰H’†‚R’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,3,1,0,0,0,2
4973,‰H‘Ίs‰H’†‚S’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
4974,‰H‘Ίs‰H‰Α”ό‚P’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,1,4,1,0,0,0,0,0,0,1,0,0,0,0,0,0
4975,‰H‘Ίs‰H‰Α”ό‚Q’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2
4976,‰H‘Ίs‰H‰Α”ό‚R’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
4977,‰H‘Ίs‰H‰Α”ό‚S’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
4978,‰H‘Ίs‰HΌ‚P’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,3
4979,‰H‘Ίs‰HΌ‚Q’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
4980,‰H‘Ίs‰HΌ‚R’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,2
4981,‰H‘Ίs¬μ‘δ‚P’–Ϊ,44,0,0,0,8,0,3,5,0,0,0,0,0,0,0,0,0,0,0,31,0,1,20,3,0,0,0,0,0,3,4,5,0,1,0,0,4
4982,‰H‘Ίs¬μ‘δ‚Q’–Ϊ,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,1,15,1,0,0,0,0,0,1,3,3,1,0,0,0,2
4983,‰H‘Ίs¬μ‘δ‚R’–Ϊ,14,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,12,0,0,11,0,0,0,0,0,0,0,1,1,0,1,0,0,0
4984,‰H‘Ίs¬μ‘δ‚S’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,2,0,0,0,0,0,1,0,1,0,1,0,0,0
4985,‰H‘Ίs¬μ‘δ‚T’–Ϊ,31,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,25,0,1,17,1,0,0,1,0,0,1,4,4,2,1,0,0,1
4986,‰H‘Ίsv,437,1,0,1,20,0,11,7,2,0,16,0,0,0,6,3,5,1,1,303,2,12,182,21,0,1,1,1,0,38,45,97,22,16,0,0,59
4987,‚ ‚«‚ι–μs‰JΤ,20,2,2,0,0,0,0,0,0,0,2,0,0,1,0,1,0,0,0,12,0,1,6,0,0,0,0,0,0,3,2,4,1,0,0,0,3
4988,‚ ‚«‚ι–μs–μ•Σ,49,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,38,0,3,25,2,0,0,0,0,0,0,8,10,3,3,0,0,4
4989,‚ ‚«‚ι–μs¬μ,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,1,0,0,0,0,0,0,2,4,8,2,0,0,0,6
4990,‚ ‚«‚ι–μs¬μ“‚P’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0
4991,‚ ‚«‚ι–μs¬μ“‚Q’–Ϊ,7,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,3,0,0,1,0,0,0,0,0,0,0,2,2,1,0,0,0,1
4992,‚ ‚«‚ι–μs¬μ“‚R’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
4993,‚ ‚«‚ι–μs“ρ‹{,16,0,0,0,3,0,0,2,0,1,1,0,0,0,1,0,0,0,0,8,0,2,2,1,0,1,0,0,0,0,2,4,1,1,0,0,2
4994,‚ ‚«‚ι–μs“ρ‹{“‚P’–Ϊ,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4995,‚ ‚«‚ι–μs“ρ‹{“‚Q’–Ϊ,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4996,‚ ‚«‚ι–μs•½‘ς,12,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,8,0,0,2,0,0,0,0,0,0,0,6,2,1,0,0,0,1
4997,‚ ‚«‚ι–μs•½‘ς“‚P’–Ϊ,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
4998,‚ ‚«‚ι–μs‘‰Τ,37,0,0,0,1,0,0,1,0,0,3,0,0,0,0,1,0,0,2,19,0,4,5,3,0,0,0,0,0,2,5,14,2,0,0,0,12
4999,‚ ‚«‚ι–μs£Λ‰ª,8,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,4,0,1,1,0,0,0,0,0,0,1,1,2,1,0,0,0,1
5000,‚ ‚«‚ι–μs΄¬‹{‚P’–Ϊ,4,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5001,‚ ‚«‚ι–μs›¶,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,5,1,0,0,0,4
5002,‚ ‚«‚ι–μsψ“c,18,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,11,0,0,8,1,0,0,0,0,0,0,2,5,0,0,0,0,5
5003,‚ ‚«‚ι–μsΊγ,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1
5004,‚ ‚«‚ι–μsγ‘γp,12,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,8,0,0,1,1,0,0,0,0,0,0,6,3,1,1,0,0,1
5005,‚ ‚«‚ι–μs‰Ί‘γp,2,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
5006,‚ ‚«‚ι–μs‹ΐ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,3,2,0,0,0,0,2
5007,‚ ‚«‚ι–μs–ϋ•½,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,13,0,0,0,1,0,0,0,4,11,3,2,0,0,6
5008,‚ ‚«‚ι–μsHμ‚P’–Ϊ,33,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,26,0,0,12,0,0,0,0,0,0,11,3,4,0,1,0,0,3
5009,‚ ‚«‚ι–μsHμ‚Q’–Ϊ,16,0,0,0,3,0,1,2,0,0,1,0,0,0,1,0,0,0,0,9,0,0,5,0,0,0,0,0,0,1,3,3,2,0,0,0,1
5010,‚ ‚«‚ι–μsHμ‚R’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
5011,‚ ‚«‚ι–μsHμ‚S’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,1,0,0,0,0,0,0,4,2,2,0,0,0,0,2
5012,‚ ‚«‚ι–μsHμ‚T’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0
5013,‚ ‚«‚ι–μsHμ‚U’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,2,0,0,0,0,0,0,1,1,3,0,1,0,0,2
5014,‚ ‚«‚ι–μsH—―‚P’–Ϊ,7,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,1,0,0,0,0,0,0,2,0,2,0,0,0,0,2
5015,‚ ‚«‚ι–μsH—―‚Q’–Ϊ,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,4,0,0,1,0,0,0,0,0,0,2,1,1,0,0,0,0,1
5016,‚ ‚«‚ι–μsH—―‚R’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5017,‚ ‚«‚ι–μsά“ϊs,18,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,9,0,0,2,0,0,0,0,0,0,0,7,7,2,0,0,0,5
5018,‚ ‚«‚ι–μs¬’†–μ,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5019,‚ ‚«‚ι–μs“ό–μ,9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,3,5,0,0,0,0,5
5020,‚ ‚«‚ι–μsΪ’J,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,1
5021,‚ ‚«‚ι–μs—―΄,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,1
5022,‚ ‚«‚ι–μs‚”φ,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5023,‚ ‚«‚ι–μs¬a“c,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
5024,‚ ‚«‚ι–μsR“c,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,1,0,0,0,0,0,0,0,1,2,0,0,0,0,2
5025,‚ ‚«‚ι–μs–Τ‘γ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
5026,‚ ‚«‚ι–μsΙ“ή,28,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,19,0,1,11,0,1,0,0,0,0,0,6,6,3,1,0,0,2
5027,‚ ‚«‚ι–μs‰΅‘ς,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
5028,‚ ‚«‚ι–μsO“ΰ,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2
5029,‚ ‚«‚ι–μs‰³’Γ,2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
5030,‚ ‚«‚ι–μs—{‘ς,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
5031,‚ ‚«‚ι–μsΛ‘q,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
5032,‚ ‚«‚ι–μsΪ’J‘δ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,1
5033,‚ ‚«‚ι–μsv,431,3,2,1,22,0,7,12,1,2,27,1,0,2,2,3,0,1,18,256,0,18,112,11,1,1,1,0,0,33,79,123,28,10,0,0,85
5034,Ό“‹s“c–³’¬‚P’–Ϊ,6,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5035,Ό“‹s“c–³’¬‚Q’–Ϊ,86,0,0,0,2,0,2,0,0,0,3,1,0,0,1,0,0,1,0,74,0,1,28,1,0,0,0,0,1,36,7,7,1,1,0,0,5
5036,Ό“‹s“c–³’¬‚R’–Ϊ,19,0,0,0,3,0,2,1,0,0,1,0,0,0,1,0,0,0,0,9,0,0,6,2,0,0,0,0,0,0,1,6,2,0,0,0,4
5037,Ό“‹s“c–³’¬‚S’–Ϊ,84,0,0,0,8,0,5,3,0,0,0,0,0,0,0,0,0,0,0,65,0,0,50,4,0,0,0,0,0,4,7,11,1,3,0,0,7
5038,Ό“‹s“c–³’¬‚T’–Ϊ,13,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,7,0,0,7,0,0,0,0,0,0,0,0,4,1,1,0,0,2
5039,Ό“‹s“c–³’¬‚U’–Ϊ,7,0,0,0,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0
5040,Ό“‹s“c–³’¬‚V’–Ϊ,13,0,0,0,3,0,0,2,1,0,0,0,0,0,0,0,0,0,0,9,0,0,3,1,0,0,0,0,0,4,1,1,1,0,0,0,0
5041,Ό“‹s“μ’¬‚P’–Ϊ,10,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,4,0,2,0,0,2
5042,Ό“‹s“μ’¬‚Q’–Ϊ,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,4,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0
5043,Ό“‹s“μ’¬‚R’–Ϊ,20,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,1,13,0,1,10,0,0,0,0,0,0,1,1,5,1,0,0,0,4
5044,Ό“‹s“μ’¬‚S’–Ϊ,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,18,0,0,0,0,0,0,0,2,2,0,0,0,0,2
5045,Ό“‹s“μ’¬‚T’–Ϊ,21,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,14,0,0,11,0,0,0,0,0,0,0,3,6,0,2,0,0,4
5046,Ό“‹s“μ’¬‚U’–Ϊ,7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,4,0,0,3,0,0,0,0,0,0,0,1,2,2,0,0,0,0
